subset,parameter,volume_method,linear_a,linear_r2,linear_rmse,linear_rrmse,exponential_a,exponential_b,exponential_r2,exponential_rmse,exponential_rrmse,power_a,power_b,power_r2,power_rmse,power_rrmse,log_a,log_b,log_r2,log_rmse,log_rrmse,poly2deg_a,poly2deg_b,poly2deg_r2,poly2deg_rmse,poly2deg_rrmse,best_r2,best_rmse,best_rrmse,best_equation
tomato,shoot_biomass,voxel_vol_02,980.5675866958717,0.7749611269985544,54.397337283083395,0.5783918173322252,38.267552854987606,-6.462758066331104,0.7518032079433213,57.12772791449442,0.6074233045006205,960.1935253832419,0.9804384868540632,0.692143753583434,63.62427617467672,0.6764993023760143,381590.8909397119,0.6056742319462295,0.6892684745051628,63.920700870986686,0.6796511040516855,62.80902241674772,955.3297290902677,0.6259466451266675,70.13190676867187,0.7456931356366391,0.7749611269985544,54.397337283083395,0.5783918173322252,linear
tomato,shoot_biomass,voxel_vol_01,2410.572056013237,0.7652442773499646,55.55932536128446,0.5907469146556764,36.075886287508354,-16.719123352238487,0.7654263056938593,55.537780980824984,0.5905178392268111,2846.974699719201,1.0628290742264794,0.6791438463225863,64.95372408720357,0.6906349537255163,701288.3958261479,0.84719589829271,0.6992476724141502,62.885912664319754,0.6686484877233644,3018.5614553115834,2054.867890993999,0.6414432181255505,68.66380091551012,0.7300831728175514,0.7654263056938593,55.537780980824984,0.5905178392268111,exponential
tomato,shoot_biomass,voxel_vol_002,94375.82763094096,0.2667934863318827,98.18881684710307,1.044014487737769,8.90528982050942,-1639.3727519624877,0.452531001308796,84.84546524839035,0.9021383267720308,1072118277404.0416,2.8016797789528236,0.25950547190679063,98.6756046947695,1.0491903680644443,948729.6237279145,0.1072723463458883,0.2667570871566264,98.1912540510357,1.0440404018519924,70023965.53764893,-23428.716637477333,0.3308371313286931,93.80258068689156,0.9973768537897926,0.452531001308796,84.84546524839035,0.9021383267720308,exponential
tomato,shoot_biomass,voxel_vol_001,527012.5499418186,-0.12982887576697055,121.8863872751055,1.2959841890281518,43.81077922173103,-4345.7582495493025,-4.865100287318802,277.70684910365406,2.9527799918364668,11251922719631.734,1.105057693484034,-2.5523014707908294,216.12438849503556,2.2979907487187554,79345.71460888349,2313.6800278773603,-0.19088022745046995,125.13618539121067,1.3305383920869374,-314230446.5561225,620059.5851126482,-1.350729778878589,175.81269214378858,1.8693676491908047,-0.12982887576697055,121.8863872751055,1.2959841890281518,linear
tomato,shoot_no,convh_vol,50.06839253216947,0.9540477741989333,5.43867322129108,0.24882818659501674,10.679342286338374,-1.2355250721321276,0.4243445893160772,19.24956787661373,0.8806991838973602,50.88720470274302,0.9241522283315905,0.9494987727364563,5.701520042791725,0.2608538581669417,403.91065774161723,0.22329227170674928,0.9478855893850616,5.791867319355281,0.2649873936959932,-4.637956915536973,56.46614195518244,0.9475281888371628,5.811693693711977,0.2658944827188486,0.9540477741989333,5.43867322129108,0.24882818659501674,linear
tomato,shoot_no,voxel_vol_02,225.5600658333647,0.8982987722575552,8.091010915654092,0.37017696999724603,9.083922544990946,-6.3822842585092685,0.8385730490135944,10.193602896997604,0.46637398875152436,229.20288925055428,1.011107655004123,0.8667616826297119,9.26092269411932,0.42370234548258323,133658.7225907944,0.07677740787681807,0.8893517390583335,8.439408043803686,0.38611670788644314,59.76951512591051,208.08837933468752,0.8738159393057174,9.012430710603882,0.41233343120409915,0.8982987722575552,8.091010915654092,0.37017696999724603,linear
tomato,shoot_no,voxel_vol_005,2297.704915176585,0.7826309528597275,11.828741472079459,0.5411842503565766,6.024542559041273,-89.55362780144453,0.8352917513865034,10.296683505607964,0.47109009502781535,22275.836547909155,1.5793187231706105,0.8674321418630818,9.237592686559982,0.42263495951581614,321912.8918132601,0.007379235837694427,0.7825943450616275,11.829737487738267,0.5412298197004436,62776.03235314359,867.4035659050131,0.8787213375194772,8.835515407506747,0.40423926701011265,0.8787213375194772,8.835515407506747,0.40423926701011265,poly2deg
tomato,shoot_no,voxel_vol_01,553.4924185689049,0.8755363413554751,8.950781812058699,0.4095128933621627,8.591151286574284,-16.475164672375467,0.8367049631823493,10.25241510250098,0.4690647432516788,690.3115462061577,1.0931377691625512,0.8488399424331337,9.864116969402362,0.45129946918834335,203869.43789548628,0.00300028127665871,0.8754876960914806,8.952530798924178,0.40959291236908,942.3179668705053,447.0391983881835,0.8660774234367014,9.284672455162493,0.42478893585710753,0.8755363413554751,8.950781812058699,0.4095128933621627,linear
tomato,shoot_no,voxel_vol_002,21742.349042170314,0.3130566103801833,21.0281062894979,0.9620702223953287,2.455158896044442,-1530.0532287892045,0.5855507403804137,16.333353941327577,0.7472776313025689,1148809000.1137705,2.528432907805363,0.44745843348777736,18.859152246492087,0.8628370308852589,214993.47532581436,0.10716700736269812,0.31301167547244657,21.028794032169785,0.96210168774633,15622832.020407034,-4491.139406196963,0.46277358754060993,18.59594989665246,0.8507950933108969,0.5855507403804137,16.333353941327577,0.7472776313025689,exponential
tomato,shoot_no,voxel_vol_001,122464.03790222523,-0.10304232765854171,26.646230371169388,1.2191085790731093,10.18707931591295,-4289.40277198989,-4.200973969563503,57.86047961700848,2.647211485745486,296261810620.9191,1.0928633881091383,-2.229449003020274,45.593602085242146,2.0859817947496406,16767.211515903367,1910.2480903959101,-0.15996483123730987,27.325121409464202,1.250168953374179,-70792040.44418283,143492.60655249577,-1.3750219518597624,39.09970702526303,1.7888754848159556,-0.10304232765854171,26.646230371169388,1.2191085790731093,linear
watermelon,aboveground_veg_biomass,voxel_vol_02,2016.7213542210898,0.9827943120596216,36.52910528196311,0.16348873400301256,82.57252328008235,-6.451817900817508,-1.1854419015462465,411.6922076365197,1.84255916770658,2071.6226131551552,1.0224531302138398,0.9769978377007482,42.23644392176289,0.18903235357827955,729572.025157997,0.42945984958825595,0.963904424038554,52.909054684599674,0.23679841871058552,-363.35748715777265,2094.062555986318,0.8772027790833091,97.58819452602289,0.4367632399848855,0.9827943120596216,36.52910528196311,0.16348873400301256,linear
watermelon,aboveground_veg_biomass,convh_vol,291.4699038034724,0.9476206584268138,63.73573985949246,0.2852540553605857,94.65314194359473,-0.8161983902931418,0.7151618969904419,148.62848689446898,0.6651978736297759,356.5787033060469,0.7229911213054515,0.9503780942470115,62.03542100069905,0.27764415154608296,649.3212027889746,1.0654444164822512,0.9267093997990438,75.39232789538015,0.3374239841357896,-52.917805377884164,403.98811173208617,0.8354344523402863,112.97243089473967,0.5056165367768688,0.9503780942470115,62.03542100069905,0.27764415154608296,power
watermelon,aboveground_veg_biomass,voxel_vol_01,5191.995532505192,0.8782420055336283,97.17437524299017,0.43491116093266574,65.75435601018197,-18.880226335430628,0.7894748372508974,127.77768630215175,0.5718785611124119,5254.355017580692,0.9926528303756527,0.8516035922805759,107.27899790334965,0.4801351529677519,386174.8683641924,3.8366487917420002,0.8423628870221147,110.5687119389213,0.49485851338832904,-4924.138891396536,5680.041059984884,0.7327201911258028,143.97466946661268,0.6443693667805522,0.8782420055336283,97.17437524299017,0.43491116093266574,linear
watermelon,aboveground_veg_biomass,voxel_vol_005,17609.572652912284,0.08362879360951003,266.5868551466585,1.1931293447609304,136.25859614737988,-39.07266323416861,-6.015555915065212,737.6223362698604,3.3012837571099443,5590.313211080103,0.6121957477790895,0.20262469784928572,248.6763040162339,1.112969337911401,327.597651081921,224.1789828675809,0.47043555053212105,202.6573807845747,0.9070082161907254,-776747.7956191344,43763.932761176824,0.8245784395493325,116.63919108953978,0.522027395392574,0.8245784395493325,116.63919108953978,0.522027395392574,poly2deg
watermelon,aboveground_veg_biomass,voxel_vol_002,152163.37111466416,-0.6077168909519675,353.1081986885846,1.58036206811191,151.02979063240903,-299.9521087623358,-11.060337872529074,967.1253154685737,4.328441450393061,36855.27535397394,0.6205851457709967,-0.5543180998959363,347.1946035410987,1.5538953321596825,392.03358923077366,1513.9651326979097,-0.030537198330663262,282.70588586275994,1.265271268434936,-58325018.97759004,383181.30878234084,0.5469039282312791,187.4554893533983,0.8389710177608624,0.5469039282312791,187.4554893533983,0.8389710177608624,poly2deg
watermelon,aboveground_veg_biomass,voxel_vol_001,1074918.9810545794,-0.3690918171937305,325.8511826026813,1.458371260557573,143.9299024357276,-2305.8514158223,-15.955595532149708,1146.7256797188227,5.13225627014041,1228314.0693538578,0.7068570959440372,-1.1363628277985707,407.0432155683667,1.821752257114448,93705.46266565242,6503.951141526389,-0.37818932497457447,326.9320178391532,1.463208619236705,-1992023634.717008,2165746.3155747973,-0.9329254528842739,387.1779059196493,1.7328435827853705,-0.3690918171937305,325.8511826026813,1.458371260557573,linear
watermelon,leaf_biomass,voxel_vol_02,1095.5357489148112,0.9874983838733022,16.75404462525339,0.1368045647011308,47.365198668534646,-6.289182736042393,-1.924737682146369,256.25954368458434,2.0924783303631536,1015.099163246004,0.9369191778948555,0.9861902380439199,17.608796905411918,0.14378401451339476,1487.3376131057587,1.0387730309729748,0.9864028549549629,17.472717422969307,0.14267286226468603,-514.4119452910811,1244.0528546312494,0.9747163934325358,23.82627225752293,0.1945525917800136,0.9874983838733022,16.75404462525339,0.1368045647011308,linear
watermelon,leaf_biomass,convh_vol,157.78961985312463,0.9378234662142955,37.36369702960945,0.3050919597084067,54.25925547303814,-0.7893780252102053,0.6490842668241816,88.76423371232065,0.7248012420678276,201.05175543474235,0.6688603525430515,0.9626288725111367,28.96707798588026,0.2365296609362543,247.96447965289593,1.6828643109514168,0.9478524647859636,34.217910119991586,0.27940514685581896,-37.319012313697236,238.07442893757488,0.8663384269171459,54.78225085006085,0.44732255097341195,0.9626288725111367,28.96707798588026,0.2365296609362543,power
watermelon,leaf_biomass,voxel_vol_01,2831.72593518741,0.9193416953951542,42.55603258448846,0.3474897938586595,37.59137778254829,-18.44524762122742,0.8143543512302681,64.56229731473616,0.5271811779069966,2528.629558370828,0.9422508161573429,0.9043096403519829,46.352235206543234,0.37848755343515583,88599.9567259092,4.9516931127709976,0.8931965820026498,48.96989399944883,0.39986195464450686,-4667.52262326271,3326.5464063588056,0.8284023871366365,62.071495518287605,0.5068426230599884,0.9193416953951542,42.55603258448846,0.3474897938586595,linear
watermelon,leaf_biomass,voxel_vol_005,9728.14089130807,0.19706639438431717,134.26920135939952,1.0963704619154506,73.06868473450734,-40.20394509894521,-6.138227637320546,400.34258116300083,3.2689833274514832,3219.477246718706,0.6272047337527368,0.2967435323509756,125.65895845022571,1.0260638249506047,189.9043447650219,203.2579046097009,0.5454136213494141,101.02870759223471,0.8249463740618673,-389755.0682252905,22881.35095294207,0.8461959818333951,58.76522847779373,0.47984541531836106,0.8461959818333951,58.76522847779373,0.47984541531836106,poly2deg
watermelon,leaf_biomass,voxel_vol_002,84774.26455391152,-0.48589159172346674,182.6544051637916,1.4914581492466672,80.97793374401797,-312.1336440133267,-12.089894300855615,542.1315197008552,4.426755939974484,22465.61655018071,0.6401711994313728,-0.4825959223146872,182.45173132903741,1.4898032231461324,234.87069867487816,1350.5990431551577,0.03488374117425097,147.20630246211257,1.202007907943467,-29809087.748942018,203340.22089410792,0.55699579468994,99.73337424497822,0.8143693749743051,0.55699579468994,99.73337424497822,0.8143693749743051,poly2deg
watermelon,leaf_biomass,voxel_vol_001,599658.7430730641,-0.26244747115500955,168.36167838574423,1.3747513892374617,76.86593073067954,-2409.5513711936396,-17.99473668892326,653.0602150352788,5.332540317271418,826808.4609001852,0.7334683703588787,-1.11988995469452,218.16910330498948,1.7814521732792463,61069.545647433064,5613.208986589491,-0.2745171111691975,169.16457556863062,1.3813074180687908,-248968944.8351232,730669.9475306675,-0.29341235858758585,170.41392972805292,1.3915089757081736,-0.26244747115500955,168.36167838574423,1.3747513892374617,linear
watermelon,leaf_no,convh_vol,471.79121354382676,0.8946238360679115,142.94055014358815,0.37665494108982384,181.6239784892057,-0.7368845515940154,0.5558131411678726,293.47229605549705,0.7733130330843138,638.921515030673,0.5866226356505977,0.9716487193488569,74.14307560684246,0.195370423206436,461.32787376257636,3.685473532074498,0.9793276843046897,63.310948683545455,0.16682726925835428,-156.67929096855096,811.6069365944037,0.891441119454304,145.08313623042545,0.3823007542303701,0.9793276843046897,63.310948683545455,0.16682726925835428,log
watermelon,leaf_no,voxel_vol_02,3281.1877868422243,0.9554621848886558,92.92845375963672,0.24487076089495843,160.11755233694035,-5.8410322408362445,-1.5038090489492517,696.762645226986,1.8360017002028617,2523.300873734582,0.7865558665942586,0.9713724066157501,74.50350027142028,0.19632015881797174,1079.8929461965395,5.255172408862721,0.9774077948050103,66.18560893167752,0.17440213157227277,-4835.034082737016,4671.243525118181,0.8158738429323937,188.9478704083669,0.4978863515371987,0.9774077948050103,66.18560893167752,0.17440213157227277,log
watermelon,leaf_no,voxel_vol_005,29317.2834956236,0.1629133255083588,402.8742139604247,1.061592131648023,230.1608742225551,-38.82777244062284,-5.551193708255697,1127.0533583539382,2.969837571420127,8416.464753452134,0.5982133886681107,0.360764827374112,352.0583007772907,0.9276898571206605,496.4184253861037,239.8700291592715,0.6091718401142237,275.2815981227015,0.7253797051981594,-1247817.8656813991,71101.47345243729,0.9283706913163706,117.85001354316724,0.31054022014009813,0.9283706913163706,117.85001354316724,0.31054022014009813,poly2deg
watermelon,leaf_no,voxel_vol_01,8499.230526032217,0.9128728893196377,129.97532528681324,0.34249097572282805,132.8970962075735,-16.94626673291419,0.7727876302471548,209.8941055955174,0.5530806471555135,5309.972032567331,0.785253001886254,0.91544340299127,128.04363806966415,0.33740089082915453,883.5206144047557,20.26667897838917,0.9176223759636376,126.38306624509045,0.33302520749694453,-41821.611056683214,13084.176365525287,0.8375892995620626,177.4563631164271,0.46760569991153383,0.9176223759636376,126.38306624509045,0.33302520749694453,log
watermelon,leaf_no,voxel_vol_002,256186.7615199377,-0.5786507228450024,553.2574660672426,1.4578589356185576,254.30613721019367,-301.81371728737935,-11.626114584344052,1564.6569015374541,4.122943087055215,57298.7066195411,0.6185581624598206,-0.45823780934080216,531.73890166535,1.4011565261274044,643.1124424258776,1508.6585285692083,0.06025786016607726,426.86309395861025,1.1248039366498295,-93496487.21988492,626380.5888789999,0.641986836043712,263.4715672259415,0.6942597291856166,0.641986836043712,263.4715672259415,0.6942597291856166,poly2deg
watermelon,leaf_no,voxel_vol_001,1817021.748335986,-0.3377233482979869,509.2926522963827,1.342009623969388,242.06075375792634,-2325.8744275331546,-17.082976238509165,1872.488731153151,4.934094153236234,1839059.7945880084,0.7077124359727527,-1.0855059618320801,635.9016835561129,1.6756302596999022,181371.61124990793,6317.289568958271,-0.3329572291858338,508.38457388735947,1.3396167954871132,-3199439436.9492717,3568479.481762116,-0.8805192347291066,603.8417635930374,1.591150892208267,-0.3329572291858338,508.38457388735947,1.3396167954871132,log
watermelon,shoot_biomass,voxel_vol_02,921.1856043096022,0.9597151021415761,25.91824658065863,0.25669763272183893,35.153277390089954,-6.664289616315372,-0.5063445655534626,158.48809540759353,1.5696863898224542,1105.4283229887242,1.1467048267499202,0.9420670484797193,31.081166617794956,0.3078318538328476,741905.5618850758,0.5115860095244842,0.9214132689567938,36.20004378780282,0.35852986874854237,151.05438181603762,850.0097186040277,0.653824885078835,75.97704640836939,0.7524863957726151,0.9597151021415761,25.91824658065863,0.25669763272183893,linear
watermelon,shoot_biomass,convh_vol,133.68028412150164,0.9423486355740771,31.005538533226453,0.3070828235998183,40.34337253282012,-0.8503351051201615,0.7740415683863464,61.38309181904765,0.6079460009017477,153.71853726353953,0.8055304686032173,0.919525600218375,36.632229975319184,0.36281029608706905,756.8556629054659,0.6224374577239266,0.8835912676644222,44.05825212463614,0.43635857028599306,-15.598792744371826,165.9136819742004,0.7863552694364141,59.68711350585555,0.5911488145338677,0.9423486355740771,31.005538533226453,0.3070828235998183,linear
watermelon,shoot_biomass,voxel_vol_01,2360.2695931930434,0.8155019694404086,55.46644750303431,0.5493467980254567,28.086943835183387,-19.464267257741717,0.737034932763982,66.21913659144771,0.655842807537514,2954.4493344730886,1.0717058283114094,0.7683454551847695,62.15196965835217,0.6155610654697744,328745.3594339374,3.4762414865908147,0.7704214588773903,61.872851249365716,0.6127966410086931,-256.61568738704443,2353.4945828668488,0.5916902523406882,82.51432625765968,0.8172324524370066,0.8155019694404086,55.46644750303431,0.5493467980254567,linear
watermelon,shoot_biomass,voxel_vol_005,7881.431771656874,-0.051314175390452244,132.40388977719493,1.3113450774224997,63.13992554296988,-37.73915917634435,-5.860116411800054,338.2207331807068,3.3497814473962726,2393.737199520313,0.5955236088593464,0.08899593213928869,123.2521892236462,1.2207054633512222,140.02720827988873,249.22910210629547,0.37569318211437897,102.03132412432787,1.0105312982759673,-386992.720403445,20882.581635866947,0.7894187138141151,59.257642680599844,0.586895280490847,0.7894187138141151,59.257642680599844,0.586895280490847,poly2deg
watermelon,shoot_biomass,voxel_vol_002,67389.10614978841,-0.743774132546726,170.52167869845013,1.6888685395219292,70.04392882848083,-285.21059337335043,-9.934708422913666,427.010040951448,4.229162120191031,14760.20908832686,0.5978248279840838,-0.6338645554720921,165.06025420951082,1.6347778920995844,161.50568849403814,1726.7643446711384,-0.1092985441737695,136.00619962150884,1.3470228153623807,-28515931.118246187,179841.0874672702,0.5156451836818325,89.8703214790399,0.8900871709753576,0.5156451836818325,89.8703214790399,0.8900871709753576,poly2deg
watermelon,shoot_biomass,voxel_vol_001,475260.23899085866,-0.48927708735984066,157.58767127862103,1.560768473958294,67.07952368392108,-2179.8826178902355,-13.827164960206018,497.23712141384004,4.924700117005785,439768.30696821556,0.6755327862152585,-1.15176816191796,189.42278718135879,1.8760675380453096,31865.64321589088,7724.454023430486,-0.49447001019418213,157.8621764401192,1.5634872082255689,-998670749.2173172,1016142.9001116508,-0.7964098056548361,173.07613663149937,1.7141682179650917,-0.48927708735984066,157.58767127862103,1.560768473958294,linear
watermelon,shoot_no,voxel_vol_01,443.7378238763915,0.9385274662472438,5.569529177316366,0.274361043217555,6.238390766704205,-18.128734394276286,0.7355623778669815,11.551531002622227,0.5690409360897648,864.3572429118179,1.1829917501565297,0.8467746694581066,8.793124248226272,0.4331588299618853,111642.43133651558,0.8068311981696816,0.9237976482720353,6.201005459233872,0.3054682492233434,884.428219527126,348.6896131217806,0.8601157284010751,8.401607125516732,0.4138722721929424,0.9385274662472438,5.569529177316366,0.274361043217555,linear
watermelon,shoot_no,voxel_vol_005,1625.638227314398,0.8373969885936551,9.058206532518218,0.4462170705673999,10.123995785553742,-47.12858506580679,-2.240735257307426,40.43893443440245,1.9920657356848497,709.1822968958156,0.7542977598279527,0.8789817664154194,7.814538428411191,0.384952631941438,56.601874842439216,56.883238922706006,0.8958486663522743,7.249538224740858,0.3571201095931457,-23498.911716481853,2402.8777255151417,0.8753467963052775,7.931031024803391,0.39069118348785176,0.8958486663522743,7.249538224740858,0.3571201095931457,log
watermelon,shoot_no,voxel_vol_02,167.37112842423227,0.8111451893665861,9.762070784097348,0.4808901864087364,8.82205394771102,-6.040638682814085,-20.247829557950695,103.54644983405998,5.100810336653201,2013.8566290690674,1.062272395909569,-12.616508997629353,82.89165582429723,4.083332799226464,11969.23333618545,6.572671885041996,0.7804934585983385,10.524504542100424,0.5184484996108583,-99.9374129788392,207.4271106107987,-0.6899547886038278,29.202193168962115,1.438531683200104,0.8111451893665861,9.762070784097348,0.4808901864087364,linear
watermelon,shoot_no,voxel_vol_002,14842.3514958235,0.49571176023554964,15.952081013696592,0.7858167987042656,11.400873929397417,-379.2963160781433,-5.951643787789567,59.227265442163485,2.917599282865196,4621.794599626126,0.7628975135187548,0.5373567672017042,15.279214695210879,0.75267067464093,55.03132555789654,563.328812805286,0.6992463496811709,12.319224792469058,0.6068583641610373,-2586611.8493603757,24879.583878983227,0.7311474384537491,11.647561593820988,0.5737715070847778,0.7311474384537491,11.647561593820988,0.5737715070847778,poly2deg
watermelon,shoot_no,convh_vol,23.092458002147875,0.6264614211620845,13.729213461353151,0.6763159340568055,10.890627129059265,-0.647212117594496,0.4024207645626249,17.36503550223995,0.855420468090638,34.08143208832239,0.4788713207798578,0.6936282796201467,12.43375381053034,0.6125001877108541,33.649320557036404,15.593904626508888,0.6300072467406265,13.663895609313343,0.6730983058775045,-11.631731096512832,48.259976330869094,0.2820793816558431,19.033389693447802,0.9376054036181183,0.6936282796201467,12.43375381053034,0.6125001877108541,power
watermelon,shoot_no,voxel_vol_001,106349.68298794705,0.54757827508083,15.109484657375393,0.7443095890332706,10.602150852514235,-2963.362383777655,-9.562681220686176,73.00708575727737,3.5964081653831212,105978.45018304407,0.8925687331562843,0.19717817013967798,20.127392368755004,0.9914971610224139,7807.537599110347,1704.1035893864234,0.49701922806677945,15.931388116709178,0.7847974441728659,-65644186.77317848,143226.35248911165,0.23567235830572542,19.638924901209535,0.967434724197514,0.54757827508083,15.109484657375393,0.7443095890332706,linear
