subset,parameter,volume_method,linear_a,linear_b,linear_r2,linear_rmse,linear_rrmse,exponential_a,exponential_b,exponential_c,exponential_r2,exponential_rmse,exponential_rrmse,power_a,power_b,power_c,power_r2,power_rmse,power_rrmse,log_a,log_b,log_c,log_r2,log_rmse,log_rrmse,poly2deg_a,poly2deg_b,poly2deg_c,poly2deg_r2,poly2deg_rmse,poly2deg_rrmse,best_r2,best_rmse,best_rrmse,best_equation
both_species,aboveground_veg_biomass,convh_vol,307.6472754309585,17.40362997262076,0.908175162356335,72.47001216116287,0.38547622508447615,2623627.8931760634,-0.00011943137961008255,-2623610.481148192,0.9081523921486964,72.47899695754438,0.38552401623683025,386.3501000675378,0.7350886832226128,-20.471995788215548,0.9313545231832678,62.659108657360406,0.3332909151261516,684.4578512811067,0.7746300889924115,-9.22940469073407,0.9341575158553419,61.36649989686416,0.3264153823278524,-65.1491972051412,449.9108102869343,-4.881873648753327,0.9186876305802596,68.1956318933937,0.3627403110000263,0.9341575158553419,61.36649989686416,0.3264153823278524,log
both_species,aboveground_veg_biomass,voxel_vol_02,1932.3844968485307,-8.1974426000342,0.9281075179914172,64.12390888295381,0.3410823538830397,12281.092450223687,-0.6878722134914647,-12283.643083223666,0.9215991133112309,66.9635912615123,0.3561869469565352,2078.4023219140854,1.067784243962223,-1.3834947051298505,0.9210993644093537,67.1766744493688,0.35732036063254263,1223456.6882562137,0.0034789417254384955,-8.222529605334364,0.9279262862146386,64.20468210767653,0.34151199583873265,633.4782517994745,1723.5456547524907,-2.7236222027039787,0.9218352480032667,66.8626717952445,0.35565014485406077,0.9281075179914172,64.12390888295381,0.3410823538830397,linear
both_species,aboveground_veg_biomass,voxel_vol_01,5971.9607059711025,-9.633884897074553,0.8910390523073726,78.94301074126982,0.4199068396687246,10904.742442174596,-3.0142772346581554,-10906.924930193534,0.8804318721671104,82.69627819152171,0.4398708954941614,-442927.40415833815,0.9146270022879941,449238.64090936986,0.9256695997400538,65.20208526057168,0.3468172964837823,1298791.298721383,0.011307673877044884,-9.659289298166945,0.8908175343349074,79.0232157006624,0.42033345895658886,8731.224952761291,5071.070611000442,-2.2300513532708215,0.8809324373082634,82.52299501747868,0.43894918261170435,0.9256695997400538,65.20208526057168,0.3468172964837823,power
both_species,aboveground_veg_biomass,voxel_vol_005,25504.817038219702,-13.947209525315165,0.7739697168336371,113.7002878522311,0.6047847439962825,1021136.0225437051,-0.8909428162048282,-1021149.4630417228,0.750971610861715,119.34457418965992,0.6348073440451056,23200.717244564392,0.9589416505243449,-19.475111393010227,0.738275943530027,122.34890054590424,0.6507876971344831,69901.53365662457,15.294044259580664,-22.166021328545387,0.7577600965179334,117.70667504694111,0.6260951724892314,-223148.63270605114,30695.880408111236,-24.662302163720756,0.7205101952018409,126.43323051576121,0.6725127121003781,0.7739697168336371,113.7002878522311,0.6047847439962825,linear
both_species,aboveground_veg_biomass,voxel_vol_002,215666.34998256888,-0.12221846203144586,0.2991101572427166,200.2180064161312,1.0649823148310513,2414514.0325047504,-9.160489239133138,-2414513.4049359164,-0.06347295454347979,246.6274851641303,1.3118396030033326,96392.05557035682,0.5784133323123494,-135.85322548264782,-0.005861350341969995,239.85419031286432,1.2758116784482247,52711.88349526262,1051.4666993965031,-76.03205243483916,0.31561420861683165,197.84666860127953,1.0523688996816751,-77949436.23238373,459920.3773760746,-93.58772100271331,-0.04604800702966627,244.59865117546633,1.3010480046035138,0.31561420861683165,197.84666860127953,1.0523688996816751,log
both_species,aboveground_veg_biomass,voxel_vol_001,1287249.51230204,1.9574474673189837,0.035519628897032196,234.86859311595228,1.249292720744954,2287211.4612104082,-73.22924159911577,-2287208.3841065983,-0.6665332022317343,308.7345510397491,1.6421941398780544,1355166.4003563148,0.4656728150080343,-258.9400713304331,-0.4459928813615768,287.58175326332554,1.5296800061878606,60513.716342619366,9635.082869507329,-120.51256621552373,0.06507725467758307,231.2416781594323,1.2300007481834951,-3067942659.1150055,2943533.1051041484,-123.09855216191973,-0.5292864470610852,295.74858094708827,1.5731202901421575,0.06507725467758307,231.2416781594323,1.2300007481834951,log
both_species,leaf_biomass,convh_vol,158.16471754331806,3.3476513370977146,0.952655190050274,26.34762562197059,0.2893144473190223,1176016.5186636087,-0.00013602892537108405,-1176013.1665413992,0.9526404704142084,26.35172107954321,0.28935941816615446,181.2217344510531,0.8373653068252725,-6.974252366972266,0.959377192124315,24.40564357652104,0.26799019327640394,570.5846863153491,0.3886896484671342,-4.798373264650781,0.9617706908302404,23.67573771465688,0.25997534161386726,-22.53694845399002,207.36982777422676,-4.365020321069068,0.9548807096373835,25.720915657127712,0.2824327552185908,0.9617706908302404,23.67573771465688,0.25997534161386726,log
both_species,leaf_biomass,voxel_vol_02,971.0573391702796,-7.522475354077723,0.9066441731276985,36.99780934143124,0.4062605456449539,32123.102121269476,-0.6194528890272112,-32128.08142790022,0.8954560638722777,39.1520691267396,0.4299157504102882,1091.167677354166,1.1079150986532667,-2.2858333157867157,0.8971957271855976,38.82494755849401,0.4263237380946059,556120.4709392037,0.034441312999292935,-7.635541254222898,0.9026918383253408,37.77286522589881,0.4147711745749895,297.54375101281653,872.8003291257141,-4.938202067005167,0.8899730090788406,40.1656604905547,0.4410456575008523,0.9066441731276985,36.99780934143124,0.4062605456449539,linear
both_species,leaf_biomass,voxel_vol_01,2993.440377768368,-7.99085451794364,0.8643607437901273,44.59621441829622,0.4896960854108642,36692.217822506405,-2.069595785461544,-36697.665472176996,0.8436063943257961,47.88668694716371,0.5258276615447641,4025.5747100016706,1.1284767460772802,-2.0964456069883797,0.846654436251129,47.41774570861791,0.5206783749562283,502973.62182165915,0.12117749013170633,-8.121722682601439,0.8605947512286344,45.211077541990555,0.4964476913187657,3257.0130411642244,2659.0295240026003,-5.24897936932505,0.8382818491446722,48.69503456817548,0.5347038558770402,0.8643607437901273,44.59621441829622,0.4896960854108642,linear
both_species,leaf_biomass,voxel_vol_005,12837.36286760567,-10.582185144395233,0.7729450721317509,57.69932878870671,0.6335769931869372,327289.441924317,-0.8547058349198678,-327299.7839349849,0.7623371656230156,59.031787119220326,0.6482082715798834,15285.399233616723,1.0399311184134516,-8.562405384205258,0.7512485849604378,60.39320462367749,0.6631575409570838,51295.64192573834,7.221222584536406,-12.653027103745648,0.7623288746284221,59.032816787911855,0.6482195780267217,-60376.932594916136,14247.046070609495,-13.491178794351834,0.7416284604577701,61.54993966961987,0.6758592608506707,0.7729450721317509,57.69932878870671,0.6335769931869372,linear
both_species,leaf_biomass,voxel_vol_002,112014.1513788982,-6.691269753636426,0.41718382316457203,92.44237483062432,1.0150787386578808,1205890.2084665773,-12.418720983340409,-1205896.415090896,-0.060333880879727575,124.68856143438639,1.3691633073878249,77669.09248079876,0.675223827950044,-52.64374504372537,0.06159331097959997,117.30076446097533,1.2880403846267983,35977.42895070268,703.467025994711,-36.31491697943292,0.41791540616950107,92.38433722856537,1.0144414471992758,-31206862.360011738,210348.12391660115,-44.44637671729311,-0.043230198499599304,123.67883055928003,1.3580757910300416,0.41791540616950107,92.38433722856537,1.0144414471992758,log
both_species,leaf_biomass,voxel_vol_001,680835.1999810488,-7.404304517866987,0.18277400352898476,109.46527734610659,1.202001526452677,1069315.3435598926,-111.31966015391258,-1069321.9396026763,-1.0817024173986702,174.7087346674222,1.9184180668622444,1828871.6909322666,0.5747796089608364,-94.85041667899843,-0.4769846583152497,147.1611886959095,1.6159276963030975,29905.66937871736,6257.3009617979105,-55.72990200425653,0.1923569603348534,108.8215787903143,1.1949332883282595,-1313365962.8137991,1396714.132357733,-61.616998920633954,-0.7484092337959789,160.1130906626907,1.7581481913493302,0.1923569603348534,108.8215787903143,1.1949332883282595,log
both_species,shoot_biomass,voxel_vol_02,961.3271549339419,-0.6749668192585246,0.8901867792918083,40.08192640901728,0.4135052609070848,12195.719924388866,-0.8368158104065548,-12193.00345336421,0.8799437440952207,41.90961482151694,0.4323606114747038,983.1055397538233,1.0190496242816867,0.19226399077878406,0.8735500318992035,43.01110833229149,0.4437241711228205,579423.7034475688,0.03908531096462266,-0.7989795094223231,0.8859422713952179,40.84920709513904,0.4214209133901044,335.9345657023196,850.7452942794258,2.2145825231622753,0.8783014643972022,42.195287270627034,0.4353077517742444,0.8901867792918083,40.08192640901728,0.4135052609070848,linear
both_species,shoot_biomass,voxel_vol_01,2978.520327008866,-1.6430303047550712,0.8593488579264228,45.36207405323234,0.46797791291908697,12563.154965077842,-4.541544199755904,-12559.220064816616,0.8447736199485408,47.65451309982903,0.49162786418149174,3619.9085076656993,1.081426405903233,2.1640535733371133,0.8381613975542797,48.658904995331696,0.5019896748530804,682475.6514781907,0.11956489030717954,-1.7535278706180304,0.8542001007319915,46.18488682438988,0.4764664622503545,5474.211930298649,2412.0410875065418,3.0189282344562915,0.8434975874483427,47.849983256357596,0.49364443237859085,0.8593488579264228,45.36207405323234,0.46797791291908697,linear
both_species,shoot_biomass,convh_vol,149.48255750838123,14.055978988474967,0.8093926308724904,52.80695374976538,0.5447830267731999,1217366.6127226136,-0.00012496964946817784,-1217352.5520563296,0.8093652055200724,52.810752651224696,0.5448222181464655,206.3957936116561,0.6384694017181866,-15.516172707427545,0.8514421510377954,46.6196568991282,0.48095176845432025,228.95276169858653,1.4938668159182082,-5.91630852576792,0.8523752564903218,46.473015101832125,0.4794389381069955,-42.612241134186455,242.54095879424725,-0.5168464288455287,0.8236441807328929,50.794439121622474,0.5240209162424462,0.8523752564903218,46.473015101832125,0.4794389381069955,log
both_species,shoot_biomass,voxel_vol_005,12667.454126683922,-3.3650244525318325,0.7207164080484547,63.92106209398374,0.6594417441144831,552842.7805556686,-1.2199353166312839,-552845.7915006109,0.6760606423800049,68.84194469482878,0.7102080377050474,9028.353098877325,0.8758235091506253,-12.245614374372044,0.6627304193193013,70.24410090720608,0.724673384617643,36304.442625597556,28.13621850055649,-10.228968217221905,0.692598683902947,67.06163430007865,0.6918414625368655,-162771.69963985597,16448.834336745575,-11.17112350066123,0.6247947332753607,74.08934148067497,0.7643428154318529,0.7207164080484547,63.92106209398374,0.6594417441144831,linear
both_species,shoot_biomass,voxel_vol_002,103652.19834030925,6.569051636099723,0.14814395468552544,111.63602818466515,1.1516932716773187,1245358.3494715656,-5.990656280665488,-1245351.524048836,-0.08603506661029314,126.05010038835468,1.300396071699907,30919.22164223985,0.48711378431759966,-89.91374574327438,-0.08160165876669012,125.79255668516039,1.2977391216547023,25836.31020565731,1537.533176331416,-40.568807296697706,0.18142257166949916,109.43371793354434,1.1289731342843419,-46742573.73854222,249572.2529206335,-49.14134388855604,-0.04551870612043318,123.67649690609014,1.2759087874010426,0.18142257166949916,109.43371793354434,1.1289731342843419,log
both_species,shoot_biomass,voxel_vol_001,606414.314896018,9.3617511059446,-0.1301496282610528,128.58468491923063,1.3265441172562986,1101898.3941868972,-38.49996756205058,-1101888.7194166025,-0.4450189311688131,145.3978685860355,1.499997354704906,284776.13252182154,0.36246699283562805,-187.32307960495555,-0.436369671036547,144.96207101520235,1.4955014483357578,20730.16224071567,14623.306091681594,-66.20978477201248,-0.08030406478093033,125.71707758016954,1.2969604413416909,-1923890860.0243027,1636970.9684142703,-68.05761244612751,-0.40324068209373043,143.28058805778508,1.4781544265902855,-0.08030406478093033,125.71707758016954,1.2969604413416909,log
tomato,aboveground_veg_biomass,convh_vol,383.823976053632,-0.10308028450875659,0.9166654994031709,58.5344897315762,0.35978840585247573,364576.81938822387,-0.036945438693535664,-364575.3170654685,0.9027494522411694,63.23324162307654,0.38866977921528556,391.68818814804547,0.9582075087041125,-5.985909263982317,0.8776805085809676,70.91649317409743,0.43589569405595346,270587.22734834754,0.11575011059808574,-3.2980301825395024,0.8609910295974889,75.59983219968223,0.46468233061516595,-9.850218485392762,395.4152670593547,-1.6176865265970803,0.7926277549857135,92.3367815503767,0.5675577524960811,0.9166654994031709,58.5344897315762,0.35978840585247573,linear
tomato,aboveground_veg_biomass,voxel_vol_002,316238.57151765993,-98.62669280594777,0.7338823644009105,104.60109871064795,0.6429416695712618,87.66446291831389,-1059.8791344206088,-95.41321920114771,0.8990589622529157,64.42186610597459,0.39597578478260526,427269262.28064907,2.1194190135027138,12.207776687995368,0.8793744465637032,70.42373873766662,0.43286692701667173,2634377.3273715666,0.12481994817075072,-98.63450693159598,0.7338247872376364,104.61241383599985,0.6430112191809201,158633237.13107762,-11617.606338297932,9.784476295809666,0.8835197570696888,69.20310042603941,0.4253641450794457,0.8990589622529157,64.42186610597459,0.39597578478260526,exponential
tomato,aboveground_veg_biomass,voxel_vol_02,1772.3474082828086,-4.402591625871783,0.8104849049950925,88.27166572312329,0.5425710899352526,72004.31502320278,-1.6551429609089539,-71993.38627044312,0.7711801499811054,96.99431192659704,0.5961857534738675,1995.4937296232958,1.1014101523990496,5.9428501235674975,0.7442192979655516,102.54944297715825,0.6303309515297213,1095317.4656798744,0.3362572231564297,-5.900275994466627,0.7632342707474843,98.66402725368677,0.6064488345823886,994.190056065837,1425.6354945492399,7.26586958060358,0.721342264532178,107.03725672157731,0.6579157713559773,0.8104849049950925,88.27166572312329,0.5425710899352526,linear
tomato,aboveground_veg_biomass,voxel_vol_005,24469.209486229258,-27.106130435878153,0.7857548368098768,93.85446344799072,0.5768863441185198,236.50445013080198,-62.18801066564914,-221.3383210341704,0.7996611400564168,90.75739402838178,0.5578498807546912,432601.28046061157,1.6576254143209834,25.667613025010418,0.7753211826508873,96.11263475498086,0.5907664318823241,1947645.5445648178,0.013798915643342647,-27.113177903280086,0.7856966467292582,93.86720825848616,0.576964681438484,668389.1323531677,8562.753228300417,15.865162064064284,0.8026244647340988,90.08367158243442,0.5537087747857828,0.8026244647340988,90.08367158243442,0.5537087747857828,poly2deg
tomato,aboveground_veg_biomass,voxel_vol_01,5345.516180866876,-6.28318738284789,0.79925103076971,90.85024027228766,0.5584205699712108,48414.32435966436,-7.388163899568364,-48398.64085413335,0.7614407720851204,99.03701188866717,0.6087414239231764,9738.033668057764,1.2248159380840171,14.81660176632032,0.7276924927605604,105.81061179998683,0.6503760691580098,1405084.5812762384,0.6355002956876203,-7.270695176471274,0.7627108086311671,98.77303451128427,0.6071188591716044,14975.297397629047,3668.1518735463296,12.269502885077696,0.7304510337099148,105.27330401938235,0.6470734502965092,0.79925103076971,90.85024027228766,0.5584205699712108,linear
tomato,aboveground_veg_biomass,voxel_vol_001,2154989.5868180976,-138.59845443121654,0.4022998234843521,156.76211356058258,0.963554840824065,12.574799779139791,-14698.762007816438,10.243586055803082,0.7104692163485348,109.10553698865382,0.6706286738440667,1.120979801023255e+17,2.773865804374644,422737.41603026603,0.5885299015218319,130.0674298107798,0.7994731557334294,2185002.322452489,1.034474229748936,-138.6058817017913,0.40223977633392194,156.76998781106582,0.9636032407339581,11481582810.33873,-1267750.137783677,52.46923192774125,0.5635657264345795,133.95497344300998,0.8233683520960537,0.7104692163485348,109.10553698865382,0.6706286738440667,exponential
tomato,leaf_biomass,convh_vol,170.51700777257378,-3.693079540949694,0.9572936837029886,18.35734359552723,0.26743546794179046,33599.7377229146,-0.12153262237585553,-33600.837503107105,0.9464008516979536,20.565663473868337,0.2996069559872181,165.25991649982623,1.0534426236636991,-0.8626997182095112,0.9424526575449772,21.309654916009286,0.3104456537780102,546794.4357208217,0.022074838194386413,-3.9355921576804667,0.9408103174926762,21.61159328322254,0.3148443854411758,8.019130900830374,156.36872385408537,-1.4487809079324339,0.9230504389956644,24.641483703085097,0.3589847676283742,0.9572936837029886,18.35734359552723,0.26743546794179046,linear
tomato,leaf_biomass,voxel_vol_002,140066.34421026162,-47.11734874852537,0.7576313112584385,43.73227165697496,0.6371052801773686,33.33478496032525,-1126.1345369804724,-38.715514289100064,0.9531993828233367,19.2171761371035,0.2799617747525458,307528186.3598666,2.228174609657215,3.913923094297535,0.95190103928394,19.481914223616332,0.28381856120316407,1273762.1397065707,0.1116431509112031,-47.120123913880256,0.7575879185011312,43.73618631057637,0.6371623100636523,77418688.18285762,-19642.152849029106,5.622135062347723,0.9495008645043422,19.962078186681403,0.2908137385545527,0.9531993828233367,19.2171761371035,0.2799617747525458,exponential
tomato,leaf_biomass,voxel_vol_005,10896.53017218786,-15.893891552630068,0.8309139905375996,36.52730390066353,0.5321410780645891,65.64088449814939,-69.3900955789685,-61.11755591401964,0.9081186651656783,26.92634639778662,0.3922713551327409,252524.7131987785,1.7880853821844525,10.310202521094968,0.8857588948929971,30.02444431740225,0.43740540530456246,1112140.1769992255,0.010290579724837176,-15.896374342113939,0.8308748670845277,36.5315295359145,0.5322026384278744,353547.02884227486,2520.9685938144744,6.662250772689439,0.9027954017733898,27.695370880960322,0.4034747420196303,0.9081186651656783,26.92634639778662,0.3922713551327409,exponential
tomato,leaf_biomass,voxel_vol_02,792.7384337901291,-6.111490573369606,0.8736517269267154,31.575369086983777,0.4599997577683148,18005.607865154623,-2.2729950880291967,-18002.398496230868,0.8513014635903675,34.25446015855577,0.49902958638464584,1024.0719434599816,1.2346295011163602,4.257294652622281,0.8420459762906427,35.304423763410924,0.5143257814209856,734191.7339102125,0.06328657491838303,-6.275503153676285,0.860874680785323,33.13346591460708,0.48269859499526435,752.4515786430559,536.5070001510793,2.4162338746317187,0.8429750936657875,35.2004367547738,0.5128108664677397,0.8736517269267154,31.575369086983777,0.4599997577683148,linear
tomato,leaf_biomass,voxel_vol_01,2391.6753595398072,-6.973866689939023,0.8613191805127641,33.0804935326755,0.48192687692635405,634.2608234845793,-8.87430521230981,-629.584295719859,0.8454071696696638,34.92677245393935,0.5088240401618652,5555.16384135445,1.3526865350601582,7.0797289743331815,0.8369669388413519,35.86754254392798,0.5225294702494216,833782.4244174404,0.004283817293487815,-6.978209153166001,0.861173721346836,33.09783767555647,0.4821795517724332,9290.273518599151,1364.058656002024,4.315516376961765,0.8502024731377393,34.380809835046854,0.5008702876103351,0.8613191805127641,33.0804935326755,0.48192687692635405,linear
tomato,leaf_biomass,voxel_vol_001,959310.5783767273,-65.49432022864991,0.42440977891495624,67.39388368641677,0.9818149737352467,5.470321618434513,-15045.002762719305,0.6244756900779558,0.4601474257291315,65.26815990827774,0.9508467712628522,1.0541734170323717e+22,4.016630807379017,15.728111595743117,0.4925401452018394,63.27973124568691,0.9218787265628329,1057001.6733738563,0.9471335671226359,-65.49732161604126,0.4243597551541374,67.39681217803216,0.9818576369082408,5416448253.61558,-652642.9702798955,24.200834201029345,0.6860280525160812,49.7747633608045,0.7251341710644887,0.6860280525160812,49.7747633608045,0.7251341710644887,poly2deg
tomato,leaf_no,convh_vol,1002.741851147686,-43.97873377330453,0.9581264649445524,106.68350172315591,0.2801142205784289,1610308.0428743388,-0.032889298021443907,-1610349.0512444742,0.924431252415667,143.31728138661856,0.3763019391246549,990.6630888195753,1.0298010710017897,-35.930109997409446,0.9310528195522697,136.89440685777032,0.35943767742100236,669163.4921857632,0.056403848178407524,-50.853303515708134,0.9505018368365855,115.99038514306885,0.30455089872523705,-12.662889025015378,1029.616449336493,-48.67440019451692,0.9177511639286647,149.51760418643232,0.39258185645349825,0.9581264649445524,106.68350172315591,0.2801142205784289,linear
tomato,leaf_no,voxel_vol_02,4656.086770259997,-58.07640008121983,0.9167899169030308,150.3887767730848,0.3948692563434335,1743.5998701037254,-2.19952162982542,-1749.6899967489142,0.9136499007269215,153.20003680697673,0.4022506592831347,6312.421583944727,1.2845669865885547,13.460051300111962,0.9149376276834571,152.05342055372827,0.3992400389632776,4477715.839496986,0.0010778027775858138,-58.100039881076135,0.9167654858859688,150.41085271019205,0.3949272201692965,5037.13177285803,2973.7789496679293,-2.4936986104051857,0.9149736225214034,152.02124582590048,0.3991555591827845,0.9167899169030308,150.3887767730848,0.3948692563434335,linear
tomato,leaf_no,voxel_vol_005,63469.74330271186,-111.47298257820823,0.8472640617424757,203.75021120825656,0.534978048933907,415.3847325297055,-66.73037608394888,-414.4206093775463,0.8695971129566625,188.26563449739953,0.49432087077336717,1408112.0110430703,1.8044910225405755,41.64119907945259,0.9003083679539429,164.61022251208007,0.4322098865658517,6185472.732189798,0.010368421405663578,-111.48652183685729,0.8472395359962991,203.76656926200556,0.5350209995626553,2184976.43642267,12136.30538126674,26.100209552996866,0.9086895043194492,157.538896552727,0.41364301420445954,0.9086895043194492,157.538896552727,0.41364301420445954,poly2deg
tomato,leaf_no,voxel_vol_01,14013.599105535335,-62.08690478450371,0.8969374983242806,167.37006664661624,0.4394562890196226,1084.923680520603,-8.662684349204289,-1081.9021093978456,0.9004478778291718,164.49500325516536,0.4319073603849053,34287.87202345502,1.398145300107696,28.3471244232934,0.9033636842633268,162.0681337264336,0.42553523484059835,4794321.3460350605,0.00295177628200879,-62.10718868355592,0.8969108759497598,167.39168217513352,0.4395130439707182,60410.17808550701,7432.552792077596,9.744988550022226,0.9047240197751515,160.9233859363197,0.422529520462955,0.9047240197751515,160.9233859363197,0.422529520462955,poly2deg
tomato,leaf_no,voxel_vol_002,811354.5667026031,-289.62324266574063,0.7566102204992783,257.2045325813715,0.6753307307087774,235.47149262108624,-1071.7618499964476,-297.744763587552,0.6428954011571002,311.54814561520953,0.8180183868366342,8067594960.182712,1.582448453038466,1294820.5061070048,0.6883441085076837,291.04833530149654,0.764192928398528,7166593.415361914,0.11424140780330479,-289.6407379592136,0.7565745798665453,257.2233636858202,0.6753801747189577,460466648.57098293,-133797.31770163198,21.3412576426821,0.8919461351907318,171.37505279465796,0.4499720065876241,0.8919461351907318,171.37505279465796,0.4499720065876241,poly2deg
tomato,leaf_no,voxel_vol_001,5529119.119309067,-392.2249974864111,0.4225830716375669,396.16144317698723,1.0401838342981662,48.286118116174826,-14904.714286021406,-52.16683252098405,-10.891501194284485,1797.8182757954328,4.72045308723482,1.8976278060172413e+37,3.9396238285520853,55.10989540293718,-6.7938080534013485,1455.4667950471392,3.821555725930223,5621468.283314256,1.025949418196103,-392.2458869621622,0.4225163035406275,396.18434706128664,1.0402439720288847,31979466672.563396,-3958233.714955792,135.77608121175479,0.6952019862110579,287.82831505817563,0.7557382615931094,0.6952019862110579,287.82831505817563,0.7557382615931094,poly2deg
tomato,shoot_biomass,convh_vol,213.3069681526445,3.589999454026472,0.8694227113719448,41.43646450493556,0.44058244770530486,432272.63090790913,-0.02744428505567669,-432268.38401817,0.8561921007464762,43.48507673073049,0.46236477396367176,226.89850564107465,0.887193498259865,-5.853969121971384,0.8137014435225116,49.49412086782653,0.526257275554285,84233.69418134,0.3283448147580424,-2.1835959226111705,0.7837987342889247,53.31850770249532,0.5669209212760289,-17.869334705288676,239.0465142431267,-0.16889619604682346,0.6412882941082478,68.67863332643431,0.7302408817338025,0.8694227113719448,41.43646450493556,0.44058244770530486,linear
tomato,shoot_biomass,voxel_vol_002,176172.22752258595,-51.509344008552034,0.7020993241951509,62.58706902752692,0.6654709661236715,57.023171483343155,-1004.7068504002857,-59.612333541483245,0.8236939478076709,48.14846876802039,0.5119493295705789,167232273.824321,2.0287589394703316,7.832520132885024,0.8010375084221504,51.14868527717028,0.5438498005455984,1428291.6010142113,0.128250344650187,-51.51479681376711,0.7020587594267389,62.59133008455939,0.6655162727626333,81214548.46097103,8024.547602474827,4.1623410097190225,0.8114973733057924,49.786038749343575,0.5293611575168112,0.8236939478076709,48.14846876802039,0.5119493295705789,exponential
