plot_id,date_dir,trial_dir,file_path,date,sample_id
1,Sampling_06_24_2023,Garden_Plots,Garden_Plots\Sampling_06_24_2023\01\01.las,06_24_2023,gp_01_06_24_2023
2,Sampling_06_24_2023,Garden_Plots,Garden_Plots\Sampling_06_24_2023\02\02.las,06_24_2023,gp_02_06_24_2023
3,Sampling_06_24_2023,Garden_Plots,Garden_Plots\Sampling_06_24_2023\03\03.las,06_24_2023,gp_03_06_24_2023
4,Sampling_06_24_2023,Garden_Plots,Garden_Plots\Sampling_06_24_2023\04\04.las,06_24_2023,gp_04_06_24_2023
5,Sampling_06_24_2023,Garden_Plots,Garden_Plots\Sampling_06_24_2023\05\05.las,06_24_2023,gp_05_06_24_2023
6,Sampling_06_24_2023,Garden_Plots,Garden_Plots\Sampling_06_24_2023\06\06.las,06_24_2023,gp_06_06_24_2023
7,Sampling_06_24_2023,Garden_Plots,Garden_Plots\Sampling_06_24_2023\07\07.las,06_24_2023,gp_07_06_24_2023
8,Sampling_06_24_2023,Garden_Plots,Garden_Plots\Sampling_06_24_2023\08\08.las,06_24_2023,gp_08_06_24_2023
9,Sampling_06_24_2023,Garden_Plots,Garden_Plots\Sampling_06_24_2023\09\09.las,06_24_2023,gp_09_06_24_2023
10,Sampling_06_24_2023,Garden_Plots,Garden_Plots\Sampling_06_24_2023\10\10.las,06_24_2023,gp_10_06_24_2023
11,Sampling_06_24_2023,Garden_Plots,Garden_Plots\Sampling_06_24_2023\11\11.las,06_24_2023,gp_11_06_24_2023
12,Sampling_06_24_2023,Garden_Plots,Garden_Plots\Sampling_06_24_2023\12\12.las,06_24_2023,gp_12_06_24_2023
13,Sampling_06_24_2023,Garden_Plots,Garden_Plots\Sampling_06_24_2023\13\13.las,06_24_2023,gp_13_06_24_2023
14,Sampling_06_24_2023,Garden_Plots,Garden_Plots\Sampling_06_24_2023\14\14.las,06_24_2023,gp_14_06_24_2023
15,Sampling_06_24_2023,Garden_Plots,Garden_Plots\Sampling_06_24_2023\15\15.las,06_24_2023,gp_15_06_24_2023
16,Sampling_06_24_2023,Garden_Plots,Garden_Plots\Sampling_06_24_2023\16\16.las,06_24_2023,gp_16_06_24_2023
17,Sampling_06_24_2023,Garden_Plots,Garden_Plots\Sampling_06_24_2023\17\17.las,06_24_2023,gp_17_06_24_2023
18,Sampling_06_24_2023,Garden_Plots,Garden_Plots\Sampling_06_24_2023\18\18.las,06_24_2023,gp_18_06_24_2023
19,Sampling_06_24_2023,Garden_Plots,Garden_Plots\Sampling_06_24_2023\19\19.las,06_24_2023,gp_19_06_24_2023
20,Sampling_06_24_2023,Garden_Plots,Garden_Plots\Sampling_06_24_2023\20\20.las,06_24_2023,gp_20_06_24_2023
21,Sampling_06_24_2023,Garden_Plots,Garden_Plots\Sampling_06_24_2023\21\21.las,06_24_2023,gp_21_06_24_2023
22,Sampling_06_24_2023,Garden_Plots,Garden_Plots\Sampling_06_24_2023\22\22.las,06_24_2023,gp_22_06_24_2023
23,Sampling_06_24_2023,Garden_Plots,Garden_Plots\Sampling_06_24_2023\23\23.las,06_24_2023,gp_23_06_24_2023
24,Sampling_06_24_2023,Garden_Plots,Garden_Plots\Sampling_06_24_2023\24\24.las,06_24_2023,gp_24_06_24_2023
18,Sampling_07_07_2023,Garden_Plots,Garden_Plots\Sampling_07_07_2023\18\18.las,07_07_2023,gp_18_07_07_2023
21,Sampling_07_07_2023,Garden_Plots,Garden_Plots\Sampling_07_07_2023\21\21.las,07_07_2023,gp_21_07_07_2023
22,Sampling_07_07_2023,Garden_Plots,Garden_Plots\Sampling_07_07_2023\22\22.las,07_07_2023,gp_22_07_07_2023
24,Sampling_07_07_2023,Garden_Plots,Garden_Plots\Sampling_07_07_2023\24\24.las,07_07_2023,gp_24_07_07_2023
1,Sampling_08_02_2023,Garden_Plots,Garden_Plots\Sampling_08_02_2023\01\01.las,08_02_2023,gp_01_08_02_2023
3,Sampling_08_02_2023,Garden_Plots,Garden_Plots\Sampling_08_02_2023\03\03.las,08_02_2023,gp_03_08_02_2023
4,Sampling_08_02_2023,Garden_Plots,Garden_Plots\Sampling_08_02_2023\04\04.las,08_02_2023,gp_04_08_02_2023
5,Sampling_08_02_2023,Garden_Plots,Garden_Plots\Sampling_08_02_2023\05\05.las,08_02_2023,gp_05_08_02_2023
6,Sampling_08_02_2023,Garden_Plots,Garden_Plots\Sampling_08_02_2023\06\06.las,08_02_2023,gp_06_08_02_2023
7,Sampling_08_02_2023,Garden_Plots,Garden_Plots\Sampling_08_02_2023\07\07.las,08_02_2023,gp_07_08_02_2023
8,Sampling_08_02_2023,Garden_Plots,Garden_Plots\Sampling_08_02_2023\08\08.las,08_02_2023,gp_08_08_02_2023
10,Sampling_08_02_2023,Garden_Plots,Garden_Plots\Sampling_08_02_2023\10\10.las,08_02_2023,gp_10_08_02_2023
11,Sampling_08_02_2023,Garden_Plots,Garden_Plots\Sampling_08_02_2023\11\11.las,08_02_2023,gp_11_08_02_2023
13,Sampling_08_02_2023,Garden_Plots,Garden_Plots\Sampling_08_02_2023\13\13.las,08_02_2023,gp_13_08_02_2023
14,Sampling_08_02_2023,Garden_Plots,Garden_Plots\Sampling_08_02_2023\14\14.las,08_02_2023,gp_14_08_02_2023
16,Sampling_08_02_2023,Garden_Plots,Garden_Plots\Sampling_08_02_2023\16\16.las,08_02_2023,gp_16_08_02_2023
17,Sampling_08_02_2023,Garden_Plots,Garden_Plots\Sampling_08_02_2023\17\17.las,08_02_2023,gp_17_08_02_2023
19,Sampling_08_02_2023,Garden_Plots,Garden_Plots\Sampling_08_02_2023\19\19.las,08_02_2023,gp_19_08_02_2023
20,Sampling_08_02_2023,Garden_Plots,Garden_Plots\Sampling_08_02_2023\20\20.las,08_02_2023,gp_20_08_02_2023
23,Sampling_08_02_2023,Garden_Plots,Garden_Plots\Sampling_08_02_2023\23\23.las,08_02_2023,gp_23_08_02_2023
1,Sampling_08_12_2023,Garden_Plots,Garden_Plots\Sampling_08_12_2023\01\01.las,08_12_2023,gp_01_08_12_2023
3,Sampling_08_12_2023,Garden_Plots,Garden_Plots\Sampling_08_12_2023\03\03.las,08_12_2023,gp_03_08_12_2023
4,Sampling_08_12_2023,Garden_Plots,Garden_Plots\Sampling_08_12_2023\04\04.las,08_12_2023,gp_04_08_12_2023
5,Sampling_08_12_2023,Garden_Plots,Garden_Plots\Sampling_08_12_2023\05\05.las,08_12_2023,gp_05_08_12_2023
6,Sampling_08_12_2023,Garden_Plots,Garden_Plots\Sampling_08_12_2023\06\06.las,08_12_2023,gp_06_08_12_2023
10,Sampling_08_12_2023,Garden_Plots,Garden_Plots\Sampling_08_12_2023\10\10.las,08_12_2023,gp_10_08_12_2023
11,Sampling_08_12_2023,Garden_Plots,Garden_Plots\Sampling_08_12_2023\11\11.las,08_12_2023,gp_11_08_12_2023
16,Sampling_08_12_2023,Garden_Plots,Garden_Plots\Sampling_08_12_2023\16\16.las,08_12_2023,gp_16_08_12_2023
19,Sampling_08_12_2023,Garden_Plots,Garden_Plots\Sampling_08_12_2023\19\19.las,08_12_2023,gp_19_08_12_2023
20,Sampling_08_12_2023,Garden_Plots,Garden_Plots\Sampling_08_12_2023\20\20.las,08_12_2023,gp_20_08_12_2023
23,Sampling_08_12_2023,Garden_Plots,Garden_Plots\Sampling_08_12_2023\23\23.las,08_12_2023,gp_23_08_12_2023
1,Sampling_08_25_2023,Garden_Plots,Garden_Plots\Sampling_08_25_2023\01\01.las,08_25_2023,gp_01_08_25_2023
3,Sampling_08_25_2023,Garden_Plots,Garden_Plots\Sampling_08_25_2023\03\03.las,08_25_2023,gp_03_08_25_2023
4,Sampling_08_25_2023,Garden_Plots,Garden_Plots\Sampling_08_25_2023\04\04.las,08_25_2023,gp_04_08_25_2023
5,Sampling_08_25_2023,Garden_Plots,Garden_Plots\Sampling_08_25_2023\05\05.las,08_25_2023,gp_05_08_25_2023
6,Sampling_08_25_2023,Garden_Plots,Garden_Plots\Sampling_08_25_2023\06\06.las,08_25_2023,gp_06_08_25_2023
10,Sampling_08_25_2023,Garden_Plots,Garden_Plots\Sampling_08_25_2023\10\10.las,08_25_2023,gp_10_08_25_2023
11,Sampling_08_25_2023,Garden_Plots,Garden_Plots\Sampling_08_25_2023\11\11.las,08_25_2023,gp_11_08_25_2023
16,Sampling_08_25_2023,Garden_Plots,Garden_Plots\Sampling_08_25_2023\16\16.las,08_25_2023,gp_16_08_25_2023
19,Sampling_08_25_2023,Garden_Plots,Garden_Plots\Sampling_08_25_2023\19\19.las,08_25_2023,gp_19_08_25_2023
20,Sampling_08_25_2023,Garden_Plots,Garden_Plots\Sampling_08_25_2023\20\20.las,08_25_2023,gp_20_08_25_2023
23,Sampling_08_25_2023,Garden_Plots,Garden_Plots\Sampling_08_25_2023\23\23.las,08_25_2023,gp_23_08_25_2023
5,Sampling_09_01_2023,Garden_Plots,Garden_Plots\Sampling_09_01_2023\05\05.las,09_01_2023,gp_05_09_01_2023
6,Sampling_09_01_2023,Garden_Plots,Garden_Plots\Sampling_09_01_2023\06\06.las,09_01_2023,gp_06_09_01_2023
19,Sampling_09_01_2023,Garden_Plots,Garden_Plots\Sampling_09_01_2023\19\19.las,09_01_2023,gp_19_09_01_2023
1,Sampling_09_07_2023,Garden_Plots,Garden_Plots\Sampling_09_07_2023\01\01.las,09_07_2023,gp_01_09_07_2023
3,Sampling_09_07_2023,Garden_Plots,Garden_Plots\Sampling_09_07_2023\03\03.las,09_07_2023,gp_03_09_07_2023
4,Sampling_09_07_2023,Garden_Plots,Garden_Plots\Sampling_09_07_2023\04\04.las,09_07_2023,gp_04_09_07_2023
10,Sampling_09_07_2023,Garden_Plots,Garden_Plots\Sampling_09_07_2023\10\10.las,09_07_2023,gp_10_09_07_2023
11,Sampling_09_07_2023,Garden_Plots,Garden_Plots\Sampling_09_07_2023\11\11.las,09_07_2023,gp_11_09_07_2023
16,Sampling_09_07_2023,Garden_Plots,Garden_Plots\Sampling_09_07_2023\16\16.las,09_07_2023,gp_16_09_07_2023
20,Sampling_09_07_2023,Garden_Plots,Garden_Plots\Sampling_09_07_2023\20\20.las,09_07_2023,gp_20_09_07_2023
23,Sampling_09_07_2023,Garden_Plots,Garden_Plots\Sampling_09_07_2023\23\23.las,09_07_2023,gp_23_09_07_2023
10,Sampling_09_14_2023,Garden_Plots,Garden_Plots\Sampling_09_14_2023\10\10.las,09_14_2023,gp_10_09_14_2023
11,Sampling_09_14_2023,Garden_Plots,Garden_Plots\Sampling_09_14_2023\11\11.las,09_14_2023,gp_11_09_14_2023
1,Sampling_09_20_2023,Garden_Plots,Garden_Plots\Sampling_09_20_2023\01\01.las,09_20_2023,gp_01_09_20_2023
3,Sampling_09_20_2023,Garden_Plots,Garden_Plots\Sampling_09_20_2023\03\03.las,09_20_2023,gp_03_09_20_2023
4,Sampling_09_20_2023,Garden_Plots,Garden_Plots\Sampling_09_20_2023\04\04.las,09_20_2023,gp_04_09_20_2023
16,Sampling_09_20_2023,Garden_Plots,Garden_Plots\Sampling_09_20_2023\16\16.las,09_20_2023,gp_16_09_20_2023
20,Sampling_09_20_2023,Garden_Plots,Garden_Plots\Sampling_09_20_2023\20\20.las,09_20_2023,gp_20_09_20_2023
23,Sampling_09_20_2023,Garden_Plots,Garden_Plots\Sampling_09_20_2023\23\23.las,09_20_2023,gp_23_09_20_2023
20,Sampling_10_02_2023,Garden_Plots,Garden_Plots\Sampling_10_02_2023\20\20.las,10_02_2023,gp_20_10_02_2023
1,Sampling_10_04_2023,Garden_Plots,Garden_Plots\Sampling_10_04_2023\01\01.las,10_04_2023,gp_01_10_04_2023
3,Sampling_10_04_2023,Garden_Plots,Garden_Plots\Sampling_10_04_2023\03\03.las,10_04_2023,gp_03_10_04_2023
4,Sampling_10_04_2023,Garden_Plots,Garden_Plots\Sampling_10_04_2023\04\04.las,10_04_2023,gp_04_10_04_2023
16,Sampling_10_04_2023,Garden_Plots,Garden_Plots\Sampling_10_04_2023\16\16.las,10_04_2023,gp_16_10_04_2023
R1C4,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R1C4\R1C4.las,06_22_2023,pv_R1C4_06_22_2023
R1C41,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R1C41\R1C41.las,06_22_2023,pv_R1C41_06_22_2023
R1C42,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R1C42\R1C42.las,06_22_2023,pv_R1C42_06_22_2023
R1C43,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R1C43\R1C43.las,06_22_2023,pv_R1C43_06_22_2023
R1C44,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R1C44\R1C44.las,06_22_2023,pv_R1C44_06_22_2023
R1C45,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R1C45\R1C45.las,06_22_2023,pv_R1C45_06_22_2023
R1C7,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R1C7\R1C7.las,06_22_2023,pv_R1C7_06_22_2023
R1C71,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R1C71\R1C71.las,06_22_2023,pv_R1C71_06_22_2023
R1C72,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R1C72\R1C72.las,06_22_2023,pv_R1C72_06_22_2023
R1C73,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R1C73\R1C73.las,06_22_2023,pv_R1C73_06_22_2023
R1C74,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R1C74\R1C74.las,06_22_2023,pv_R1C74_06_22_2023
R1C75,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R1C75\R1C75.las,06_22_2023,pv_R1C75_06_22_2023
R2C4,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R2C4\R2C4.las,06_22_2023,pv_R2C4_06_22_2023
R2C41,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R2C41\R2C41.las,06_22_2023,pv_R2C41_06_22_2023
R2C42,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R2C42\R2C42.las,06_22_2023,pv_R2C42_06_22_2023
R2C43,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R2C43\R2C43.las,06_22_2023,pv_R2C43_06_22_2023
R2C44,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R2C44\R2C44.las,06_22_2023,pv_R2C44_06_22_2023
R2C45,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R2C45\R2C45.las,06_22_2023,pv_R2C45_06_22_2023
R2C7,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R2C7\R2C7.las,06_22_2023,pv_R2C7_06_22_2023
R2C71,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R2C71\R2C71.las,06_22_2023,pv_R2C71_06_22_2023
R2C72,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R2C72\R2C72.las,06_22_2023,pv_R2C72_06_22_2023
R2C73,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R2C73\R2C73.las,06_22_2023,pv_R2C73_06_22_2023
R2C74,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R2C74\R2C74.las,06_22_2023,pv_R2C74_06_22_2023
R2C75,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R2C75\R2C75.las,06_22_2023,pv_R2C75_06_22_2023
R3C4,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R3C4\R3C4.las,06_22_2023,pv_R3C4_06_22_2023
R3C41,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R3C41\R3C41.las,06_22_2023,pv_R3C41_06_22_2023
R3C42,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R3C42\R3C42.las,06_22_2023,pv_R3C42_06_22_2023
R3C43,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R3C43\R3C43.las,06_22_2023,pv_R3C43_06_22_2023
R3C44,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R3C44\R3C44.las,06_22_2023,pv_R3C44_06_22_2023
R3C45,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R3C45\R3C45.las,06_22_2023,pv_R3C45_06_22_2023
R3C7,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R3C7\R3C7.las,06_22_2023,pv_R3C7_06_22_2023
