plot_id,date_dir,trial_dir,file_path,date,sample_id
R3C71,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R3C71\R3C71.las,06_22_2023,pv_R3C71_06_22_2023
R3C72,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R3C72\R3C72.las,06_22_2023,pv_R3C72_06_22_2023
R3C73,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R3C73\R3C73.las,06_22_2023,pv_R3C73_06_22_2023
R3C74,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R3C74\R3C74.las,06_22_2023,pv_R3C74_06_22_2023
R3C75,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R3C75\R3C75.las,06_22_2023,pv_R3C75_06_22_2023
R4C4,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R4C4\R4C4.las,06_22_2023,pv_R4C4_06_22_2023
R4C41,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R4C41\R4C41.las,06_22_2023,pv_R4C41_06_22_2023
R4C42,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R4C42\R4C42.las,06_22_2023,pv_R4C42_06_22_2023
R4C43,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R4C43\R4C43.las,06_22_2023,pv_R4C43_06_22_2023
R4C44,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R4C44\R4C44.las,06_22_2023,pv_R4C44_06_22_2023
R4C45,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R4C45\R4C45.las,06_22_2023,pv_R4C45_06_22_2023
R4C7,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R4C7\R4C7.las,06_22_2023,pv_R4C7_06_22_2023
R4C71,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R4C71\R4C71.las,06_22_2023,pv_R4C71_06_22_2023
R4C72,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R4C72\R4C72.las,06_22_2023,pv_R4C72_06_22_2023
R4C73,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R4C73\R4C73.las,06_22_2023,pv_R4C73_06_22_2023
R4C74,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R4C74\R4C74.las,06_22_2023,pv_R4C74_06_22_2023
R4C75,Sampling_06_22_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_06_22_2023\R4C75\R4C75.las,06_22_2023,pv_R4C75_06_22_2023
R1C4,Sampling_07_04_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_07_04_2023\R1C4\R1C4.las,07_04_2023,pv_R1C4_07_04_2023
R1C7,Sampling_07_04_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_07_04_2023\R1C7\R1C7.las,07_04_2023,pv_R1C7_07_04_2023
R2C4,Sampling_07_04_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_07_04_2023\R2C4\R2C4.las,07_04_2023,pv_R2C4_07_04_2023
R2C7,Sampling_07_04_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_07_04_2023\R2C7\R2C7.las,07_04_2023,pv_R2C7_07_04_2023
R3C4,Sampling_07_04_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_07_04_2023\R3C4\R3C4.las,07_04_2023,pv_R3C4_07_04_2023
R3C7,Sampling_07_04_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_07_04_2023\R3C7\R3C7.las,07_04_2023,pv_R3C7_07_04_2023
R4C4,Sampling_07_04_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_07_04_2023\R4C4\R4C4.las,07_04_2023,pv_R4C4_07_04_2023
R4C7,Sampling_07_04_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_07_04_2023\R4C7\R4C7.las,07_04_2023,pv_R4C7_07_04_2023
R1C4,Sampling_07_21_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_07_21_2023\R1C4\R1C4.las,07_21_2023,pv_R1C4_07_21_2023
R1C7,Sampling_07_21_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_07_21_2023\R1C7\R1C7.las,07_21_2023,pv_R1C7_07_21_2023
R2C4,Sampling_07_21_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_07_21_2023\R2C4\R2C4.las,07_21_2023,pv_R2C4_07_21_2023
R2C7,Sampling_07_21_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_07_21_2023\R2C7\R2C7.las,07_21_2023,pv_R2C7_07_21_2023
R3C4,Sampling_07_21_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_07_21_2023\R3C4\R3C4.las,07_21_2023,pv_R3C4_07_21_2023
R3C7,Sampling_07_21_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_07_21_2023\R3C7\R3C7.las,07_21_2023,pv_R3C7_07_21_2023
R4C4,Sampling_07_21_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_07_21_2023\R4C4\R4C4.las,07_21_2023,pv_R4C4_07_21_2023
R4C7,Sampling_07_21_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_07_21_2023\R4C7\R4C7.las,07_21_2023,pv_R4C7_07_21_2023
R1C4,Sampling_08_12_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_08_12_2023\R1C4\R1C4.las,08_12_2023,pv_R1C4_08_12_2023
R1C7,Sampling_08_12_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_08_12_2023\R1C7\R1C7.las,08_12_2023,pv_R1C7_08_12_2023
R2C4,Sampling_08_12_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_08_12_2023\R2C4\R2C4.las,08_12_2023,pv_R2C4_08_12_2023
R2C7,Sampling_08_12_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_08_12_2023\R2C7\R2C7.las,08_12_2023,pv_R2C7_08_12_2023
R3C4,Sampling_08_12_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_08_12_2023\R3C4\R3C4.las,08_12_2023,pv_R3C4_08_12_2023
R3C7,Sampling_08_12_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_08_12_2023\R3C7\R3C7.las,08_12_2023,pv_R3C7_08_12_2023
R4C4,Sampling_08_12_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_08_12_2023\R4C4\R4C4.las,08_12_2023,pv_R4C4_08_12_2023
R4C7,Sampling_08_12_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_08_12_2023\R4C7\R4C7.las,08_12_2023,pv_R4C7_08_12_2023
R1C4,Sampling_08_26_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_08_26_2023\R1C4\R1C4.las,08_26_2023,pv_R1C4_08_26_2023
R1C7,Sampling_08_26_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_08_26_2023\R1C7\R1C7.las,08_26_2023,pv_R1C7_08_26_2023
R2C4,Sampling_08_26_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_08_26_2023\R2C4\R2C4.las,08_26_2023,pv_R2C4_08_26_2023
R2C7,Sampling_08_26_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_08_26_2023\R2C7\R2C7.las,08_26_2023,pv_R2C7_08_26_2023
R3C4,Sampling_08_26_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_08_26_2023\R3C4\R3C4.las,08_26_2023,pv_R3C4_08_26_2023
R3C7,Sampling_08_26_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_08_26_2023\R3C7\R3C7.las,08_26_2023,pv_R3C7_08_26_2023
R4C4,Sampling_08_26_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_08_26_2023\R4C4\R4C4.las,08_26_2023,pv_R4C4_08_26_2023
R4C7,Sampling_08_26_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_08_26_2023\R4C7\R4C7.las,08_26_2023,pv_R4C7_08_26_2023
R1C4,Sampling_09_08_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_09_08_2023\R1C4\R1C4.las,09_08_2023,pv_R1C4_09_08_2023
R1C7,Sampling_09_08_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_09_08_2023\R1C7\R1C7.las,09_08_2023,pv_R1C7_09_08_2023
R2C4,Sampling_09_08_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_09_08_2023\R2C4\R2C4.las,09_08_2023,pv_R2C4_09_08_2023
R2C7,Sampling_09_08_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_09_08_2023\R2C7\R2C7.las,09_08_2023,pv_R2C7_09_08_2023
R3C4,Sampling_09_08_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_09_08_2023\R3C4\R3C4.las,09_08_2023,pv_R3C4_09_08_2023
R3C7,Sampling_09_08_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_09_08_2023\R3C7\R3C7.las,09_08_2023,pv_R3C7_09_08_2023
R4C4,Sampling_09_08_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_09_08_2023\R4C4\R4C4.las,09_08_2023,pv_R4C4_09_08_2023
R4C7,Sampling_09_08_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_09_08_2023\R4C7\R4C7.las,09_08_2023,pv_R4C7_09_08_2023
R1C4,Sampling_09_21_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_09_21_2023\R1C4\R1C4.las,09_21_2023,pv_R1C4_09_21_2023
R1C7,Sampling_09_21_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_09_21_2023\R1C7\R1C7.las,09_21_2023,pv_R1C7_09_21_2023
R2C4,Sampling_09_21_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_09_21_2023\R2C4\R2C4.las,09_21_2023,pv_R2C4_09_21_2023
R2C7,Sampling_09_21_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_09_21_2023\R2C7\R2C7.las,09_21_2023,pv_R2C7_09_21_2023
R3C4,Sampling_09_21_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_09_21_2023\R3C4\R3C4.las,09_21_2023,pv_R3C4_09_21_2023
R3C7,Sampling_09_21_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_09_21_2023\R3C7\R3C7.las,09_21_2023,pv_R3C7_09_21_2023
R4C4,Sampling_09_21_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_09_21_2023\R4C4\R4C4.las,09_21_2023,pv_R4C4_09_21_2023
R4C7,Sampling_09_21_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_09_21_2023\R4C7\R4C7.las,09_21_2023,pv_R4C7_09_21_2023
R1C4,Sampling_10_05_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_10_05_2023\R1C4\R1C4.las,10_05_2023,pv_R1C4_10_05_2023
R1C7,Sampling_10_05_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_10_05_2023\R1C7\R1C7.las,10_05_2023,pv_R1C7_10_05_2023
R2C4,Sampling_10_05_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_10_05_2023\R2C4\R2C4.las,10_05_2023,pv_R2C4_10_05_2023
R2C7,Sampling_10_05_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_10_05_2023\R2C7\R2C7.las,10_05_2023,pv_R2C7_10_05_2023
R3C4,Sampling_10_05_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_10_05_2023\R3C4\R3C4.las,10_05_2023,pv_R3C4_10_05_2023
R3C7,Sampling_10_05_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_10_05_2023\R3C7\R3C7.las,10_05_2023,pv_R3C7_10_05_2023
R4C4,Sampling_10_05_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_10_05_2023\R4C4\R4C4.las,10_05_2023,pv_R4C4_10_05_2023
R4C7,Sampling_10_05_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_10_05_2023\R4C7\R4C7.las,10_05_2023,pv_R4C7_10_05_2023
R1C4,Sampling_10_20_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_10_20_2023\R1C4\R1C4.las,10_20_2023,pv_R1C4_10_20_2023
R1C7,Sampling_10_20_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_10_20_2023\R1C7\R1C7.las,10_20_2023,pv_R1C7_10_20_2023
R2C4,Sampling_10_20_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_10_20_2023\R2C4\R2C4.las,10_20_2023,pv_R2C4_10_20_2023
R2C7,Sampling_10_20_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_10_20_2023\R2C7\R2C7.las,10_20_2023,pv_R2C7_10_20_2023
R3C4,Sampling_10_20_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_10_20_2023\R3C4\R3C4.las,10_20_2023,pv_R3C4_10_20_2023
R3C7,Sampling_10_20_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_10_20_2023\R3C7\R3C7.las,10_20_2023,pv_R3C7_10_20_2023
R4C4,Sampling_10_20_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_10_20_2023\R4C4\R4C4.las,10_20_2023,pv_R4C4_10_20_2023
R4C7,Sampling_10_20_2023,Pepper_Variety_Trial,Pepper_Variety_Trial\Sampling_10_20_2023\R4C7\R4C7.las,10_20_2023,pv_R4C7_10_20_2023
12B41,Sampling_06_25_2023,Personal-Sized_Watermelons,Personal-Sized_Watermelons\Sampling_06_25_2023\12B41\12B41.las,06_25_2023,pw_12B41_06_25_2023
12B42,Sampling_06_25_2023,Personal-Sized_Watermelons,Personal-Sized_Watermelons\Sampling_06_25_2023\12B42\12B42.las,06_25_2023,pw_12B42_06_25_2023
12B43,Sampling_06_25_2023,Personal-Sized_Watermelons,Personal-Sized_Watermelons\Sampling_06_25_2023\12B43\12B43.las,06_25_2023,pw_12B43_06_25_2023
24C41,Sampling_06_25_2023,Personal-Sized_Watermelons,Personal-Sized_Watermelons\Sampling_06_25_2023\24C41\24C41.las,06_25_2023,pw_24C41_06_25_2023
24C42,Sampling_06_25_2023,Personal-Sized_Watermelons,Personal-Sized_Watermelons\Sampling_06_25_2023\24C42\24C42.las,06_25_2023,pw_24C42_06_25_2023
24C43,Sampling_06_25_2023,Personal-Sized_Watermelons,Personal-Sized_Watermelons\Sampling_06_25_2023\24C43\24C43.las,06_25_2023,pw_24C43_06_25_2023
35A41,Sampling_06_25_2023,Personal-Sized_Watermelons,Personal-Sized_Watermelons\Sampling_06_25_2023\35A41\35A41.las,06_25_2023,pw_35A41_06_25_2023
35A42,Sampling_06_25_2023,Personal-Sized_Watermelons,Personal-Sized_Watermelons\Sampling_06_25_2023\35A42\35A42.las,06_25_2023,pw_35A42_06_25_2023
35A43,Sampling_06_25_2023,Personal-Sized_Watermelons,Personal-Sized_Watermelons\Sampling_06_25_2023\35A43\35A43.las,06_25_2023,pw_35A43_06_25_2023
12B4,Sampling_07_06_2023,Personal-Sized_Watermelons,Personal-Sized_Watermelons\Sampling_07_06_2023\12B4\12B4.las,07_06_2023,pw_12B4_07_06_2023
24C4,Sampling_07_06_2023,Personal-Sized_Watermelons,Personal-Sized_Watermelons\Sampling_07_06_2023\24C4\24C4.las,07_06_2023,pw_24C4_07_06_2023
35A4,Sampling_07_06_2023,Personal-Sized_Watermelons,Personal-Sized_Watermelons\Sampling_07_06_2023\35A4\35A4.las,07_06_2023,pw_35A4_07_06_2023
12B4,Sampling_07_24_2023,Personal-Sized_Watermelons,Personal-Sized_Watermelons\Sampling_07_24_2023\12B4\12B4.las,07_24_2023,pw_12B4_07_24_2023
24C4,Sampling_07_24_2023,Personal-Sized_Watermelons,Personal-Sized_Watermelons\Sampling_07_24_2023\24C4\24C4.las,07_24_2023,pw_24C4_07_24_2023
35A4,Sampling_07_24_2023,Personal-Sized_Watermelons,Personal-Sized_Watermelons\Sampling_07_24_2023\35A4\35A4.las,07_24_2023,pw_35A4_07_24_2023
12B4,Sampling_08_11_2023,Personal-Sized_Watermelons,Personal-Sized_Watermelons\Sampling_08_11_2023\12B4\12B4.las,08_11_2023,pw_12B4_08_11_2023
24C4,Sampling_08_11_2023,Personal-Sized_Watermelons,Personal-Sized_Watermelons\Sampling_08_11_2023\24C4\24C4.las,08_11_2023,pw_24C4_08_11_2023
35A4,Sampling_08_11_2023,Personal-Sized_Watermelons,Personal-Sized_Watermelons\Sampling_08_11_2023\35A4\35A4.las,08_11_2023,pw_35A4_08_11_2023
22A29,Sampling_06_25_2023,Seedless_Watermelon_Variety_Trial,Seedless_Watermelon_Variety_Trial\Sampling_06_25_2023\22A29\22A29.las,06_25_2023,sw_22A29_06_25_2023
28A1,Sampling_06_25_2023,Seedless_Watermelon_Variety_Trial,Seedless_Watermelon_Variety_Trial\Sampling_06_25_2023\28A1\28A1.las,06_25_2023,sw_28A1_06_25_2023
49B29,Sampling_06_25_2023,Seedless_Watermelon_Variety_Trial,Seedless_Watermelon_Variety_Trial\Sampling_06_25_2023\49B29\49B29.las,06_25_2023,sw_49B29_06_25_2023
50B1,Sampling_06_25_2023,Seedless_Watermelon_Variety_Trial,Seedless_Watermelon_Variety_Trial\Sampling_06_25_2023\50B1\50B1.las,06_25_2023,sw_50B1_06_25_2023
