plot_id,date_dir,trial_dir,date,sample_id,species,scan_level,plants_per_group,group_proportion,s_priority,trial,npts,nnd,ch_vol,npts_vol
10,Sampling_06_24_2023,Garden_Plots,06_24_2023,gp_10_06_24_2023,watermelon,plant,1,1.0,4,Garden_Plots,8661,0.0002383036747054772,0.00021528698506882582,40230021.32354232
10,Sampling_08_02_2023,Garden_Plots,08_02_2023,gp_10_08_02_2023,watermelon,plant,1,1.0,4,Garden_Plots,329112,0.001462333467753671,1.0303566352114795,319415.61664466804
10,Sampling_08_12_2023,Garden_Plots,08_12_2023,gp_10_08_12_2023,watermelon,plant,1,1.0,1,Garden_Plots,340759,0.0012149850991479817,0.8682174547520634,392481.1671717778
10,Sampling_08_25_2023,Garden_Plots,08_25_2023,gp_10_08_25_2023,watermelon,plant,1,1.0,4,Garden_Plots,256605,0.0020519610597493545,1.2985428045400143,197609.96641993467
10,Sampling_09_07_2023,Garden_Plots,09_07_2023,gp_10_09_07_2023,watermelon,plant,1,1.0,4,Garden_Plots,205655,0.0023595008332721163,1.2376798048360824,166161.7158140807
10,Sampling_09_14_2023,Garden_Plots,09_14_2023,gp_10_09_14_2023,watermelon,plant,1,1.0,2,Garden_Plots,176441,0.002521044713479436,1.3104015482123081,134646.51368941565
11,Sampling_06_24_2023,Garden_Plots,06_24_2023,gp_11_06_24_2023,watermelon,plant,1,1.0,4,Garden_Plots,156737,0.00034554862034262557,0.04425487188900596,3541689.1589496946
11,Sampling_08_02_2023,Garden_Plots,08_02_2023,gp_11_08_02_2023,watermelon,plant,1,1.0,3,Garden_Plots,463421,0.0011431046198044535,0.8861707264940294,522947.7640651023
11,Sampling_08_12_2023,Garden_Plots,08_12_2023,gp_11_08_12_2023,watermelon,plant,1,1.0,4,Garden_Plots,228310,0.00345541101779561,3.3877283324746026,67393.24337534129
11,Sampling_08_25_2023,Garden_Plots,08_25_2023,gp_11_08_25_2023,watermelon,plant,1,1.0,2,Garden_Plots,220988,0.0033547651112538434,3.440397174258897,64233.28145175665
11,Sampling_09_07_2023,Garden_Plots,09_07_2023,gp_11_09_07_2023,watermelon,plant,1,1.0,1,Garden_Plots,264879,0.0034238738524577515,2.827353191258941,93684.43985664798
11,Sampling_09_14_2023,Garden_Plots,09_14_2023,gp_11_09_14_2023,watermelon,plant,1,1.0,4,Garden_Plots,216130,0.0033059412147418954,2.6862800597752834,80456.9870566958
12,Sampling_06_24_2023,Garden_Plots,06_24_2023,gp_12_06_24_2023,watermelon,plant,1,1.0,3,Garden_Plots,24205,0.0003751667180593231,0.0017862078127267372,13551054.825501986
13,Sampling_06_24_2023,Garden_Plots,06_24_2023,gp_13_06_24_2023,watermelon,plant,1,1.0,4,Garden_Plots,83305,0.0004903446153330591,0.043546689942705184,1913004.1826280074
13,Sampling_08_02_2023,Garden_Plots,08_02_2023,gp_13_08_02_2023,watermelon,plant,1,1.0,4,Garden_Plots,678394,0.0014865242138527828,1.1300917165950668,600299.9491439343
14,Sampling_06_24_2023,Garden_Plots,06_24_2023,gp_14_06_24_2023,watermelon,plant,1,1.0,4,Garden_Plots,59682,0.0003361625555473883,0.006798426097059019,8778796.613795402
14,Sampling_08_02_2023,Garden_Plots,08_02_2023,gp_14_08_02_2023,watermelon,plant,1,1.0,1,Garden_Plots,354992,0.001934817154048163,2.1336815151108537,166375.34584516316
15,Sampling_06_24_2023,Garden_Plots,06_24_2023,gp_15_06_24_2023,watermelon,plant,1,1.0,4,Garden_Plots,108693,0.00032209036379433144,0.023606071267125037,4604451.06557698
17,Sampling_06_24_2023,Garden_Plots,06_24_2023,gp_17_06_24_2023,tomato,plant,1,1.0,4,Garden_Plots,93895,0.0003038575043370751,0.006947120199570285,13515672.293363787
17,Sampling_08_02_2023,Garden_Plots,08_02_2023,gp_17_08_02_2023,tomato,plant,1,1.0,3,Garden_Plots,143375,0.0016438812168576473,0.3304123590618681,433927.4729525288
18,Sampling_06_24_2023,Garden_Plots,06_24_2023,gp_18_06_24_2023,tomato,plant,1,1.0,4,Garden_Plots,95089,0.00026478768824268636,0.00551355467387777,17246405.563096087
18,Sampling_07_07_2023,Garden_Plots,07_07_2023,gp_18_07_07_2023,tomato,plant,1,1.0,2,Garden_Plots,437799,0.0004222923104403386,0.0925247773879593,4731694.713128517
19,Sampling_06_24_2023,Garden_Plots,06_24_2023,gp_19_06_24_2023,tomato,plant,1,1.0,4,Garden_Plots,84886,0.0002625874903868247,0.0062694227051515086,13539683.63470694
19,Sampling_08_02_2023,Garden_Plots,08_02_2023,gp_19_08_02_2023,tomato,plant,1,1.0,4,Garden_Plots,139711,0.0018164778704211455,0.35174739956478773,397191.280370125
19,Sampling_08_12_2023,Garden_Plots,08_12_2023,gp_19_08_12_2023,tomato,plant,1,1.0,3,Garden_Plots,230191,0.001801837435567127,0.7864249898244619,292705.60190537816
19,Sampling_08_25_2023,Garden_Plots,08_25_2023,gp_19_08_25_2023,tomato,plant,1,1.0,4,Garden_Plots,273910,0.002165225973890054,1.0271686288416277,266665.0755376918
19,Sampling_09_01_2023,Garden_Plots,09_01_2023,gp_19_09_01_2023,tomato,plant,1,1.0,1,Garden_Plots,268699,0.0025394499070727165,1.3179779454341805,203872.1519816348
20,Sampling_06_24_2023,Garden_Plots,06_24_2023,gp_20_06_24_2023,tomato,plant,1,1.0,2,Garden_Plots,82585,0.000238432957725483,0.004629295034250591,17839649.317872692
20,Sampling_08_02_2023,Garden_Plots,08_02_2023,gp_20_08_02_2023,tomato,plant,1,1.0,4,Garden_Plots,221787,0.0017764530014905018,0.5266839494381669,421100.73837751907
20,Sampling_08_12_2023,Garden_Plots,08_12_2023,gp_20_08_12_2023,tomato,plant,1,1.0,4,Garden_Plots,265209,0.0017205446959117575,0.9394061168897153,282315.5983677026
20,Sampling_08_25_2023,Garden_Plots,08_25_2023,gp_20_08_25_2023,tomato,plant,1,1.0,3,Garden_Plots,236208,0.002098604600618489,0.9639406242175936,245044.13867993592
20,Sampling_09_07_2023,Garden_Plots,09_07_2023,gp_20_09_07_2023,tomato,plant,1,1.0,4,Garden_Plots,282326,0.002098006913980623,1.0189441712894283,277077.00574284565
20,Sampling_09_20_2023,Garden_Plots,09_20_2023,gp_20_09_20_2023,tomato,plant,1,1.0,1,Garden_Plots,249516,0.0023963274011092254,1.5185827573112785,164308.46379540072
20,Sampling_10_02_2023,Garden_Plots,10_02_2023,gp_20_10_02_2023,tomato,plant,1,1.0,2,Garden_Plots,319477,0.0025359764759135353,1.7895982199182008,178518.84095783392
21,Sampling_06_24_2023,Garden_Plots,06_24_2023,gp_21_06_24_2023,tomato,plant,1,1.0,4,Garden_Plots,110941,0.000290972303900079,0.009218306460601162,12034856.996147761
21,Sampling_07_07_2023,Garden_Plots,07_07_2023,gp_21_07_07_2023,tomato,plant,1,1.0,4,Garden_Plots,272931,0.00027377526408151634,0.06717238366920704,4063142.992573542
22,Sampling_06_24_2023,Garden_Plots,06_24_2023,gp_22_06_24_2023,watermelon,plant,1,1.0,4,Garden_Plots,28386,0.0003035028193142723,0.0015907854658182277,17844015.179884445
22,Sampling_07_07_2023,Garden_Plots,07_07_2023,gp_22_07_07_2023,watermelon,plant,1,1.0,4,Garden_Plots,165144,0.00036686917367832994,0.03919970985342267,4212888.325385925
24,Sampling_06_24_2023,Garden_Plots,06_24_2023,gp_24_06_24_2023,watermelon,plant,1,1.0,4,Garden_Plots,40641,0.0003073232878629149,0.003647309772245082,11142733.285027131
24,Sampling_07_07_2023,Garden_Plots,07_07_2023,gp_24_07_07_2023,watermelon,plant,1,1.0,1,Garden_Plots,165144,0.00036686917367832994,0.03919970985342267,4212888.325385925
1017,Sampling_07_07_2023,Tomato_Fertilizer_Trial,07_07_2023,tf_1017_07_07_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,387331,0.0010046327238592378,0.40817263226552186,948939.1727469761
1017,Sampling_07_23_2023,Tomato_Fertilizer_Trial,07_23_2023,tf_1017_07_23_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,516855,0.001042919236241191,0.5582028981366551,925926.7583979246
1017,Sampling_08_10_2023,Tomato_Fertilizer_Trial,08_10_2023,tf_1017_08_10_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,287792,0.0012617696083070612,0.3624761206572394,793961.2669606411
1017,Sampling_08_24_2023,Tomato_Fertilizer_Trial,08_24_2023,tf_1017_08_24_2023,tomato,plot,3,1.0,3,Tomato_Fertilizer_Trial,315314,0.001293858394809571,0.5674669074737745,555651.7848832837
1026,Sampling_06_25_2023,Tomato_Fertilizer_Trial,06_25_2023,tf_1026_06_25_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,263192,0.0010581610958161954,0.6642783677118879,396207.3925522623
1026,Sampling_07_07_2023,Tomato_Fertilizer_Trial,07_07_2023,tf_1026_07_07_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,242895,0.0020390060615075663,0.6708624956619257,362063.76354418305
1026,Sampling_07_23_2023,Tomato_Fertilizer_Trial,07_23_2023,tf_1026_07_23_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,543003,0.0010185595937895475,0.6432247584826022,844188.5870204528
1026,Sampling_08_10_2023,Tomato_Fertilizer_Trial,08_10_2023,tf_1026_08_10_2023,tomato,plot,3,1.0,2,Tomato_Fertilizer_Trial,252686,0.0017424371085688322,0.5569054229512069,453732.3387173032
1026,Sampling_08_24_2023,Tomato_Fertilizer_Trial,08_24_2023,tf_1026_08_24_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,278034,0.0017444219891855784,0.7050393626379549,394352.44999614777
1033,Sampling_06_25_2023,Tomato_Fertilizer_Trial,06_25_2023,tf_1033_06_25_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,146491,0.001789292560348043,0.45048358590658927,325186.09907881496
1033,Sampling_07_07_2023,Tomato_Fertilizer_Trial,07_07_2023,tf_1033_07_07_2023,tomato,plot,3,1.0,2,Tomato_Fertilizer_Trial,314931,0.0013369535169345328,0.4286591870884513,734688.5579172617
1033,Sampling_07_23_2023,Tomato_Fertilizer_Trial,07_23_2023,tf_1033_07_23_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,215646,0.0016971965014245267,0.3965475945188769,543808.6196478859
1033,Sampling_08_10_2023,Tomato_Fertilizer_Trial,08_10_2023,tf_1033_08_10_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,169520,0.0017311447237146314,0.38265680529191387,443007.9320572382
1033,Sampling_08_24_2023,Tomato_Fertilizer_Trial,08_24_2023,tf_1033_08_24_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,235677,0.0014556215433577909,0.4687045901816629,502826.31093639415
1042,Sampling_06_25_2023,Tomato_Fertilizer_Trial,06_25_2023,tf_1042_06_25_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,238221,0.0014222483178062805,0.5697145496767295,418140.9797857061
1042,Sampling_07_07_2023,Tomato_Fertilizer_Trial,07_07_2023,tf_1042_07_07_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,235185,0.0017266138257051923,0.5785249089716529,406525.2789513404
1042,Sampling_07_23_2023,Tomato_Fertilizer_Trial,07_23_2023,tf_1042_07_23_2023,tomato,plot,3,1.0,1,Tomato_Fertilizer_Trial,179730,0.002044038954213735,0.5135511978687288,349974.8432987622
1042,Sampling_08_10_2023,Tomato_Fertilizer_Trial,08_10_2023,tf_1042_08_10_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,181827,0.0016826818688316213,0.5197111083575741,349861.67714333045
1042,Sampling_08_24_2023,Tomato_Fertilizer_Trial,08_24_2023,tf_1042_08_24_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,269073,0.001382804475845565,0.5296968170278574,507975.4896579813
1051,Sampling_06_25_2023,Tomato_Fertilizer_Trial,06_25_2023,tf_1051_06_25_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,194718,0.0017605562852969995,0.5658878289527401,344092.9280284305
1051,Sampling_07_07_2023,Tomato_Fertilizer_Trial,07_07_2023,tf_1051_07_07_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,268838,0.0017218924023146786,0.5457379559236173,492613.7115477216
1051,Sampling_07_23_2023,Tomato_Fertilizer_Trial,07_23_2023,tf_1051_07_23_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,204880,0.0020957872661107506,0.6034499063852483,339514.51119987847
1051,Sampling_08_10_2023,Tomato_Fertilizer_Trial,08_10_2023,tf_1051_08_10_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,198809,0.0017005670349780895,0.4628982940948659,429487.4328468713
1051,Sampling_08_24_2023,Tomato_Fertilizer_Trial,08_24_2023,tf_1051_08_24_2023,tomato,plot,3,1.0,2,Tomato_Fertilizer_Trial,203379,0.0017041195223229115,0.6074385160299788,334814.1328429735
1064,Sampling_06_25_2023,Tomato_Fertilizer_Trial,06_25_2023,tf_1064_06_25_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,161799,0.0013697221881266092,0.3804489160513987,425284.4289301141
1064,Sampling_07_07_2023,Tomato_Fertilizer_Trial,07_07_2023,tf_1064_07_07_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,197197,0.0016162450424154593,0.401979186573589,490565.1998574304
1064,Sampling_07_23_2023,Tomato_Fertilizer_Trial,07_23_2023,tf_1064_07_23_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,167778,0.002115144323070851,0.539321917177364,311090.63929405215
1064,Sampling_08_10_2023,Tomato_Fertilizer_Trial,08_10_2023,tf_1064_08_10_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,180178,0.0017398197024505351,0.48731751250758865,369734.30130359664
1064,Sampling_08_24_2023,Tomato_Fertilizer_Trial,08_24_2023,tf_1064_08_24_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,284694,0.0013461548729381122,0.53590743014006,531237.2697008416
1075,Sampling_06_25_2023,Tomato_Fertilizer_Trial,06_25_2023,tf_1075_06_25_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,137368,0.0017066634329670812,0.37830769512539686,363111.83137437084
1075,Sampling_07_07_2023,Tomato_Fertilizer_Trial,07_07_2023,tf_1075_07_07_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,197382,0.0017160311486155392,0.44412888791348304,444425.04275571986
1075,Sampling_07_23_2023,Tomato_Fertilizer_Trial,07_23_2023,tf_1075_07_23_2023,tomato,plot,3,1.0,3,Tomato_Fertilizer_Trial,213056,0.0017513376614839767,0.6034508813295014,353062.704176689
1075,Sampling_08_10_2023,Tomato_Fertilizer_Trial,08_10_2023,tf_1075_08_10_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,180764,0.001761341113605416,0.4242055234716394,426123.6358278704
1075,Sampling_08_24_2023,Tomato_Fertilizer_Trial,08_24_2023,tf_1075_08_24_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,283844,0.0014207830885048856,0.6243150640302214,454648.64834057546
2016,Sampling_06_25_2023,Tomato_Fertilizer_Trial,06_25_2023,tf_2016_06_25_2023,tomato,plot,3,1.0,2,Tomato_Fertilizer_Trial,226100,0.0017016395143059362,0.5607721247933124,403194.07831360237
2016,Sampling_07_07_2023,Tomato_Fertilizer_Trial,07_07_2023,tf_2016_07_07_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,223896,0.002121370572207407,0.600697906132077,372726.4532045354
2016,Sampling_07_23_2023,Tomato_Fertilizer_Trial,07_23_2023,tf_2016_07_23_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,224765,0.002136388506324575,0.7933163787599643,283323.28188071825
2016,Sampling_08_10_2023,Tomato_Fertilizer_Trial,08_10_2023,tf_2016_08_10_2023,tomato,plot,3,1.0,3,Tomato_Fertilizer_Trial,222539,0.0020685487037412752,0.7040123768399539,316100.97680227394
2016,Sampling_08_24_2023,Tomato_Fertilizer_Trial,08_24_2023,tf_2016_08_24_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,311373,0.0016843684952572626,0.7780154015078378,400214.4422803733
2027,Sampling_07_07_2023,Tomato_Fertilizer_Trial,07_07_2023,tf_2027_07_07_2023,tomato,plot,3,1.0,1,Tomato_Fertilizer_Trial,181263,0.0013302248741769392,0.25363302596241666,714666.3937481847
2027,Sampling_07_23_2023,Tomato_Fertilizer_Trial,07_23_2023,tf_2027_07_23_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,152385,0.0017673040701597117,0.39498510991562374,385799.35337955476
2027,Sampling_08_10_2023,Tomato_Fertilizer_Trial,08_10_2023,tf_2027_08_10_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,149063,0.0017879291406121425,0.34385735879330004,433502.4282252018
2027,Sampling_08_24_2023,Tomato_Fertilizer_Trial,08_24_2023,tf_2027_08_24_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,256324,0.0013770152609624462,0.46414831486577895,552245.8916480673
2035,Sampling_06_25_2023,Tomato_Fertilizer_Trial,06_25_2023,tf_2035_06_25_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,167714,0.002144918609417191,0.6228573981816306,269265.4859517189
2035,Sampling_07_07_2023,Tomato_Fertilizer_Trial,07_07_2023,tf_2035_07_07_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,242809,0.001972801638671005,0.5653758011955221,429464.7904748759
2035,Sampling_07_23_2023,Tomato_Fertilizer_Trial,07_23_2023,tf_2035_07_23_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,213114,0.0021044074711565725,0.5776226486739635,368950.21427785326
2035,Sampling_08_10_2023,Tomato_Fertilizer_Trial,08_10_2023,tf_2035_08_10_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,180334,0.002091780101172846,0.6382073372380568,282563.34497880255
2035,Sampling_08_24_2023,Tomato_Fertilizer_Trial,08_24_2023,tf_2035_08_24_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,284962,0.0017040437745764853,0.7340606455078752,388199.5332999266
2043,Sampling_06_25_2023,Tomato_Fertilizer_Trial,06_25_2023,tf_2043_06_25_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,182666,0.002115596594341686,0.6811543987163219,268171.21102681785
2043,Sampling_07_07_2023,Tomato_Fertilizer_Trial,07_07_2023,tf_2043_07_07_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,212978,0.0020159904197546703,0.5735642446595465,371323.7043331013
2043,Sampling_07_23_2023,Tomato_Fertilizer_Trial,07_23_2023,tf_2043_07_23_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,215719,0.0021059312797462345,0.5828159239830848,370132.302710145
2043,Sampling_08_10_2023,Tomato_Fertilizer_Trial,08_10_2023,tf_2043_08_10_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,179663,0.002149730085247587,0.5882743152348338,305406.84056260413
2043,Sampling_08_24_2023,Tomato_Fertilizer_Trial,08_24_2023,tf_2043_08_24_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,158047,0.0015939145770595118,0.3742299982412272,422325.8443811966
2051,Sampling_06_25_2023,Tomato_Fertilizer_Trial,06_25_2023,tf_2051_06_25_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,188985,0.00209968091939008,0.6201689984271371,304731.4530060367
2051,Sampling_07_07_2023,Tomato_Fertilizer_Trial,07_07_2023,tf_2051_07_07_2023,tomato,plot,3,1.0,3,Tomato_Fertilizer_Trial,228540,0.0020323552806925556,0.576081094657325,396714.98009484983
2051,Sampling_07_23_2023,Tomato_Fertilizer_Trial,07_23_2023,tf_2051_07_23_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,251105,0.0020978774874514006,0.7639954363521588,328673.4292536464
2051,Sampling_08_10_2023,Tomato_Fertilizer_Trial,08_10_2023,tf_2051_08_10_2023,tomato,plot,3,1.0,1,Tomato_Fertilizer_Trial,239289,0.0017432285132279576,0.5147533485849384,464861.4732819274
2051,Sampling_08_24_2023,Tomato_Fertilizer_Trial,08_24_2023,tf_2051_08_24_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,274525,0.0017792662409954632,0.7417810328232392,370088.9991149413
2062,Sampling_06_25_2023,Tomato_Fertilizer_Trial,06_25_2023,tf_2062_06_25_2023,tomato,plot,3,1.0,3,Tomato_Fertilizer_Trial,167460,0.0017910618073901275,0.5478295245181176,305679.0342712933
