plot_id,date_dir,trial_dir,date,sample_id,species,scan_level,plants_per_group,group_proportion,s_priority,trial,npts,nnd,ch_vol,npts_vol
2062,Sampling_07_07_2023,Tomato_Fertilizer_Trial,07_07_2023,tf_2062_07_07_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,198319,0.002129426603361073,0.48828825751217286,406151.48316372524
2062,Sampling_07_23_2023,Tomato_Fertilizer_Trial,07_23_2023,tf_2062_07_23_2023,tomato,plot,3,1.0,2,Tomato_Fertilizer_Trial,282585,0.001753904025013193,0.6351032126893645,444943.4270744513
2062,Sampling_08_10_2023,Tomato_Fertilizer_Trial,08_10_2023,tf_2062_08_10_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,194145,0.002108291656489533,0.5889540187660047,329643.7307733782
2062,Sampling_08_24_2023,Tomato_Fertilizer_Trial,08_24_2023,tf_2062_08_24_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,258960,0.001765576523584959,0.6225121628275121,415991.87206845556
2074,Sampling_06_25_2023,Tomato_Fertilizer_Trial,06_25_2023,tf_2074_06_25_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,84298,0.0019719116449694075,0.45288014150337036,186137.5500373373
2074,Sampling_07_07_2023,Tomato_Fertilizer_Trial,07_07_2023,tf_2074_07_07_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,253448,0.0015852608553175887,0.4144657780828538,611505.2518264474
2074,Sampling_07_23_2023,Tomato_Fertilizer_Trial,07_23_2023,tf_2074_07_23_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,212978,0.002127983796658814,0.604829896421416,352128.75762279995
2074,Sampling_08_10_2023,Tomato_Fertilizer_Trial,08_10_2023,tf_2074_08_10_2023,tomato,plot,3,1.0,4,Tomato_Fertilizer_Trial,242904,0.0017863266662266775,0.5834429264027512,416328.6398853744
2074,Sampling_08_24_2023,Tomato_Fertilizer_Trial,08_24_2023,tf_2074_08_24_2023,tomato,plot,3,1.0,1,Tomato_Fertilizer_Trial,277535,0.0017112878259087948,0.6509144543025823,426377.07330890803
10171,Sampling_06_25_2023,Tomato_Fertilizer_Trial,06_25_2023,tf_10171_06_25_2023,tomato,plant,1,1.0,1,Tomato_Fertilizer_Trial,165145,0.0005690030667087164,0.06757951079242241,2443714.0497696153
10172,Sampling_06_25_2023,Tomato_Fertilizer_Trial,06_25_2023,tf_10172_06_25_2023,tomato,plant,1,1.0,1,Tomato_Fertilizer_Trial,175249,0.0004609917713167577,0.040511681081099454,4325888.122222646
10173,Sampling_06_25_2023,Tomato_Fertilizer_Trial,06_25_2023,tf_10173_06_25_2023,tomato,plant,1,1.0,1,Tomato_Fertilizer_Trial,211003,0.00039282830334350696,0.06518710454539944,3236882.5317750894
20271,Sampling_06_25_2023,Tomato_Fertilizer_Trial,06_25_2023,tf_20271_06_25_2023,tomato,plant,1,1.0,4,Tomato_Fertilizer_Trial,201467,0.0004227566998039643,0.04189179275456819,4809223.639110803
20272,Sampling_06_25_2023,Tomato_Fertilizer_Trial,06_25_2023,tf_20272_06_25_2023,tomato,plant,1,1.0,4,Tomato_Fertilizer_Trial,164316,0.00044910852098263305,0.06524778847914221,2518338.227701418
20273,Sampling_06_25_2023,Tomato_Fertilizer_Trial,06_25_2023,tf_20273_06_25_2023,tomato,plant,1,1.0,4,Tomato_Fertilizer_Trial,138996,0.00048509897824425903,0.04090832787714234,3397743.3743427205
02,Sampling_06_24_2023,Garden_Plots,06_24_2023,gp_02_06_24_2023,tomato,plant,1,1.0,1,Garden_Plots,267818,0.0006309324306238984,0.18045874792399758,1484095.4128352639
03,Sampling_06_24_2023,Garden_Plots,06_24_2023,gp_03_06_24_2023,tomato,plant,1,1.0,4,Garden_Plots,416071,0.0004742120607702416,0.1512032672323574,2751732.8667284315
03,Sampling_08_02_2023,Garden_Plots,08_02_2023,gp_03_08_02_2023,tomato,plant,1,1.0,4,Garden_Plots,174814,0.0009100738263444355,0.1768596665073861,988433.3915822426
03,Sampling_08_12_2023,Garden_Plots,08_12_2023,gp_03_08_12_2023,tomato,plant,1,1.0,4,Garden_Plots,286952,0.0009041092041741025,0.2665210002665884,1076658.123423578
03,Sampling_08_25_2023,Garden_Plots,08_25_2023,gp_03_08_25_2023,tomato,plant,1,1.0,4,Garden_Plots,207425,0.0007854185590542588,0.28767130729465384,721048.6229950638
03,Sampling_09_07_2023,Garden_Plots,09_07_2023,gp_03_09_07_2023,tomato,plant,1,1.0,2,Garden_Plots,220267,0.0012898344185057228,0.2650938630726996,830901.9207268248
03,Sampling_09_20_2023,Garden_Plots,09_20_2023,gp_03_09_20_2023,tomato,plant,1,1.0,4,Garden_Plots,232083,0.001216542247578179,0.31365003637692085,739942.52537277
03,Sampling_10_04_2023,Garden_Plots,10_04_2023,gp_03_10_04_2023,tomato,plant,1,1.0,3,Garden_Plots,212550,0.0012595091073247,0.4097929063311527,518676.6210839161
04,Sampling_06_24_2023,Garden_Plots,06_24_2023,gp_04_06_24_2023,tomato,plant,1,1.0,4,Garden_Plots,369059,0.0006106812499554835,0.15327542250493076,2407815.904002011
04,Sampling_08_02_2023,Garden_Plots,08_02_2023,gp_04_08_02_2023,tomato,plant,1,1.0,4,Garden_Plots,138477,0.0010983531647964827,0.332064367060075,417018.5474159822
04,Sampling_08_12_2023,Garden_Plots,08_12_2023,gp_04_08_12_2023,tomato,plant,1,1.0,4,Garden_Plots,152930,0.0012614151773557337,0.22868800162772301,668727.6941137994
04,Sampling_08_25_2023,Garden_Plots,08_25_2023,gp_04_08_25_2023,tomato,plant,1,1.0,4,Garden_Plots,147984,0.0013809439647300386,0.24790543260268819,596937.3016410263
04,Sampling_09_07_2023,Garden_Plots,09_07_2023,gp_04_09_07_2023,tomato,plant,1,1.0,4,Garden_Plots,192039,0.0013205124910310125,0.2690235480140312,713837.1396023072
04,Sampling_09_20_2023,Garden_Plots,09_20_2023,gp_04_09_20_2023,tomato,plant,1,1.0,2,Garden_Plots,198898,0.0012932850357139987,0.3197362531823925,622068.9647180524
04,Sampling_10_04_2023,Garden_Plots,10_04_2023,gp_04_10_04_2023,tomato,plant,1,1.0,4,Garden_Plots,196205,0.0013871086527611689,0.3509563212103193,559058.1737447017
05,Sampling_06_24_2023,Garden_Plots,06_24_2023,gp_05_06_24_2023,tomato,plant,1,1.0,3,Garden_Plots,251776,0.000727826888610809,0.18460163042041036,1363888.2789204365
05,Sampling_08_02_2023,Garden_Plots,08_02_2023,gp_05_08_02_2023,tomato,plant,1,1.0,1,Garden_Plots,162790,0.0011928535711415425,0.37283439797746654,436628.1675808216
05,Sampling_08_12_2023,Garden_Plots,08_12_2023,gp_05_08_12_2023,tomato,plant,1,1.0,2,Garden_Plots,166899,0.0014120675037186654,0.43541580183642015,383309.469468225
05,Sampling_08_25_2023,Garden_Plots,08_25_2023,gp_05_08_25_2023,tomato,plant,1,1.0,4,Garden_Plots,200363,0.0013540041422116025,0.4714989951605392,424948.9438079906
05,Sampling_09_01_2023,Garden_Plots,09_01_2023,gp_05_09_01_2023,tomato,plant,1,1.0,4,Garden_Plots,235620,0.0016946539807981935,0.6721880446653521,350526.9126250276
06,Sampling_06_24_2023,Garden_Plots,06_24_2023,gp_06_06_24_2023,tomato,plant,1,1.0,3,Garden_Plots,260927,0.0006197570854302649,0.1382466091371038,1887402.5310901473
06,Sampling_08_02_2023,Garden_Plots,08_02_2023,gp_06_08_02_2023,tomato,plant,1,1.0,4,Garden_Plots,151695,0.0016700041558265234,0.39177496463272865,387199.3202582692
06,Sampling_08_12_2023,Garden_Plots,08_12_2023,gp_06_08_12_2023,tomato,plant,1,1.0,4,Garden_Plots,210924,0.0012775425812796976,0.42994873901408504,490579.4129869286
06,Sampling_08_25_2023,Garden_Plots,08_25_2023,gp_06_08_25_2023,tomato,plant,1,1.0,1,Garden_Plots,198660,0.0018138161863377887,0.7179790600192666,276693.3063405346
06,Sampling_09_01_2023,Garden_Plots,09_01_2023,gp_06_09_01_2023,tomato,plant,1,1.0,4,Garden_Plots,184212,0.002087579512202714,0.6231796775167253,295600.1401298199
07,Sampling_06_24_2023,Garden_Plots,06_24_2023,gp_07_06_24_2023,tomato,plant,1,1.0,4,Garden_Plots,312057,0.0007344419233883957,0.20093835903900537,1552998.6484035372
07,Sampling_08_02_2023,Garden_Plots,08_02_2023,gp_07_08_02_2023,tomato,plant,1,1.0,4,Garden_Plots,151158,0.0011888780908697722,0.42810541559716564,353085.9327933266
08,Sampling_06_24_2023,Garden_Plots,06_24_2023,gp_08_06_24_2023,tomato,plant,1,1.0,4,Garden_Plots,229638,0.0006809412549490605,0.19169858789297506,1197911.7974943374
08,Sampling_08_02_2023,Garden_Plots,08_02_2023,gp_08_08_02_2023,tomato,plant,1,1.0,4,Garden_Plots,128418,0.0016036497968638255,0.24128904929151712,532216.4448700272
09,Sampling_06_24_2023,Garden_Plots,06_24_2023,gp_09_06_24_2023,tomato,plant,1,1.0,4,Garden_Plots,180106,0.0007649067862590638,0.15531692893350177,1159603.1497449423
12B4,Sampling_07_06_2023,Personal-Sized_Watermelons,07_06_2023,pw_12B4_07_06_2023,watermelon,plot,9,1.0,4,Watermelon_Variety_Trial,251124,0.005983368357856539,9.583164527340207,26204.70506204479
12B4,Sampling_07_24_2023,Personal-Sized_Watermelons,07_24_2023,pw_12B4_07_24_2023,watermelon,plot,9,1.0,4,Watermelon_Variety_Trial,270433,0.006064992306041898,12.617408935602604,21433.322909659993
12B4,Sampling_08_11_2023,Personal-Sized_Watermelons,08_11_2023,pw_12B4_08_11_2023,watermelon,plot,9,1.0,4,Watermelon_Variety_Trial,343346,0.0060304757634898915,17.960670128036266,19116.547297644724
12B41,Sampling_06_25_2023,Personal-Sized_Watermelons,06_25_2023,pw_12B41_06_25_2023,watermelon,plot,3,1.0,1,Watermelon_Variety_Trial,171881,0.0032745483728597946,1.588224207511302,108222.12581014124
12B42,Sampling_06_25_2023,Personal-Sized_Watermelons,06_25_2023,pw_12B42_06_25_2023,watermelon,plot,3,1.0,1,Watermelon_Variety_Trial,205044,0.0033555780233442767,2.0816716607286665,98499.68362840977
12B43,Sampling_06_25_2023,Personal-Sized_Watermelons,06_25_2023,pw_12B43_06_25_2023,watermelon,plot,3,1.0,1,Watermelon_Variety_Trial,215246,0.0032511481502723095,2.080864025128303,103440.68492737206
22A29,Sampling_06_25_2023,Seedless_Watermelon_Variety_Trial,06_25_2023,sw_22A29_06_25_2023,watermelon,plot,15,0.25,1,Watermelon_Variety_Trial,153719,0.002337679793368279,0.684705533698867,224503.80847601782
28A1,Sampling_06_25_2023,Seedless_Watermelon_Variety_Trial,06_25_2023,sw_28A1_06_25_2023,watermelon,plot,15,0.25,4,Watermelon_Variety_Trial,133407,0.0023168031269459517,0.5118165762273744,260653.92602824565
49B29,Sampling_06_25_2023,Seedless_Watermelon_Variety_Trial,06_25_2023,sw_49B29_06_25_2023,watermelon,plot,15,0.25,4,Watermelon_Variety_Trial,239291,0.0015259775028213347,0.8148644720063226,293657.42184197635
50B1,Sampling_06_25_2023,Seedless_Watermelon_Variety_Trial,06_25_2023,sw_50B1_06_25_2023,watermelon,plot,15,0.25,4,Watermelon_Variety_Trial,262213,0.0013298247655535883,0.6912629298587252,379324.55028883007
24C4,Sampling_07_06_2023,Personal-Sized_Watermelons,07_06_2023,pw_24C4_07_06_2023,watermelon,plot,9,1.0,3,Watermelon_Variety_Trial,254667,0.005969636196059267,10.366229998985254,24566.98337051457
24C4,Sampling_07_24_2023,Personal-Sized_Watermelons,07_24_2023,pw_24C4_07_24_2023,watermelon,plot,9,1.0,4,Watermelon_Variety_Trial,279445,0.006166098002710311,14.09550000429984,19825.121486627304
24C4,Sampling_08_11_2023,Personal-Sized_Watermelons,08_11_2023,pw_24C4_08_11_2023,watermelon,plot,9,1.0,2,Watermelon_Variety_Trial,293433,0.00614121387919168,17.955874794507704,16341.893856920551
24C41,Sampling_06_25_2023,Personal-Sized_Watermelons,06_25_2023,pw_24C41_06_25_2023,watermelon,plot,3,1.0,4,Watermelon_Variety_Trial,193272,0.003352625338447285,2.182569903879496,88552.49018895613
24C42,Sampling_06_25_2023,Personal-Sized_Watermelons,06_25_2023,pw_24C42_06_25_2023,watermelon,plot,3,1.0,4,Watermelon_Variety_Trial,164329,0.0033923783329027728,1.8723317030728759,87767.03387028206
24C43,Sampling_06_25_2023,Personal-Sized_Watermelons,06_25_2023,pw_24C43_06_25_2023,watermelon,plot,3,1.0,4,Watermelon_Variety_Trial,177011,0.003310745449517005,1.7593213219474475,100613.22954016212
72C29,Sampling_06_25_2023,Seedless_Watermelon_Variety_Trial,06_25_2023,sw_72C29_06_25_2023,watermelon,plot,15,0.25,4,Watermelon_Variety_Trial,203142,0.0013550329730653325,0.5041165491672028,402966.3385095951
82C1,Sampling_06_25_2023,Seedless_Watermelon_Variety_Trial,06_25_2023,sw_82C1_06_25_2023,watermelon,plot,15,0.25,2,Watermelon_Variety_Trial,76299,0.001776540043843607,0.573793874600798,132972.838117317
22A29,Sampling_07_06_2023,Seedless_Watermelon_Variety_Trial,07_06_2023,sw_22A29_07_06_2023,watermelon,plot,15,0.25,4,Watermelon_Variety_Trial,172792,0.0030744176582956084,1.2112445359796888,142656.57748477763
28A1,Sampling_07_06_2023,Seedless_Watermelon_Variety_Trial,07_06_2023,sw_28A1_07_06_2023,watermelon,plot,15,0.25,4,Watermelon_Variety_Trial,297711,0.001543508604685953,1.4209805039650454,209510.96737026266
35A4,Sampling_07_06_2023,Personal-Sized_Watermelons,07_06_2023,pw_35A4_07_06_2023,watermelon,plot,9,1.0,4,Watermelon_Variety_Trial,288733,0.005993159332779815,11.567795668078428,24960.070897237983
35A4,Sampling_07_24_2023,Personal-Sized_Watermelons,07_24_2023,pw_35A4_07_24_2023,watermelon,plot,9,1.0,1,Watermelon_Variety_Trial,323060,0.006004357653162949,13.807568079568105,23397.313570233375
35A4,Sampling_08_11_2023,Personal-Sized_Watermelons,08_11_2023,pw_35A4_08_11_2023,watermelon,plot,9,1.0,4,Watermelon_Variety_Trial,265464,0.005919268052944432,12.69605304792632,20909.175394738835
35A41,Sampling_06_25_2023,Personal-Sized_Watermelons,06_25_2023,pw_35A41_06_25_2023,watermelon,plot,3,1.0,4,Watermelon_Variety_Trial,176468,0.0033676225805365843,1.9504174154074505,90477.04281451726
35A42,Sampling_06_25_2023,Personal-Sized_Watermelons,06_25_2023,pw_35A42_06_25_2023,watermelon,plot,3,1.0,4,Watermelon_Variety_Trial,204961,0.003336338233566808,2.003488120107226,102302.07903056125
35A43,Sampling_06_25_2023,Personal-Sized_Watermelons,06_25_2023,pw_35A43_06_25_2023,watermelon,plot,3,1.0,4,Watermelon_Variety_Trial,200970,0.0032736839532180794,1.8049012606717632,111346.8112517143
49B29,Sampling_07_06_2023,Seedless_Watermelon_Variety_Trial,07_06_2023,sw_49B29_07_06_2023,watermelon,plot,15,0.25,2,Watermelon_Variety_Trial,271368,0.002245353997545052,1.113911221500844,243617.2603004829
50B1,Sampling_07_06_2023,Seedless_Watermelon_Variety_Trial,07_06_2023,sw_50B1_07_06_2023,watermelon,plot,15,0.25,1,Watermelon_Variety_Trial,140715,0.0030799899130280793,1.0540692319554101,133496.92385855792
72C29,Sampling_07_06_2023,Seedless_Watermelon_Variety_Trial,07_06_2023,sw_72C29_07_06_2023,watermelon,plot,15,0.25,4,Watermelon_Variety_Trial,221395,0.0022043116243798764,0.940481044035783,235406.12690071025
82C1,Sampling_07_06_2023,Seedless_Watermelon_Variety_Trial,07_06_2023,sw_82C1_07_06_2023,watermelon,plot,15,0.25,4,Watermelon_Variety_Trial,200796,0.0022324352033673573,0.9530400278443507,210689.9963626646
22A29,Sampling_07_24_2023,Seedless_Watermelon_Variety_Trial,07_24_2023,sw_22A29_07_24_2023,watermelon,plot,15,0.25,4,Watermelon_Variety_Trial,724749,0.0012397639813511564,1.9961398345430215,363075.26529869466
28A1,Sampling_07_24_2023,Seedless_Watermelon_Variety_Trial,07_24_2023,sw_28A1_07_24_2023,watermelon,plot,15,0.25,2,Watermelon_Variety_Trial,331345,0.0014509732090757907,1.7321280132161667,191293.59808965152
49B29,Sampling_07_24_2023,Seedless_Watermelon_Variety_Trial,07_24_2023,sw_49B29_07_24_2023,watermelon,plot,15,0.25,4,Watermelon_Variety_Trial,398390,0.0012545118678398684,1.6235410009061424,245383.39332215677
50B1,Sampling_07_24_2023,Seedless_Watermelon_Variety_Trial,07_24_2023,sw_50B1_07_24_2023,watermelon,plot,15,0.25,4,Watermelon_Variety_Trial,570127,0.001488355783370493,2.1406513829241973,266333.4182052514
72C29,Sampling_07_24_2023,Seedless_Watermelon_Variety_Trial,07_24_2023,sw_72C29_07_24_2023,watermelon,plot,15,0.25,1,Watermelon_Variety_Trial,448601,0.001190420440643563,1.3428932306450403,334055.5970965173
82C1,Sampling_07_24_2023,Seedless_Watermelon_Variety_Trial,07_24_2023,sw_82C1_07_24_2023,watermelon,plot,15,0.25,4,Watermelon_Variety_Trial,701837,0.0014010001440487112,1.814508786611625,386791.7340376155
22A29,Sampling_08_11_2023,Seedless_Watermelon_Variety_Trial,08_11_2023,sw_22A29_08_11_2023,watermelon,plot,15,0.25,4,Watermelon_Variety_Trial,249226,0.002449202020512284,1.4810484264486536,168276.7393349919
28A1,Sampling_08_11_2023,Seedless_Watermelon_Variety_Trial,08_11_2023,sw_28A1_08_11_2023,watermelon,plot,15,0.25,1,Watermelon_Variety_Trial,223044,0.002417817542878554,0.9829522089712304,226912.35439965138
49B29,Sampling_08_11_2023,Seedless_Watermelon_Variety_Trial,08_11_2023,sw_49B29_08_11_2023,watermelon,plot,15,0.25,2,Watermelon_Variety_Trial,252851,0.002102714455082163,1.1731574647145173,215530.31677766307
50B1,Sampling_08_11_2023,Seedless_Watermelon_Variety_Trial,08_11_2023,sw_50B1_08_11_2023,watermelon,plot,15,0.25,4,Watermelon_Variety_Trial,210462,0.0024711120261281445,0.9859952397212334,213451.33477470247
72C29,Sampling_08_11_2023,Seedless_Watermelon_Variety_Trial,08_11_2023,sw_72C29_08_11_2023,watermelon,plot,15,0.25,4,Watermelon_Variety_Trial,266771,0.002450091385408521,1.715188777730388,155534.48312144564
82C1,Sampling_08_11_2023,Seedless_Watermelon_Variety_Trial,08_11_2023,sw_82C1_08_11_2023,watermelon,plot,15,0.25,4,Watermelon_Variety_Trial,169577,0.0022843434389590886,0.8966203997110938,189129.0896957515
Big_Beef,Sampling_Day_Zero,Transplant-Age_Plants,Day_Zero,ta_Big_Beef_Day_Zero,tomato,plant,1,1.0,1,Transplant-Age_Plants,161046,0.0002822363020048653,0.024253309506586208,6640165.95163091
German_Johnson,Sampling_Day_Zero,Transplant-Age_Plants,Day_Zero,ta_German_Johnson_Day_Zero,tomato,plant,1,1.0,4,Transplant-Age_Plants,78453,0.00023754172223462974,0.00654871100097993,11979914.824193725
Mambo,Sampling_Day_Zero,Transplant-Age_Plants,Day_Zero,ta_Mambo_Day_Zero,watermelon,plant,1,1.0,2,Transplant-Age_Plants,115431,0.000183304731229664,0.010243919149251345,11268245.904540943
R1C4,Sampling_07_04_2023,Pepper_Variety_Trial,07_04_2023,pv_R1C4_07_04_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,306563,0.0012459593307148004,0.8038145286553431,381385.24382338836
R1C4,Sampling_07_21_2023,Pepper_Variety_Trial,07_21_2023,pv_R1C4_07_21_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,152503,0.003389629274129466,1.1154014266542975,136724.76684689242
R1C4,Sampling_08_12_2023,Pepper_Variety_Trial,08_12_2023,pv_R1C4_08_12_2023,pepper,plot,5,1.0,2,Pepper_Variety_Trial,233813,0.0024002840669899712,1.158964458290098,201743.02872493674
R1C4,Sampling_08_26_2023,Pepper_Variety_Trial,08_26_2023,pv_R1C4_08_26_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,190748,0.0032993503824448114,1.3027732072952645,146416.88893496586
R1C4,Sampling_09_08_2023,Pepper_Variety_Trial,09_08_2023,pv_R1C4_09_08_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,216526,0.0032481754539264492,1.4252104587417,151925.63222639274
R1C4,Sampling_09_21_2023,Pepper_Variety_Trial,09_21_2023,pv_R1C4_09_21_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,225511,0.003221476110338111,1.5285774384500177,147529.98070458823
R1C4,Sampling_10_05_2023,Pepper_Variety_Trial,10_05_2023,pv_R1C4_10_05_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,322361,0.0023011956971930557,1.410959611060327,228469.3321290379
