plot_id,date_dir,trial_dir,date,sample_id,species,scan_level,plants_per_group,group_proportion,s_priority,trial,npts,nnd,ch_vol,npts_vol
R1C4,Sampling_10_20_2023,Pepper_Variety_Trial,10_20_2023,pv_R1C4_10_20_2023,pepper,plot,5,1.0,1,Pepper_Variety_Trial,201946,0.0031903107329435457,1.4292978954049322,141290.35007274462
R1C41,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R1C41_06_22_2023,pepper,plant,1,1.0,1,Pepper_Variety_Trial,155315,0.0004758520756818796,0.020789440998562794,7470859.847108788
R1C42,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R1C42_06_22_2023,pepper,plant,1,1.0,1,Pepper_Variety_Trial,260270,0.0005197779653472046,0.056610607579940186,4597548.253345827
R1C43,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R1C43_06_22_2023,pepper,plant,1,1.0,1,Pepper_Variety_Trial,246553,0.0003723260068972895,0.035471789104141706,6950678.446924244
R1C44,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R1C44_06_22_2023,pepper,plant,1,1.0,1,Pepper_Variety_Trial,401114,0.00038036295929313606,0.04581888581077378,8754337.712543912
R1C45,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R1C45_06_22_2023,pepper,plant,1,1.0,1,Pepper_Variety_Trial,408717,0.00031298678164127695,0.044000836619767454,9288846.108357476
R1C7,Sampling_07_04_2023,Pepper_Variety_Trial,07_04_2023,pv_R1C7_07_04_2023,pepper,plot,5,1.0,1,Pepper_Variety_Trial,165196,0.0021711737301667957,0.6373805943077431,259179.52550692073
R1C7,Sampling_07_21_2023,Pepper_Variety_Trial,07_21_2023,pv_R1C7_07_21_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,211189,0.002543137973710881,1.0594357811411148,199341.01128105095
R1C7,Sampling_08_12_2023,Pepper_Variety_Trial,08_12_2023,pv_R1C7_08_12_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,220192,0.0025278342626236603,1.3407771048994124,164227.14796917659
R1C7,Sampling_08_26_2023,Pepper_Variety_Trial,08_26_2023,pv_R1C7_08_26_2023,pepper,plot,5,1.0,2,Pepper_Variety_Trial,245715,0.0023807974659519966,1.4153158021453096,173611.42977952323
R1C7,Sampling_09_08_2023,Pepper_Variety_Trial,09_08_2023,pv_R1C7_09_08_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,181473,0.0033046496842304585,1.5079859404193439,120341.30765803799
R1C7,Sampling_09_21_2023,Pepper_Variety_Trial,09_21_2023,pv_R1C7_09_21_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,320007,0.002293025005902287,1.5174767997087877,210880.9835256863
R1C7,Sampling_10_05_2023,Pepper_Variety_Trial,10_05_2023,pv_R1C7_10_05_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,320651,0.0023470550221231386,1.6176998647937368,198214.1477404922
R1C7,Sampling_10_20_2023,Pepper_Variety_Trial,10_20_2023,pv_R1C7_10_20_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,253697,0.002372672846550605,1.4562912397675865,174207.59877707443
R1C71,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R1C71_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,426702,0.0004986040061036873,0.07662960441836479,5568370.12586402
R1C72,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R1C72_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,215252,0.0006012387736182797,0.07087972208248698,3036862.9232137557
R1C73,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R1C73_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,430938,0.00039399531119166875,0.05760835684448188,7480477.201655825
R1C74,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R1C74_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,432152,0.0003691441336069204,0.06960377605382437,6208743.612786443
R1C75,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R1C75_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,364218,0.0006161267741649399,0.08838408531294431,4120855.001331992
R2C4,Sampling_07_04_2023,Pepper_Variety_Trial,07_04_2023,pv_R2C4_07_04_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,173803,0.002525335854629565,0.707349750696927,245710.13113209978
R2C4,Sampling_07_21_2023,Pepper_Variety_Trial,07_21_2023,pv_R2C4_07_21_2023,pepper,plot,5,1.0,1,Pepper_Variety_Trial,231868,0.0024952226384616235,1.15045111664708,201545.28657920312
R2C4,Sampling_08_12_2023,Pepper_Variety_Trial,08_12_2023,pv_R2C4_08_12_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,235350,0.002373270398215548,1.3814202996699718,170368.1349233295
R2C4,Sampling_08_26_2023,Pepper_Variety_Trial,08_26_2023,pv_R2C4_08_26_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,279497,0.0023717726012227693,1.6695876391338786,167404.80909704918
R2C4,Sampling_09_08_2023,Pepper_Variety_Trial,09_08_2023,pv_R2C4_09_08_2023,pepper,plot,5,1.0,2,Pepper_Variety_Trial,221878,0.0032897117371547538,1.7238009760476474,128714.39515524854
R2C4,Sampling_09_21_2023,Pepper_Variety_Trial,09_21_2023,pv_R2C4_09_21_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,255044,0.003277150152093319,2.0041586145910824,127257.39277479182
R2C4,Sampling_10_05_2023,Pepper_Variety_Trial,10_05_2023,pv_R2C4_10_05_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,238879,0.003351453991766725,1.9516969809934346,122395.53697439653
R2C4,Sampling_10_20_2023,Pepper_Variety_Trial,10_20_2023,pv_R2C4_10_20_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,290675,0.002379447505403333,1.6902388021804478,171972.74114463732
R2C41,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R2C41_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,250246,0.0005026091079696202,0.05387714159290048,4644752.720752645
R2C42,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R2C42_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,451755,0.0004133975858258825,0.05765332840501117,7835714.129571987
R2C43,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R2C43_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,408208,0.000424907952032117,0.05896451933537922,6922942.891778509
R2C44,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R2C44_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,262666,0.0004163238910933068,0.04254042840028012,6174502.93467826
R2C45,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R2C45_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,398182,0.0003986078037475971,0.06073304581544218,6556265.944738062
R2C7,Sampling_07_04_2023,Pepper_Variety_Trial,07_04_2023,pv_R2C7_07_04_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,195530,0.0025792910409642633,0.9010766473669919,216995.96873512608
R2C7,Sampling_07_21_2023,Pepper_Variety_Trial,07_21_2023,pv_R2C7_07_21_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,188268,0.0033823770818054225,1.3311917236551116,141428.1629418971
R2C7,Sampling_08_12_2023,Pepper_Variety_Trial,08_12_2023,pv_R2C7_08_12_2023,pepper,plot,5,1.0,1,Pepper_Variety_Trial,179400,0.0033972889444611404,1.530066749239971,117249.78670970611
R2C7,Sampling_08_26_2023,Pepper_Variety_Trial,08_26_2023,pv_R2C7_08_26_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,212903,0.003350889034840759,1.6461230728433232,129336.01594700688
R2C7,Sampling_09_08_2023,Pepper_Variety_Trial,09_08_2023,pv_R2C7_09_08_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,226294,0.0032982976780084857,1.61934121721856,139744.4822584649
R2C7,Sampling_09_21_2023,Pepper_Variety_Trial,09_21_2023,pv_R2C7_09_21_2023,pepper,plot,5,1.0,2,Pepper_Variety_Trial,249193,0.0032781518365016626,1.7327383814128268,143814.55543035583
R2C7,Sampling_10_05_2023,Pepper_Variety_Trial,10_05_2023,pv_R2C7_10_05_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,228117,0.0033050535373798625,1.6931756437312815,134727.31009601254
R2C7,Sampling_10_20_2023,Pepper_Variety_Trial,10_20_2023,pv_R2C7_10_20_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,201590,0.0032939453720654253,1.6516101670512744,122056.64751986334
R2C71,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R2C71_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,391554,0.0005431031296309565,0.09648710534887736,4058096.660524968
R2C72,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R2C72_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,488389,0.00042058739890610096,0.07915437420272595,6170082.259120188
R2C73,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R2C73_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,408065,0.00042153149148958417,0.052137480250917065,7826711.188115433
R2C74,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R2C74_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,382216,0.00044702819970988364,0.06143864245270573,6221100.999980955
R2C75,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R2C75_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,405092,0.0005394838835463489,0.1003482145082949,4036863.0571549893
R3C4,Sampling_07_04_2023,Pepper_Variety_Trial,07_04_2023,pv_R3C4_07_04_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,210205,0.0025096621221246903,0.7072702497124178,297206.05395953124
R3C4,Sampling_07_21_2023,Pepper_Variety_Trial,07_21_2023,pv_R3C4_07_21_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,265281,0.002498032145574014,1.1133884227731197,238264.55760988055
R3C4,Sampling_08_12_2023,Pepper_Variety_Trial,08_12_2023,pv_R3C4_08_12_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,211409,0.002396753762764079,1.1153693238539444,189541.7019983272
R3C4,Sampling_08_26_2023,Pepper_Variety_Trial,08_26_2023,pv_R3C4_08_26_2023,pepper,plot,5,1.0,1,Pepper_Variety_Trial,235980,0.0023549294880839573,0.9919037373770183,237906.15067549143
R3C4,Sampling_09_08_2023,Pepper_Variety_Trial,09_08_2023,pv_R3C4_09_08_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,285540,0.0023113575327386522,1.27657307530499,223676.97198359034
R3C4,Sampling_09_21_2023,Pepper_Variety_Trial,09_21_2023,pv_R3C4_09_21_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,288917,0.002480256162065223,1.2814836524822315,225455.0804767336
R3C4,Sampling_10_05_2023,Pepper_Variety_Trial,10_05_2023,pv_R3C4_10_05_2023,pepper,plot,5,1.0,2,Pepper_Variety_Trial,298661,0.002297912332307951,1.3529169800192005,220753.3828097578
R3C4,Sampling_10_20_2023,Pepper_Variety_Trial,10_20_2023,pv_R3C4_10_20_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,228244,0.0023751624608259626,1.5209883777434867,150062.94810655888
R3C41,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R3C41_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,264798,0.0005160746916215675,0.05287362069416397,5008130.642909189
R3C42,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R3C42_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,342367,0.0004442304284525735,0.058211007020243795,5881482.17193591
R3C43,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R3C43_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,380396,0.00045492557716660727,0.07033350215385173,5408460.951765191
R3C44,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R3C44_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,298750,0.0004403567618501068,0.055495932999549635,5383277.365612079
R3C45,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R3C45_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,309471,0.0006256870484128864,0.08827668092717643,3505693.652611352
R3C7,Sampling_07_04_2023,Pepper_Variety_Trial,07_04_2023,pv_R3C7_07_04_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,160702,0.0033892468645873733,0.9849794099705472,163152.64905365414
R3C7,Sampling_07_21_2023,Pepper_Variety_Trial,07_21_2023,pv_R3C7_07_21_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,164646,0.0033004415992327076,1.1313020616920693,145536.7276125545
R3C7,Sampling_08_12_2023,Pepper_Variety_Trial,08_12_2023,pv_R3C7_08_12_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,166211,0.0033509522231062383,1.3449968576193025,123577.24039162442
R3C7,Sampling_08_26_2023,Pepper_Variety_Trial,08_26_2023,pv_R3C7_08_26_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,267828,0.002495236446406543,1.4765086329996675,181392.77618437083
R3C7,Sampling_09_08_2023,Pepper_Variety_Trial,09_08_2023,pv_R3C7_09_08_2023,pepper,plot,5,1.0,1,Pepper_Variety_Trial,166289,0.003305424598069286,1.490836973803518,111540.70023884163
R3C7,Sampling_09_21_2023,Pepper_Variety_Trial,09_21_2023,pv_R3C7_09_21_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,188060,0.003330941095618619,1.5788709768206624,119110.42938967202
R3C7,Sampling_10_05_2023,Pepper_Variety_Trial,10_05_2023,pv_R3C7_10_05_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,273658,0.00239201418090721,1.6275929526519632,168136.63364301733
R3C7,Sampling_10_20_2023,Pepper_Variety_Trial,10_20_2023,pv_R3C7_10_20_2023,pepper,plot,5,1.0,2,Pepper_Variety_Trial,222332,0.0024353052177979403,1.3938338540007826,159511.12061299896
R3C71,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R3C71_06_22_2023,pepper,plant,1,1.0,2,Pepper_Variety_Trial,337183,0.0006331620805813205,0.10617387993189877,3175762.25165995
R3C72,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R3C72_06_22_2023,pepper,plant,1,1.0,2,Pepper_Variety_Trial,340777,0.0005652654967690639,0.0968859191572923,3517301.615797808
R3C73,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R3C73_06_22_2023,pepper,plant,1,1.0,2,Pepper_Variety_Trial,332421,0.0006847745595042475,0.09719478765236997,3420152.54139911
R3C74,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R3C74_06_22_2023,pepper,plant,1,1.0,2,Pepper_Variety_Trial,346613,0.0006274824399536723,0.09194163181700996,3769924.3873532573
R3C75,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R3C75_06_22_2023,pepper,plant,1,1.0,2,Pepper_Variety_Trial,350242,0.0005882546272957637,0.08285264525345623,4227288.08390568
R4C4,Sampling_07_04_2023,Pepper_Variety_Trial,07_04_2023,pv_R4C4_07_04_2023,pepper,plot,5,1.0,2,Pepper_Variety_Trial,208746,0.002417053920461365,0.6695199538049623,311784.58358660026
R4C4,Sampling_07_21_2023,Pepper_Variety_Trial,07_21_2023,pv_R4C4_07_21_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,245113,0.002479701450952707,0.992383674872785,246994.18804065007
R4C4,Sampling_08_12_2023,Pepper_Variety_Trial,08_12_2023,pv_R4C4_08_12_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,250779,0.0025056265511935695,1.19158273544925,210458.7390698065
R4C4,Sampling_08_26_2023,Pepper_Variety_Trial,08_26_2023,pv_R4C4_08_26_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,244311,0.002307567960096944,1.2398540573236596,197048.1917261843
R4C4,Sampling_09_08_2023,Pepper_Variety_Trial,09_08_2023,pv_R4C4_09_08_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,173515,0.0032009073603419865,1.3934628409140177,124520.72269554446
R4C4,Sampling_09_21_2023,Pepper_Variety_Trial,09_21_2023,pv_R4C4_09_21_2023,pepper,plot,5,1.0,1,Pepper_Variety_Trial,282989,0.0023567098138305665,1.413029362582927,200271.13908143723
R4C4,Sampling_10_05_2023,Pepper_Variety_Trial,10_05_2023,pv_R4C4_10_05_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,278581,0.002418046058491423,1.4792499601527633,188325.84587072136
R4C4,Sampling_10_20_2023,Pepper_Variety_Trial,10_20_2023,pv_R4C4_10_20_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,234700,0.0024494748398782283,1.4106199772455577,166380.74306751715
R4C41,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R4C41_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,295095,0.0004875206237057759,0.055816431387858786,5286884.035087008
R4C42,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R4C42_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,270340,0.0004453441980212905,0.05083024217860484,5318487.349521028
R4C43,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R4C43_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,327031,0.00035524621405088637,0.03919987902809895,8342653.296597682
R4C44,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R4C44_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,310609,0.0004339894554590097,0.05317346712097512,5841428.381815549
R4C45,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R4C45_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,392006,0.0003667559668619113,0.057397425756263255,6829679.116005024
R4C7,Sampling_07_04_2023,Pepper_Variety_Trial,07_04_2023,pv_R4C7_07_04_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,243686,0.0024885766855051554,0.7677219725159209,317414.38792146393
R4C7,Sampling_07_21_2023,Pepper_Variety_Trial,07_21_2023,pv_R4C7_07_21_2023,pepper,plot,5,1.0,2,Pepper_Variety_Trial,168801,0.0033504225634131937,1.286626620431195,131196.57041094697
R4C7,Sampling_08_12_2023,Pepper_Variety_Trial,08_12_2023,pv_R4C7_08_12_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,171696,0.0034182682780397183,1.3736227628338937,124995.01656901593
R4C7,Sampling_08_26_2023,Pepper_Variety_Trial,08_26_2023,pv_R4C7_08_26_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,304298,0.0024245204602709723,1.556313458430698,195524.8785850876
R4C7,Sampling_09_08_2023,Pepper_Variety_Trial,09_08_2023,pv_R4C7_09_08_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,276404,0.002368224965303785,1.3918701293763225,198584.61947441372
R4C7,Sampling_09_21_2023,Pepper_Variety_Trial,09_21_2023,pv_R4C7_09_21_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,293216,0.0023584172541875276,1.6710604854035447,175467.01783759263
R4C7,Sampling_10_05_2023,Pepper_Variety_Trial,10_05_2023,pv_R4C7_10_05_2023,pepper,plot,5,1.0,1,Pepper_Variety_Trial,268523,0.002391473138274135,1.355690850431819,198070.9686979662
R4C7,Sampling_10_20_2023,Pepper_Variety_Trial,10_20_2023,pv_R4C7_10_20_2023,pepper,plot,5,1.0,4,Pepper_Variety_Trial,238543,0.0024735429274481283,1.3415843613801732,177806.9325097049
R4C71,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R4C71_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,266961,0.0005434918422015258,0.05835928050447022,4574439.535448886
R4C72,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R4C72_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,358812,0.00047583374332431475,0.06436932058067041,5574270.425152637
R4C73,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R4C73_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,354301,0.0005496079295807337,0.07827669464215992,4526264.1916560065
R4C74,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R4C74_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,307287,0.0005771838551173116,0.0828467455151717,3709101.644116203
R4C75,Sampling_06_22_2023,Pepper_Variety_Trial,06_22_2023,pv_R4C75_06_22_2023,pepper,plant,1,1.0,4,Pepper_Variety_Trial,330156,0.0005438955812893248,0.07031048276160018,4695686.717433741
Red_Deuce,Sampling_Day_Zero,Transplant-Age_Plants,Day_Zero,ta_Red_Deuce_Day_Zero,tomato,plant,1,1.0,4,Transplant-Age_Plants,96556,0.0002224046404903511,0.005483224121941081,17609347.685357578
Sugar_Baby,Sampling_Day_Zero,Transplant-Age_Plants,Day_Zero,ta_Sugar_Baby_Day_Zero,watermelon,plant,1,1.0,4,Transplant-Age_Plants,59707,0.0003134881445327015,0.006883391330625428,8674067.350254077
