sample_id,sampling_age,aboveground_veg_biomass,voxel_vol_02,voxel_vol_01,voxel_vol_005,voxel_vol_002,voxel_vol_001,convh_vol,predicted_aboveground_veg_biomass,error_aboveground_veg_biomass,abs_error_aboveground_veg_biomass,perc_error_aboveground_veg_biomass,relative_residuals_aboveground_veg_biomass,parameter,species,leaf_biomass,predicted_leaf_biomass,error_leaf_biomass,abs_error_leaf_biomass,perc_error_leaf_biomass,relative_residuals_leaf_biomass,leaf_no,predicted_leaf_no,error_leaf_no,abs_error_leaf_no,perc_error_leaf_no,relative_residuals_leaf_no,shoot_biomass,predicted_shoot_biomass,error_shoot_biomass,abs_error_shoot_biomass,perc_error_shoot_biomass,relative_residuals_shoot_biomass,shoot_no,predicted_shoot_no,error_shoot_no,abs_error_shoot_no,perc_error_shoot_no,relative_residuals_shoot_no
gp_21_07_07_2023,2,13.41,0.014952,0.006696,0.00278125,0.000762648,0.000191158,0.0577180933033737,22.154778615722243,-8.744778615722243,8.744778615722243,65.21087707473708,-65.21087707473708,aboveground_veg_biomass,tomato,,,,,,,,,,,,,,,,,,,,,,,,
gp_09_06_24_2023,5,64.0,0.03436,0.013748,0.0053375,0.001041384,0.000169687,0.1560868389702716,59.91309075367751,4.086909246322492,4.086909246322492,6.385795697378893,6.385795697378893,aboveground_veg_biomass,tomato,,,,,,,,,,,,,,,,,,,,,,,,
gp_07_08_02_2023,10,219.85,0.053576,0.020124,0.00706125,0.001026576,0.000147243,0.4228153726050866,162.29539888217806,57.55460111782193,57.55460111782193,26.179031666055007,26.179031666055007,aboveground_veg_biomass,tomato,,,,,,,,,,,,,,,,,,,,,,,,
gp_05_09_01_2023,15,355.79,0.157472,0.066965,0.019798125,0.001625936,0.000220537,0.6720540174625702,257.9643075946807,97.82569240531933,97.82569240531933,27.495346245065722,27.495346245065722,aboveground_veg_biomass,tomato,,,,,,,,,,,,,,,,,,,,,,,,
gp_18_07_07_2023,2,17.94,0.028792,0.014196,0.006751,0.001837696,0.000369314,0.092717238240428,35.589011512925225,-17.649011512925224,17.649011512925224,98.37799059601574,-98.37799059601574,aboveground_veg_biomass,tomato,,,,,,,,,,,,,,,,,,,,,,,,
gp_17_08_02_2023,5,66.55,0.088488,0.040083,0.012024625,0.000996312,0.000133718,0.3276731068458592,125.7755536437927,-59.22555364379271,59.22555364379271,88.99407008834366,-88.99407008834368,aboveground_veg_biomass,tomato,,,,,,,,,,,,,,,,,,,,,,,,
gp_19_09_01_2023,10,419.69,0.305288,0.120942,0.025598,0.001944512,0.000256397,1.3089036159240488,502.41558895052134,-82.72558895052134,82.72558895052134,19.711117479692476,-19.711117479692472,aboveground_veg_biomass,tomato,,,,,,,,,,,,,,,,,,,,,,,,
gp_20_10_02_2023,15,724.07,0.359496,0.142809,0.030379875,0.002315016,0.000304015,1.7797394403435791,683.1433791000971,40.9266208999029,40.9266208999029,5.652301697336293,5.652301697336293,aboveground_veg_biomass,tomato,,,,,,,,,,,,,,,,,,,,,,,,
gp_02_06_24_2023,5,40.44,0.034624,0.014652,0.0060865,0.00136908,0.000241837,0.1801642664344003,69.15508134231503,-28.71508134231503,28.71508134231503,71.00663042115488,-71.00663042115487,aboveground_veg_biomass,tomato,,,,,,,,,,,,,,,,,,,,,,,,
gp_08_08_02_2023,10,142.89,0.080904,0.035897,0.010725375,0.000891576,0.00011944,0.239007681956809,91.74180881856238,51.14819118143761,51.14819118143761,35.795500861808115,35.795500861808115,aboveground_veg_biomass,tomato,,,,,,,,,,,,,,,,,,,,,,,,
gp_06_09_01_2023,15,199.18,0.15532,0.06691,0.016718375,0.001310328,0.000175346,0.6252446914343908,239.99680042401567,-40.81680042401567,40.81680042401567,20.49241913044265,-20.49241913044265,aboveground_veg_biomass,tomato,,,,,,,,,,,,,,,,,,,,,,,,
gp_21_07_07_2023,2,,0.014952,0.006696,0.00278125,0.000762648,0.000191158,0.0577180933033737,,,,,,leaf_biomass,tomato,7.01,9.635084350068986,-2.6250843500689864,2.6250843500689864,37.44770827487856,-37.44770827487855,,,,,,,,,,,,,,,,,,
gp_09_06_24_2023,5,,0.03436,0.013748,0.0053375,0.001041384,0.000169687,0.1560868389702716,,,,,,leaf_biomass,tomato,26.96,26.056125095980885,0.9038749040191156,0.9038749040191156,3.3526517211391527,3.3526517211391527,,,,,,,,,,,,,,,,,,
gp_07_08_02_2023,10,,0.053576,0.020124,0.00706125,0.001026576,0.000147243,0.4228153726050866,,,,,,leaf_biomass,tomato,72.33,70.58205748660333,1.7479425133966657,1.7479425133966657,2.4166217522420377,2.4166217522420377,,,,,,,,,,,,,,,,,,
gp_05_09_01_2023,15,,0.157472,0.066965,0.019798125,0.001625936,0.000220537,0.6720540174625702,,,,,,leaf_biomass,tomato,144.4,112.18834121944408,32.21165878055592,32.21165878055592,22.30724292282266,22.30724292282266,,,,,,,,,,,,,,,,,,
gp_18_07_07_2023,2,,0.028792,0.014196,0.006751,0.001837696,0.000369314,0.092717238240428,,,,,,leaf_biomass,tomato,8.79,15.477614730903605,-6.687614730903606,6.687614730903606,76.08207884987038,-76.08207884987038,,,,,,,,,,,,,,,,,,
gp_17_08_02_2023,5,,0.088488,0.040083,0.012024625,0.000996312,0.000133718,0.3276731068458592,,,,,,leaf_biomass,tomato,31.54,54.69962438146723,-23.159624381467232,23.159624381467232,73.42937343521633,-73.42937343521635,,,,,,,,,,,,,,,,,,
gp_19_09_01_2023,10,,0.305288,0.120942,0.025598,0.001944512,0.000256397,1.3089036159240488,,,,,,leaf_biomass,tomato,197.67,218.49988493645122,-20.829884936451236,20.829884936451236,10.53770675188508,-10.537706751885079,,,,,,,,,,,,,,,,,,
gp_20_10_02_2023,15,,0.359496,0.142809,0.030379875,0.002315016,0.000304015,1.7797394403435791,,,,,,leaf_biomass,tomato,315.53,297.098165365983,18.43183463401698,18.43183463401698,5.841547438917688,5.841547438917688,,,,,,,,,,,,,,,,,,
gp_02_06_24_2023,5,,0.034624,0.014652,0.0060865,0.00136908,0.000241837,0.1801642664344003,,,,,,leaf_biomass,tomato,17.23,30.07545475973448,-12.84545475973448,12.84545475973448,74.55284248249842,-74.55284248249843,,,,,,,,,,,,,,,,,,
gp_08_08_02_2023,10,,0.080904,0.035897,0.010725375,0.000891576,0.00011944,0.239007681956809,,,,,,leaf_biomass,tomato,48.11,39.89839310637295,8.21160689362705,8.21160689362705,17.068399280039596,17.068399280039596,,,,,,,,,,,,,,,,,,
gp_06_09_01_2023,15,,0.15532,0.06691,0.016718375,0.001310328,0.000175346,0.6252446914343908,,,,,,leaf_biomass,tomato,85.12,104.37429576439392,-19.254295764393916,19.254295764393916,22.62017829463571,-22.62017829463571,,,,,,,,,,,,,,,,,,
gp_21_07_07_2023,2,,0.014952,0.006696,0.00278125,0.000762648,0.000191158,0.0577180933033737,,,,,,leaf_no,tomato,,,,,,,22.0,55.3852206153629,-33.3852206153629,33.3852206153629,151.75100279710406,-151.75100279710406,,,,,,,,,,,,
gp_09_06_24_2023,5,,0.03436,0.013748,0.0053375,0.001041384,0.000169687,0.1560868389702716,,,,,,leaf_no,tomato,,,,,,,26.0,149.77805947407845,-123.77805947407845,123.77805947407845,476.06945951568633,-476.0694595156864,,,,,,,,,,,,
gp_07_08_02_2023,10,,0.053576,0.020124,0.00706125,0.001026576,0.000147243,0.4228153726050866,,,,,,leaf_no,tomato,,,,,,,499.0,405.7258539053436,93.27414609465637,93.27414609465637,18.69221364622372,18.69221364622372,,,,,,,,,,,,
gp_05_09_01_2023,15,,0.157472,0.066965,0.019798125,0.001625936,0.000220537,0.6720540174625702,,,,,,leaf_no,tomato,,,,,,,775.0,644.8906727906366,130.1093272093634,130.1093272093634,16.78830028507915,16.78830028507915,,,,,,,,,,,,
gp_18_07_07_2023,2,,0.028792,0.014196,0.006751,0.001837696,0.000369314,0.092717238240428,,,,,,leaf_no,tomato,,,,,,,16.0,88.96975629118901,-72.96975629118901,72.96975629118901,456.06097681993134,-456.06097681993134,,,,,,,,,,,,
gp_17_08_02_2023,5,,0.088488,0.040083,0.012024625,0.000996312,0.000133718,0.3276731068458592,,,,,,leaf_no,tomato,,,,,,,230.0,314.4290858152534,-84.42908581525342,84.42908581525342,36.708298180544965,-36.708298180544965,,,,,,,,,,,,
gp_19_09_01_2023,10,,0.305288,0.120942,0.025598,0.001944512,0.000256397,1.3089036159240488,,,,,,leaf_no,tomato,,,,,,,1382.0,1255.9998326895927,126.00016731040728,126.00016731040728,9.117233524631496,9.117233524631496,,,,,,,,,,,,
gp_20_10_02_2023,15,,0.359496,0.142809,0.030379875,0.002315016,0.000304015,1.7797394403435791,,,,,,leaf_no,tomato,,,,,,,1685.0,1707.8052288246674,-22.805228824667438,22.805228824667438,1.3534260430069696,-1.3534260430069696,,,,,,,,,,,,
gp_02_06_24_2023,5,,0.034624,0.014652,0.0060865,0.00136908,0.000241837,0.1801642664344003,,,,,,leaf_no,tomato,,,,,,,111.0,172.8823159667859,-61.88231596678591,61.88231596678591,55.74983420431163,-55.74983420431163,,,,,,,,,,,,
gp_08_08_02_2023,10,,0.080904,0.035897,0.010725375,0.000891576,0.00011944,0.239007681956809,,,,,,leaf_no,tomato,,,,,,,176.0,229.3473750833451,-53.3473750833451,53.3473750833451,30.311008570082443,-30.31100857008244,,,,,,,,,,,,
gp_06_09_01_2023,15,,0.15532,0.06691,0.016718375,0.001310328,0.000175346,0.6252446914343908,,,,,,leaf_no,tomato,,,,,,,373.0,599.9733045868669,-226.9733045868669,226.9733045868669,60.850751899964315,-60.850751899964315,,,,,,,,,,,,
gp_21_07_07_2023,2,,0.014952,0.006696,0.00278125,0.000762648,0.000191158,0.0577180933033737,,,,,,shoot_biomass,tomato,,,,,,,,,,,,,6.4,12.51969427142507,-6.11969427142507,6.11969427142507,95.62022299101672,-95.62022299101672,,,,,,
gp_09_06_24_2023,5,,0.03436,0.013748,0.0053375,0.001041384,0.000169687,0.1560868389702716,,,,,,shoot_biomass,tomato,,,,,,,,,,,,,37.04,33.85696567330532,3.1830343266946812,3.1830343266946812,8.593505201659507,8.593505201659507,,,,,,
gp_07_08_02_2023,10,,0.053576,0.020124,0.00706125,0.001026576,0.000147243,0.4228153726050866,,,,,,shoot_biomass,tomato,,,,,,,,,,,,,147.52,91.7133414378563,55.80665856214371,55.80665856214371,37.829893276941235,37.829893276941235,,,,,,
gp_05_09_01_2023,15,,0.157472,0.066965,0.019798125,0.001625936,0.000220537,0.6720540174625702,,,,,,shoot_biomass,tomato,,,,,,,,,,,,,211.39,145.77596644244207,65.61403355755792,65.61403355755792,31.03932710041058,31.039327100410578,,,,,,
gp_18_07_07_2023,2,,0.028792,0.014196,0.006751,0.001837696,0.000369314,0.092717238240428,,,,,,shoot_biomass,tomato,,,,,,,,,,,,,9.15,20.11139679129335,-10.961396791293348,10.961396791293348,119.79668624364315,-119.79668624364314,,,,,,
gp_17_08_02_2023,5,,0.088488,0.040083,0.012024625,0.000996312,0.000133718,0.3276731068458592,,,,,,shoot_biomass,tomato,,,,,,,,,,,,,35.01,71.0759292950928,-36.06592929509281,36.06592929509281,103.01607910623483,-103.01607910623481,,,,,,
gp_19_09_01_2023,10,,0.305288,0.120942,0.025598,0.001944512,0.000256397,1.3089036159240488,,,,,,shoot_biomass,tomato,,,,,,,,,,,,,222.02,283.9157041449605,-61.89570414496049,61.89570414496049,27.878436242212633,-27.878436242212633,,,,,,
gp_20_10_02_2023,15,,0.359496,0.142809,0.030379875,0.002315016,0.000304015,1.7797394403435791,,,,,,shoot_biomass,tomato,,,,,,,,,,,,,408.54,386.0452139120883,22.494786087911734,22.494786087911734,5.506140423927089,5.50614042392709,,,,,,
gp_02_06_24_2023,5,,0.034624,0.014652,0.0060865,0.00136908,0.000241837,0.1801642664344003,,,,,,shoot_biomass,tomato,,,,,,,,,,,,,23.21,39.07962660059699,-15.869626600596987,15.869626600596987,68.37409134251179,-68.37409134251179,,,,,,
gp_08_08_02_2023,10,,0.080904,0.035897,0.010725375,0.000891576,0.00011944,0.239007681956809,,,,,,shoot_biomass,tomato,,,,,,,,,,,,,94.78,51.84341573609021,42.93658426390979,42.93658426390979,45.30131279163304,45.30131279163303,,,,,,
gp_06_09_01_2023,15,,0.15532,0.06691,0.016718375,0.001310328,0.000175346,0.6252446914343908,,,,,,shoot_biomass,tomato,,,,,,,,,,,,,114.06,135.62250472214626,-21.562504722146258,21.562504722146258,18.904528074825755,-18.90452807482576,,,,,,
gp_21_07_07_2023,2,,0.014952,0.006696,0.00278125,0.000762648,0.000191158,0.0577180933033737,,,,,,shoot_no,tomato,,,,,,,,,,,,,,,,,,,4.0,2.876304129004973,1.1236958709950269,1.1236958709950269,28.092396774875674,28.092396774875674
gp_09_06_24_2023,5,,0.03436,0.013748,0.0053375,0.001041384,0.000169687,0.1560868389702716,,,,,,shoot_no,tomato,,,,,,,,,,,,,,,,,,,4.0,7.778379251957801,-3.7783792519578014,3.7783792519578014,94.45948129894504,-94.45948129894504
gp_07_08_02_2023,10,,0.053576,0.020124,0.00706125,0.001026576,0.000147243,0.4228153726050866,,,,,,shoot_no,tomato,,,,,,,,,,,,,,,,,,,35.0,21.070439656392832,13.929560343607168,13.929560343607168,39.79874383887762,39.79874383887762
gp_05_09_01_2023,15,,0.157472,0.066965,0.019798125,0.001625936,0.000220537,0.6720540174625702,,,,,,shoot_no,tomato,,,,,,,,,,,,,,,,,,,40.0,33.49091480173657,6.509085198263428,6.509085198263428,16.27271299565857,16.27271299565857
gp_18_07_07_2023,2,,0.028792,0.014196,0.006751,0.001837696,0.000369314,0.092717238240428,,,,,,shoot_no,tomato,,,,,,,,,,,,,,,,,,,3.0,4.620439794834541,-1.6204397948345406,1.6204397948345406,54.01465982781802,-54.014659827818015
gp_17_08_02_2023,5,,0.088488,0.040083,0.012024625,0.000996312,0.000133718,0.3276731068458592,,,,,,shoot_no,tomato,,,,,,,,,,,,,,,,,,,14.0,16.32915185244941,-2.32915185244941,2.32915185244941,16.636798946067216,-16.636798946067216
gp_19_09_01_2023,10,,0.305288,0.120942,0.025598,0.001944512,0.000256397,1.3089036159240488,,,,,,shoot_no,tomato,,,,,,,,,,,,,,,,,,,66.0,65.2274643786929,0.7725356213070995,0.7725356213070995,1.170508517131969,1.170508517131969
gp_20_10_02_2023,15,,0.359496,0.142809,0.030379875,0.002315016,0.000304015,1.7797394403435791,,,,,,shoot_no,tomato,,,,,,,,,,,,,,,,,,,86.0,88.69093914635638,-2.690939146356385,2.690939146356385,3.128999007391145,-3.1289990073911453
gp_02_06_24_2023,5,,0.034624,0.014652,0.0060865,0.00136908,0.000241837,0.1801642664344003,,,,,,shoot_no,tomato,,,,,,,,,,,,,,,,,,,11.0,8.978245707470863,2.0217542925291365,2.0217542925291365,18.379584477537605,18.379584477537605
gp_08_08_02_2023,10,,0.080904,0.035897,0.010725375,0.000891576,0.00011944,0.239007681956809,,,,,,shoot_no,tomato,,,,,,,,,,,,,,,,,,,15.0,11.910628767012549,3.0893712329874514,3.0893712329874514,20.595808219916343,20.595808219916343
gp_06_09_01_2023,15,,0.15532,0.06691,0.016718375,0.001310328,0.000175346,0.6252446914343908,,,,,,shoot_no,tomato,,,,,,,,,,,,,,,,,,,23.0,31.158234527232032,-8.158234527232032,8.158234527232032,35.47058490100884,-35.470584901008834
gp_24_07_07_2023,2,12.54,0.01352,0.005616,0.002297,0.000602688,0.000131728,0.0390881281425677,27.48305482104,-14.94305482104,14.94305482104,119.16311659521533,-119.16311659521531,aboveground_veg_biomass,watermelon,,,,,,,,,,,,,,,,,,,,,,,,
gp_15_06_24_2023,4,5.91,0.006944,0.0028,0.00123975,0.000346176,8.254e-05,0.0228593315602132,14.115557150688,-8.205557150688,8.205557150688,138.84191456324874,-138.8419145632487,aboveground_veg_biomass,watermelon,,,,,,,,,,,,,,,,,,,,,,,,
gp_13_08_02_2023,9,433.62,0.25244,0.117191,0.042914125,0.005014024,0.000670452,1.1254362542637792,513.15254134788,-79.53254134787994,79.53254134787994,18.34152976059221,-18.34152976059221,aboveground_veg_biomass,watermelon,,,,,,,,,,,,,,,,,,,,,,,,
gp_11_09_14_2023,15,774.76,0.379336,0.129834,0.022094375,0.00159784,0.000208477,2.683866213860796,771.102964762872,3.657035237127957,3.657035237127957,0.47202168892662977,0.47202168892662977,aboveground_veg_biomass,watermelon,,,,,,,,,,,,,,,,,,,,,,,,
ta_Sugar_Baby_Day_Zero,0,2.46,0.003008,0.001381,0.0006145,0.000191568,4.6637e-05,0.0066688144484401,6.114573143615999,-3.654573143615999,3.654573143615999,148.55988388682923,-148.55988388682923,aboveground_veg_biomass,watermelon,,,,,,,,,,,,,,,,,,,,,,,,
gp_22_07_07_2023,2,16.27,0.01352,0.005616,0.002297,0.000602688,0.000131728,0.0390881281425677,27.48305482104,-11.21305482104,11.21305482104,68.91859140159804,-68.91859140159804,aboveground_veg_biomass,watermelon,,,,,,,,,,,,,,,,,,,,,,,,
gp_14_08_02_2023,9,525.05,0.243432,0.091349,0.026932,0.002689344,0.000352561,2.1348638390091224,494.841346242264,30.20865375773593,30.20865375773593,5.753481336584312,5.753481336584312,aboveground_veg_biomass,watermelon,,,,,,,,,,,,,,,,,,,,,,,,
gp_10_09_14_2023,15,458.63,0.209352,0.081154,0.016929,0.001277632,0.000168238,1.310880798715461,425.564533498104,33.06546650189597,33.06546650189597,7.209617011947751,7.209617011947751,aboveground_veg_biomass,watermelon,,,,,,,,,,,,,,,,,,,,,,,,
gp_24_07_07_2023,2,,0.01352,0.005616,0.002297,0.000602688,0.000131728,0.0390881281425677,,,,,,leaf_biomass,watermelon,8.99,14.933751586,-5.943751585999999,5.943751585999999,66.11514556173526,-66.11514556173526,,,,,,,,,,,,,,,,,,
gp_15_06_24_2023,4,,0.006944,0.0028,0.00123975,0.000346176,8.254e-05,0.0228593315602132,,,,,,leaf_biomass,watermelon,3.13,7.6701161992,-4.5401161992,4.5401161992,145.05163575718848,-145.0516357571885,,,,,,,,,,,,,,,,,,
gp_13_08_02_2023,9,,0.25244,0.117191,0.042914125,0.005014024,0.000670452,1.1254362542637792,,,,,,leaf_biomass,watermelon,253.83,278.837000767,-25.007000766999994,25.007000766999994,9.851869663554345,-9.851869663554345,,,,,,,,,,,,,,,,,,
gp_11_09_14_2023,15,,0.379336,0.129834,0.022094375,0.00159784,0.000208477,2.683866213860796,,,,,,leaf_biomass,watermelon,404.11,419.00218872979997,-14.892188729799955,14.892188729799955,3.685181938036662,-3.6851819380366617,,,,,,,,,,,,,,,,,,
ta_Sugar_Baby_Day_Zero,0,,0.003008,0.001381,0.0006145,0.000191568,4.6637e-05,0.0066688144484401,,,,,,leaf_biomass,watermelon,1.11,3.3225388143999997,-2.2125388143999993,2.2125388143999993,199.32782111711705,-199.32782111711703,,,,,,,,,,,,,,,,,,
gp_22_07_07_2023,2,,0.01352,0.005616,0.002297,0.000602688,0.000131728,0.0390881281425677,,,,,,leaf_biomass,watermelon,11.35,14.933751586,-3.583751586,3.583751586,31.57490384140969,-31.574903841409693,,,,,,,,,,,,,,,,,,
gp_14_08_02_2023,9,,0.243432,0.091349,0.026932,0.002689344,0.000352561,2.1348638390091224,,,,,,leaf_biomass,watermelon,293.97,268.8870574026,25.082942597400006,25.082942597400006,8.53248378997857,8.53248378997857,,,,,,,,,,,,,,,,,,
gp_10_09_14_2023,15,,0.209352,0.081154,0.016929,0.001277632,0.000168238,1.310880798715461,,,,,,leaf_biomass,watermelon,245.22,231.2433995586,13.976600441399995,13.976600441399995,5.699616850746267,5.699616850746267,,,,,,,,,,,,,,,,,,
gp_24_07_07_2023,2,,0.01352,0.005616,0.002297,0.000602688,0.000131728,0.0390881281425677,,,,,,leaf_no,watermelon,,,,,,,43.0,62.175751810257566,-19.175751810257566,19.175751810257566,44.59477165176178,-44.59477165176178,,,,,,,,,,,,
gp_15_06_24_2023,4,,0.006944,0.0028,0.00123975,0.000346176,8.254e-05,0.0228593315602132,,,,,,leaf_no,watermelon,,,,,,,34.0,37.364518132111,-3.3645181321110016,3.3645181321110016,9.895641565032358,-9.895641565032358,,,,,,,,,,,,
gp_13_08_02_2023,9,,0.25244,0.117191,0.042914125,0.005014024,0.000670452,1.1254362542637792,,,,,,leaf_no,watermelon,,,,,,,758.0,758.5390001373231,-0.5390001373231144,0.5390001373231144,0.07110819753603091,-0.07110819753603091,,,,,,,,,,,,
gp_11_09_14_2023,15,,0.379336,0.129834,0.022094375,0.00159784,0.000208477,2.683866213860796,,,,,,leaf_no,watermelon,,,,,,,1142.0,1106.0230251361631,35.97697486383686,35.97697486383686,3.150348061631949,3.150348061631949,,,,,,,,,,,,
ta_Sugar_Baby_Day_Zero,0,,0.003008,0.001381,0.0006145,0.000191568,4.6637e-05,0.0066688144484401,,,,,,leaf_no,watermelon,,,,,,,21.0,11.214756584978469,9.785243415021531,9.785243415021531,46.59639721438825,46.59639721438824,,,,,,,,,,,,
gp_22_07_07_2023,2,,0.01352,0.005616,0.002297,0.000602688,0.000131728,0.0390881281425677,,,,,,leaf_no,watermelon,,,,,,,43.0,62.175751810257566,-19.175751810257566,19.175751810257566,44.59477165176178,-44.59477165176178,,,,,,,,,,,,
gp_14_08_02_2023,9,,0.243432,0.091349,0.026932,0.002689344,0.000352561,2.1348638390091224,,,,,,leaf_no,watermelon,,,,,,,894.0,1010.7128698001928,-116.71286980019283,116.71286980019283,13.055130850133425,-13.055130850133427,,,,,,,,,,,,
gp_10_09_14_2023,15,,0.209352,0.081154,0.016929,0.001277632,0.000168238,1.310880798715461,,,,,,leaf_no,watermelon,,,,,,,834.0,816.3306676330362,17.669332366963772,17.669332366963772,2.118624984048414,2.118624984048414,,,,,,,,,,,,
gp_24_07_07_2023,2,,0.01352,0.005616,0.002297,0.000602688,0.000131728,0.0390881281425677,,,,,,shoot_biomass,watermelon,,,,,,,,,,,,,3.55,12.549303248560001,-8.99930324856,8.99930324856,253.50149995943661,-253.50149995943664,,,,,,
gp_15_06_24_2023,4,,0.006944,0.0028,0.00123975,0.000346176,8.254e-05,0.0228593315602132,,,,,,shoot_biomass,watermelon,,,,,,,,,,,,,2.78,6.445440958432,-3.6654409584320002,3.6654409584320002,131.85039418820145,-131.85039418820145,,,,,,
gp_13_08_02_2023,9,,0.25244,0.117191,0.042914125,0.005014024,0.000670452,1.1254362542637792,,,,,,shoot_biomass,watermelon,,,,,,,,,,,,,179.79,234.31554083332,-54.52554083332001,54.52554083332001,30.327349036831862,-30.327349036831865,,,,,,
gp_11_09_14_2023,15,,0.379336,0.129834,0.022094375,0.00159784,0.000208477,2.683866213860796,,,,,,shoot_biomass,watermelon,,,,,,,,,,,,,370.65,352.100776412408,18.549223587591996,18.549223587591996,5.004511962118439,5.00451196211844,,,,,,
ta_Sugar_Baby_Day_Zero,0,,0.003008,0.001381,0.0006145,0.000191568,4.6637e-05,0.0066688144484401,,,,,,shoot_biomass,watermelon,,,,,,,,,,,,,1.35,2.792034332224,-1.442034332224,1.442034332224,106.8173579425185,-106.8173579425185,,,,,,
gp_22_07_07_2023,2,,0.01352,0.005616,0.002297,0.000602688,0.000131728,0.0390881281425677,,,,,,shoot_biomass,watermelon,,,,,,,,,,,,,4.92,12.549303248560001,-7.629303248560001,7.629303248560001,155.067139198374,-155.067139198374,,,,,,
gp_14_08_02_2023,9,,0.243432,0.091349,0.026932,0.002689344,0.000352561,2.1348638390091224,,,,,,shoot_biomass,watermelon,,,,,,,,,,,,,231.08,225.954289083096,5.125710916904012,5.125710916904012,2.218154282890779,2.218154282890779,,,,,,
gp_10_09_14_2023,15,,0.209352,0.081154,0.016929,0.001277632,0.000168238,1.310880798715461,,,,,,shoot_biomass,watermelon,,,,,,,,,,,,,213.41,194.321134148856,19.088865851143993,19.088865851143993,8.944691369262918,8.944691369262918,,,,,,
gp_24_07_07_2023,2,,0.01352,0.005616,0.002297,0.000602688,0.000131728,0.0390881281425677,,,,,,shoot_no,watermelon,,,,,,,,,,,,,,,,,,,4.0,5.491092084353,-1.4910920843530002,1.4910920843530002,37.277302108825005,-37.277302108825005
gp_15_06_24_2023,4,,0.006944,0.0028,0.00123975,0.000346176,8.254e-05,0.0228593315602132,,,,,,shoot_no,watermelon,,,,,,,,,,,,,,,,,,,3.0,2.96368367939775,0.036316320602249874,0.036316320602249874,1.210544020074996,1.2105440200749957
gp_13_08_02_2023,9,,0.25244,0.117191,0.042914125,0.005014024,0.000670452,1.1254362542637792,,,,,,shoot_no,watermelon,,,,,,,,,,,,,,,,,,,61.0,102.58833787306712,-41.58833787306712,41.58833787306712,68.17760307060183,-68.17760307060183
gp_11_09_14_2023,15,,0.379336,0.129834,0.022094375,0.00159784,0.000208477,2.683866213860796,,,,,,shoot_no,watermelon,,,,,,,,,,,,,,,,,,,54.0,52.817695982249376,1.1823040177506243,1.1823040177506243,2.1894518847233786,2.1894518847233786
ta_Sugar_Baby_Day_Zero,0,,0.003008,0.001381,0.0006145,0.000191568,4.6637e-05,0.0066688144484401,,,,,,shoot_no,watermelon,,,,,,,,,,,,,,,,,,,4.0,1.4689926364105002,2.5310073635894996,2.5310073635894996,63.27518408973749,63.27518408973749
gp_22_07_07_2023,2,,0.01352,0.005616,0.002297,0.000602688,0.000131728,0.0390881281425677,,,,,,shoot_no,watermelon,,,,,,,,,,,,,,,,,,,4.0,5.491092084353,-1.4910920843530002,1.4910920843530002,37.277302108825005,-37.277302108825005
gp_14_08_02_2023,9,,0.243432,0.091349,0.026932,0.002689344,0.000352561,2.1348638390091224,,,,,,shoot_no,watermelon,,,,,,,,,,,,,,,,,,,41.0,64.382277760468,-23.382277760468,23.382277760468,57.02994575723902,-57.02994575723903
gp_10_09_14_2023,15,,0.209352,0.081154,0.016929,0.001277632,0.000168238,1.310880798715461,,,,,,shoot_no,watermelon,,,,,,,,,,,,,,,,,,,28.0,40.469611622121,-12.469611622121,12.469611622121,44.534327221860714,-44.53432722186072
