sample_id,plot_id,trial_dir,date_dir,species,width,depth,height,voxel_vol_02,voxel_vol_01,voxel_vol_005,voxel_vol_002,voxel_vol_001,convh_vol,ground_area
sw_28A1_08_11_2023,28A1,Seedless_Watermelon_Variety_Trial,Sampling_08_11_2023,watermelon,1.0356999635696411,3.047900080680847,0.3489999906742014,0.23848000000000005,0.09854000000000002,0.021199125000000003,0.0016085440000000002,0.00021235,0.9746507906576752,3.1506288176457304
sw_49B29_08_11_2023,49B29,Seedless_Watermelon_Variety_Trial,Sampling_08_11_2023,watermelon,1.0391000509262085,3.0478999614715576,0.4077000021934509,0.21860800000000002,0.09210800000000001,0.022963375000000005,0.001800184,0.000239652,1.1783218318540047,3.094812420189736
sw_50B1_08_11_2023,50B1,Seedless_Watermelon_Variety_Trial,Sampling_08_11_2023,watermelon,1.069100022315979,3.0478999614715576,0.32339999079704285,0.22750400000000004,0.09326600000000002,0.0200325,0.0015209120000000001,0.00020057900000000002,0.9790289348535545,3.2342262776959134
sw_72C29_08_11_2023,72C29,Seedless_Watermelon_Variety_Trial,Sampling_08_11_2023,watermelon,1.4839999675750732,3.0478999614715576,0.4293999969959259,0.28894400000000003,0.11828800000000002,0.025418125000000003,0.0019437920000000002,0.00025436400000000003,1.7158728821091684,4.514234355836798
sw_82C1_08_11_2023,82C1,Seedless_Watermelon_Variety_Trial,Sampling_08_11_2023,watermelon,1.1327999830245972,3.047900080680847,0.3375000093510607,0.18988000000000002,0.07596500000000002,0.016115000000000004,0.001219784,0.000161306,0.8983349020150511,3.425196859110772
tf_1017_07_07_2023,1017,Tomato_Fertilizer_Trial,Sampling_07_07_2023,tomato,0.5520000159740448,1.6126999855041504,0.7261999845504761,0.08761600000000001,0.03853800000000001,0.015045750000000002,0.002503584,0.000372549,0.40237348717359006,0.8145457093317807
tf_1017_07_23_2023,1017,Tomato_Fertilizer_Trial,Sampling_07_23_2023,tomato,0.6850000023841858,1.607699990272522,0.7242000102996826,0.128536,0.05476400000000001,0.020815625000000004,0.0033380000000000003,0.0004978140000000001,0.5534884080441687,1.0993875364778056
tf_1017_08_10_2023,1017,Tomato_Fertilizer_Trial,Sampling_08_10_2023,tomato,0.5584999918937683,1.4557999968528748,0.6656000018119812,0.125208,0.05887900000000001,0.020951125000000004,0.001927352,0.00026546,0.3635088006852436,0.8125849123422032
tf_1017_08_24_2023,1017,Tomato_Fertilizer_Trial,Sampling_08_24_2023,tomato,0.9143000245094299,1.4598000049591064,0.6503000259399414,0.15166400000000002,0.06770000000000001,0.022805375000000003,0.002121248,0.000290524,0.570862508924909,1.331431711584902
tf_1026_06_25_2023,1026,Tomato_Fertilizer_Trial,Sampling_06_25_2023,tomato,0.7651000022888184,1.8285000324249268,0.6762000063899904,0.08596000000000001,0.030352000000000004,0.010373250000000002,0.0016738640000000002,0.00025262900000000004,0.6678670206103751,1.344435846746891
tf_1026_07_07_2023,1026,Tomato_Fertilizer_Trial,Sampling_07_07_2023,tomato,0.8750999867916107,1.7972999811172485,0.7414999770189752,0.19424000000000002,0.08643400000000001,0.021913375000000002,0.001731296,0.000229506,0.6637138875852201,1.3519186956762421
tf_1026_07_23_2023,1026,Tomato_Fertilizer_Trial,Sampling_07_23_2023,tomato,0.781499981880188,1.692799985408783,0.7481999729207018,0.13388000000000003,0.05530300000000001,0.020935375000000003,0.00346144,0.00052109,0.6407823787659443,1.270565200387451
tf_1026_08_10_2023,1026,Tomato_Fertilizer_Trial,Sampling_08_10_2023,tomato,0.8465999960899353,1.7080000042915344,0.698600010779046,0.15913600000000003,0.07075600000000001,0.021221625000000004,0.001755456,0.00023513600000000002,0.5523119216183112,1.3903453580927694
tf_1026_08_24_2023,1026,Tomato_Fertilizer_Trial,Sampling_08_24_2023,tomato,0.824400007724762,1.652400016784668,0.7803000211715698,0.17788800000000002,0.07905600000000002,0.023456875000000005,0.0019451680000000002,0.00026318200000000004,0.6996849811228474,1.3275769260552333
tf_1033_06_25_2023,1033,Tomato_Fertilizer_Trial,Sampling_06_25_2023,tomato,0.7906999886035919,1.559000015258789,0.6033999919891357,0.10281600000000002,0.04352000000000001,0.012472000000000002,0.0010314880000000001,0.00013675200000000002,0.44474195873896605,1.0837577885574488
tf_1033_07_07_2023,1033,Tomato_Fertilizer_Trial,Sampling_07_07_2023,tomato,0.6245999932289124,1.6539999842643738,0.705699996855401,0.13092800000000002,0.06362700000000002,0.022785125000000003,0.002123456,0.000293257,0.4233080313360869,0.9299045689390851
tf_1033_07_23_2023,1033,Tomato_Fertilizer_Trial,Sampling_07_23_2023,tomato,0.5867999792098999,1.6389999985694885,0.6850000023841858,0.13362400000000002,0.06039800000000001,0.018125000000000002,0.001511432,0.00020063100000000002,0.39374047172718707,0.8520235839321956
tf_1033_08_10_2023,1033,Tomato_Fertilizer_Trial,Sampling_08_10_2023,tomato,0.6642000079154968,1.5947999954223633,0.6557999849319458,0.10987200000000003,0.04807700000000001,0.014243750000000003,0.001172728,0.000159121,0.3814951554215627,0.9540981085880254
tf_1033_08_24_2023,1033,Tomato_Fertilizer_Trial,Sampling_08_24_2023,tomato,0.695900022983551,1.6087999939918518,0.7241000103022088,0.12065600000000001,0.051322000000000007,0.017935375000000003,0.0015931760000000002,0.00021676400000000001,0.4699368422178193,1.1046042756694647
tf_1042_06_25_2023,1042,Tomato_Fertilizer_Trial,Sampling_06_25_2023,tomato,0.7806000113487244,1.6775000095367432,0.6749999855092028,0.12267200000000002,0.053681000000000006,0.017345250000000003,0.0016113280000000002,0.00021968400000000002,0.5679952994844211,1.193605298079886
tf_1042_07_07_2023,1042,Tomato_Fertilizer_Trial,Sampling_07_07_2023,tomato,0.6728000044822693,1.7929999828338623,0.781900005247735,0.14648000000000003,0.06602700000000002,0.019851625000000005,0.001640312,0.000219454,0.5733119668643353,1.1028062618794594
tf_1042_07_23_2023,1042,Tomato_Fertilizer_Trial,Sampling_07_23_2023,tomato,0.6299999952316284,1.7236999869346619,0.7537999915148248,0.15098400000000003,0.064838,0.016267250000000004,0.001279048,0.000170242,0.5087974191482865,0.9914243331806938
tf_1042_08_10_2023,1042,Tomato_Fertilizer_Trial,Sampling_08_10_2023,tomato,0.6972000002861023,1.7533000111579895,0.6986000175238587,0.12056800000000002,0.05180100000000001,0.015263000000000002,0.0012625120000000001,0.000171144,0.5185874133884251,1.1710493672954632
tf_1042_08_24_2023,1042,Tomato_Fertilizer_Trial,Sampling_08_24_2023,tomato,0.6809999942779541,1.6664999723434448,0.7178000211715698,0.12619200000000003,0.05659600000000001,0.020690500000000004,0.0018342,0.00024684800000000003,0.5231808445011563,1.1001114797728353
tf_1051_06_25_2023,1051,Tomato_Fertilizer_Trial,Sampling_06_25_2023,tomato,0.7944000065326691,1.7562000155448914,0.6344000101089478,0.13326400000000002,0.05674300000000001,0.01647975,0.001354504,0.000182375,0.5658124231297884,1.1700237054298448
tf_1051_07_07_2023,1051,Tomato_Fertilizer_Trial,Sampling_07_07_2023,tomato,0.7771000266075134,1.6741999983787537,0.6944999860788812,0.16257600000000003,0.074828,0.022708750000000003,0.0018798240000000002,0.00025228,0.5426128889319675,1.1780387670396162
tf_1051_07_23_2023,1051,Tomato_Fertilizer_Trial,Sampling_07_23_2023,tomato,0.7153000235557556,1.7095000743865967,0.7336000204086304,0.17087200000000002,0.07433300000000001,0.018585250000000005,0.0014583920000000002,0.00019505800000000002,0.5999714953234112,1.1660730473523144
tf_1051_08_10_2023,1051,Tomato_Fertilizer_Trial,Sampling_08_10_2023,tomato,0.6255000233650208,1.625,0.7049999999071588,0.12607200000000002,0.05591600000000001,0.016636375000000002,0.0013927920000000001,0.00018468500000000002,0.4627343824025845,0.9753172029059975
tf_1051_08_24_2023,1051,Tomato_Fertilizer_Trial,Sampling_08_24_2023,tomato,0.7842999994754791,1.676099956035614,0.7074999809265137,0.14760800000000002,0.05997600000000001,0.017100000000000004,0.00140328,0.00019051500000000001,0.6020837461641485,1.2911983756767156
tf_1064_06_25_2023,1064,Tomato_Fertilizer_Trial,Sampling_06_25_2023,tomato,0.5694000124931335,1.5380000472068787,0.6412000164855272,0.07448800000000001,0.033898000000000005,0.011834375000000001,0.001097192,0.00014825800000000002,0.37937054134670123,0.7668419271732102
tf_1064_07_07_2023,1064,Tomato_Fertilizer_Trial,Sampling_07_07_2023,tomato,0.5643999874591827,1.527999997138977,0.6667000288725831,0.11413600000000002,0.05357800000000001,0.016405875000000004,0.0013847360000000001,0.000184739,0.3991604935734609,0.8305983201230467
tf_1064_07_23_2023,1064,Tomato_Fertilizer_Trial,Sampling_07_23_2023,tomato,0.6481000185012817,1.5634999871253967,0.8740000128746033,0.13798400000000002,0.06053600000000001,0.015122625000000002,0.0011972320000000001,0.00015837200000000002,0.5377840060296942,0.9870687594219013
tf_1064_08_10_2023,1064,Tomato_Fertilizer_Trial,Sampling_08_10_2023,tomato,0.5963000059127808,1.527500033378601,0.7849000262285699,0.11649600000000002,0.05082500000000001,0.015129625000000002,0.0012484,0.000169251,0.48519065587688365,0.8933958199740528
tf_1064_08_24_2023,1064,Tomato_Fertilizer_Trial,Sampling_08_24_2023,tomato,0.6700999736785889,1.5293999910354614,0.7906000184084405,0.139888,0.06096200000000001,0.021799125000000003,0.001929272,0.000261089,0.5382562592544875,1.0185380580008825
tf_1075_06_25_2023,1075,Tomato_Fertilizer_Trial,Sampling_06_25_2023,tomato,0.681799978017807,1.5694000124931335,0.6498999933246523,0.09257600000000002,0.03977300000000001,0.011643750000000001,0.000951992,0.000128989,0.3777579458436768,0.8310705364945662
tf_1075_07_07_2023,1075,Tomato_Fertilizer_Trial,Sampling_07_07_2023,tomato,0.6121000051498413,1.5400999784469604,0.6908000125549734,0.11545600000000002,0.05424600000000001,0.016580000000000004,0.0013733600000000001,0.000183641,0.44201402690287017,0.8694972401679055
tf_1075_07_23_2023,1075,Tomato_Fertilizer_Trial,Sampling_07_23_2023,tomato,0.8106000125408173,1.5964999794960022,0.6776000261306763,0.13428,0.06038000000000001,0.018022250000000004,0.00149316,0.00019817,0.6056894519705298,1.2603166259010188
tf_1075_08_10_2023,1075,Tomato_Fertilizer_Trial,Sampling_08_10_2023,tomato,0.5825999975204468,1.5752999782562256,0.6442000269889832,0.11691200000000002,0.05107400000000001,0.015152875000000003,0.0012495120000000001,0.00016943,0.42491438820486,0.9173509854638979
tf_1075_08_24_2023,1075,Tomato_Fertilizer_Trial,Sampling_08_24_2023,tomato,0.801800012588501,1.5547999739646912,0.7214000225067139,0.15054400000000004,0.06295800000000001,0.021209875000000003,0.0019099840000000002,0.00026050600000000003,0.6179478388391381,1.2296420839302666
tf_2016_06_25_2023,2016,Tomato_Fertilizer_Trial,Sampling_06_25_2023,tomato,0.7872999906539917,1.4869999885559082,0.744399968534708,0.139,0.06347100000000001,0.019042000000000003,0.0015741280000000002,0.000210737,0.5547582081561914,0.9791424790633062
tf_2016_07_07_2023,2016,Tomato_Fertilizer_Trial,Sampling_07_07_2023,tomato,0.7646999955177307,1.631600022315979,0.7827000059187412,0.18022400000000002,0.08005500000000002,0.020265125000000002,0.0016035040000000002,0.000211461,0.5958832409325213,1.1138596531938574
tf_2016_07_23_2023,2016,Tomato_Fertilizer_Trial,Sampling_07_23_2023,tomato,0.8052000105381012,1.6245999932289124,0.9209000058472157,0.18646400000000002,0.08163000000000001,0.020369375000000002,0.0016022480000000001,0.00021142300000000003,0.7826995353114391,1.2859572883700559
tf_2016_08_10_2023,2016,Tomato_Fertilizer_Trial,Sampling_08_10_2023,tomato,0.6474999785423279,1.7742999792099,0.9165000055363635,0.18316800000000003,0.07994800000000002,0.020089125000000003,0.001585456,0.00021065300000000002,0.7055227171690969,1.1431098094227106
tf_2016_08_24_2023,2016,Tomato_Fertilizer_Trial,Sampling_08_24_2023,tomato,0.902999997138977,1.550599992275238,0.9157999753952026,0.19933600000000004,0.08801400000000001,0.026020500000000005,0.0021742880000000003,0.00028915200000000004,0.7758842990229272,1.3497343212511566
tf_2027_07_07_2023,2027,Tomato_Fertilizer_Trial,Sampling_07_07_2023,tomato,0.5101999938488007,1.270900011062622,0.6833999722730368,0.07384000000000002,0.035723000000000005,0.013319375000000001,0.001222912,0.000167101,0.25064029121819853,0.5080609202231958
tf_2027_07_23_2023,2027,Tomato_Fertilizer_Trial,Sampling_07_23_2023,tomato,0.6151999831199646,1.503999948501587,0.7088000178337097,0.09584000000000002,0.043375000000000004,0.012937375000000003,0.001071728,0.000143976,0.3921285408397506,0.9178091337612763
tf_2027_08_10_2023,2027,Tomato_Fertilizer_Trial,Sampling_08_10_2023,tomato,0.5546000003814697,1.4960999488830566,0.6851999759674072,0.09808000000000001,0.04289500000000001,0.012578875000000002,0.001053192,0.000139858,0.33958492552364633,0.7960802412034198
tf_2027_08_24_2023,2027,Tomato_Fertilizer_Trial,Sampling_08_24_2023,tomato,0.7642999887466431,1.4204000234603882,0.6730999946594238,0.13018400000000002,0.05555900000000001,0.019039000000000004,0.001736672,0.00023597300000000003,0.4645746073569489,1.0684765870896173
tf_2035_06_25_2023,2035,Tomato_Fertilizer_Trial,Sampling_06_25_2023,tomato,0.7616000175476074,1.6929999589920044,0.799299992620945,0.147992,0.06205600000000001,0.015143250000000002,0.0011946160000000001,0.000158641,0.617952386877403,1.0894455670296368
tf_2035_07_07_2023,2035,Tomato_Fertilizer_Trial,Sampling_07_07_2023,tomato,0.7021999955177307,1.7109000086784363,0.7826000187924365,0.18696000000000004,0.08485500000000001,0.021793000000000003,0.0017226720000000002,0.00022928100000000002,0.5636087011516117,0.9836677826305699
tf_2035_07_23_2023,2035,Tomato_Fertilizer_Trial,Sampling_07_23_2023,tomato,0.6425999999046326,1.6482999920845032,0.7783000012859702,0.17334400000000003,0.07674200000000002,0.019369000000000004,0.0015173200000000002,0.00020163800000000002,0.5695670655957379,0.9673453971444966
tf_2035_08_10_2023,2035,Tomato_Fertilizer_Trial,Sampling_08_10_2023,tomato,0.6507999897003174,1.6186000108718872,0.7795999713998754,0.15592000000000003,0.06553700000000001,0.016267750000000004,0.0012817680000000002,0.00016895400000000002,0.6314336879862256,1.0213581929606528
tf_2035_08_24_2023,2035,Tomato_Fertilizer_Trial,Sampling_08_24_2023,tomato,0.8506999909877777,1.6745999455451965,0.8122000098228455,0.19203200000000004,0.08273900000000001,0.023992250000000003,0.002002568,0.000268072,0.7330830757675412,1.392275176085938
tf_2043_06_25_2023,2043,Tomato_Fertilizer_Trial,Sampling_06_25_2023,tomato,0.8409000039100647,1.8284000158309937,0.738000025448855,0.15458400000000003,0.0666,0.016684125000000005,0.0013015440000000002,0.000174444,0.6814663761046281,1.4393964239498886
tf_2043_07_07_2023,2043,Tomato_Fertilizer_Trial,Sampling_07_07_2023,tomato,0.6974000036716461,1.7394999861717224,0.7495000027120113,0.17006400000000002,0.07564600000000002,0.019192500000000005,0.001511104,0.000200793,0.5728313518433542,1.0951540504193047
tf_2043_07_23_2023,2043,Tomato_Fertilizer_Trial,Sampling_07_23_2023,tomato,0.6324999928474426,1.7524999976158142,0.8033000230789185,0.17483200000000004,0.07758300000000001,0.019561875000000003,0.001544128,0.00020567800000000002,0.5786660913894477,1.0523858472337362
tf_2043_08_10_2023,2043,Tomato_Fertilizer_Trial,Sampling_08_10_2023,tomato,0.6245999932289124,1.6528000235557556,0.8132999871304492,0.15570400000000004,0.06543100000000002,0.016326875,0.001283352,0.000171571,0.5857140446680703,1.0193321760993566
tf_2043_08_24_2023,2043,Tomato_Fertilizer_Trial,Sampling_08_24_2023,tomato,0.9137999713420868,1.1342000365257263,0.76879997720971,0.10268800000000002,0.045424000000000006,0.013233125000000002,0.001126096,0.000148615,0.3808271271413419,0.9074947443107967
tf_2051_06_25_2023,2051,Tomato_Fertilizer_Trial,Sampling_06_25_2023,tomato,0.8738999962806702,1.6977999806404114,0.734999995213002,0.15921600000000002,0.06843800000000001,0.017039750000000003,0.0013438080000000002,0.000177751,0.619232331595716,1.244226737524839
tf_2051_07_07_2023,2051,Tomato_Fertilizer_Trial,Sampling_07_07_2023,tomato,0.6328000128269196,1.7408999800682068,0.798499976284802,0.18337600000000004,0.08105200000000001,0.020562250000000004,0.0016246000000000001,0.00021568500000000002,0.5734215885991119,0.9865424859277896
tf_2051_07_23_2023,2051,Tomato_Fertilizer_Trial,Sampling_07_23_2023,tomato,0.775600016117096,1.7093999981880188,0.7667999863624573,0.20804800000000004,0.09167500000000002,0.022869250000000004,0.0018020400000000002,0.000238618,0.7587780563149374,1.3227693981042257
tf_2051_08_10_2023,2051,Tomato_Fertilizer_Trial,Sampling_08_10_2023,tomato,0.582099974155426,1.5458999872207642,0.7286999821662903,0.15224000000000001,0.06727300000000001,0.020072000000000003,0.0016535520000000002,0.00022402,0.514204559085521,0.89913645877235
tf_2051_08_24_2023,2051,Tomato_Fertilizer_Trial,Sampling_08_24_2023,tomato,0.843999981880188,1.7554999589920044,0.7320000265171984,0.18541600000000003,0.08006900000000002,0.023238125000000005,0.0019137280000000002,0.0002572,0.7381776186381727,1.4796512784126568
tf_2062_06_25_2023,2062,Tomato_Fertilizer_Trial,Sampling_06_25_2023,tomato,0.8985999822616577,1.6023000478744507,0.6900000142122735,0.11715200000000002,0.04986900000000001,0.014202500000000002,0.0011700480000000001,0.000156147,0.5443323747627534,1.1835841007047605
tf_2062_07_07_2023,2062,Tomato_Fertilizer_Trial,Sampling_07_07_2023,tomato,0.636000007390976,1.7208999991416931,0.7166000076394994,0.16551200000000002,0.071928,0.017976375000000003,0.0014160400000000001,0.000186471,0.4813635587692715,0.9948689801249647
tf_2062_07_23_2023,2062,Tomato_Fertilizer_Trial,Sampling_07_23_2023,tomato,0.7572000026702881,1.7592999935150146,0.796800024138065,0.17732800000000004,0.08038900000000002,0.023922000000000002,0.001980608,0.00026585000000000004,0.632178903921111,1.2590498896077278
tf_2062_08_10_2023,2062,Tomato_Fertilizer_Trial,Sampling_08_10_2023,tomato,0.6626999974250793,1.7204999923706055,0.746399998664856,0.16436800000000001,0.07038000000000001,0.017611625000000002,0.001384936,0.00018422000000000002,0.5814543105423209,1.1392020711551738
tf_2062_08_24_2023,2062,Tomato_Fertilizer_Trial,Sampling_08_24_2023,tomato,0.7982000112533569,1.7656999826431274,0.7200000286102295,0.17276000000000002,0.07508600000000001,0.021817000000000003,0.0018027920000000001,0.00024095500000000003,0.6236359744357246,1.4019820195479102
tf_2074_06_25_2023,2074,Tomato_Fertilizer_Trial,Sampling_06_25_2023,tomato,0.8504000008106232,1.4930999875068665,0.6449999939650297,0.07140800000000001,0.027478000000000006,0.0072780000000000015,0.0005907200000000001,7.881500000000001e-05,0.4471467440503711,1.0039782320326713
tf_2074_07_07_2023,2074,Tomato_Fertilizer_Trial,Sampling_07_07_2023,tomato,0.5794000029563904,1.5655999779701233,0.7547000050544739,0.14620800000000003,0.06889900000000002,0.021073000000000005,0.001760704,0.000236084,0.4100455314319528,0.7957889789872722
tf_2074_07_23_2023,2074,Tomato_Fertilizer_Trial,Sampling_07_23_2023,tomato,0.7382000088691711,1.7511000037193298,0.7598999738693237,0.17224000000000003,0.07679700000000002,0.019369500000000005,0.00152384,0.00020162200000000002,0.5966173918299065,1.2046892261773074
tf_2074_08_10_2023,2074,Tomato_Fertilizer_Trial,Sampling_08_10_2023,tomato,0.7305999994277954,1.6702999472618103,0.7583000229860772,0.15790400000000002,0.069305,0.020557000000000002,0.00168932,0.000229015,0.5793876607972259,1.2167692111913255
tf_2074_08_24_2023,2074,Tomato_Fertilizer_Trial,Sampling_08_24_2023,tomato,0.7598000168800354,1.65420001745224,0.8343999981880188,0.17988800000000002,0.07931000000000002,0.023335875000000002,0.0019309120000000001,0.000258591,0.6461815399432591,1.2038975472604514
tf_10171_06_25_2023,10171,Tomato_Fertilizer_Trial,Sampling_06_25_2023,tomato,0.38109999895095825,0.5248000025749207,0.3493999872735003,0.013944000000000002,0.005717000000000001,0.002118125,0.00045404,8.458700000000001e-05,0.04604283488358334,0.1610091687385216
tf_10172_06_25_2023,10172,Tomato_Fertilizer_Trial,Sampling_06_25_2023,tomato,0.2973000109195709,0.41849999129772186,0.34939999066409655,0.010896000000000001,0.004843000000000001,0.0020457500000000003,0.0005255360000000001,0.000113912,0.030273494927265044,0.10190079557271664
tf_10173_06_25_2023,10173,Tomato_Fertilizer_Trial,Sampling_06_25_2023,tomato,0.3855000138282776,0.5498999953269958,0.34939999066409655,0.011376000000000002,0.005053000000000001,0.0021556250000000004,0.000600472,0.00013503,0.04851564318881981,0.17329799855075043
tf_20271_06_25_2023,20271,Tomato_Fertilizer_Trial,Sampling_06_25_2023,tomato,0.3426000028848648,0.45350000262260437,0.3443999905139208,0.010832000000000001,0.005266000000000001,0.0024762500000000006,0.000722056,0.00015654700000000002,0.034357637177951525,0.12677288902099124
tf_20272_06_25_2023,20272,Tomato_Fertilizer_Trial,Sampling_06_25_2023,tomato,0.41279999911785126,0.48650000989437103,0.34929999406449497,0.013704000000000003,0.005652000000000001,0.0021876250000000003,0.0005285520000000001,0.00011722200000000001,0.04538125553230342,0.17862150146866593
tf_20273_06_25_2023,20273,Tomato_Fertilizer_Trial,Sampling_06_25_2023,tomato,0.36990000307559967,0.344299990683794,0.34930001368775265,0.011728000000000002,0.005086000000000001,0.0019990000000000003,0.00047552000000000006,0.000100519,0.0280439735537763,0.10823126636680462
ta_Big_Beef_Day_Zero,Big_Beef,Transplant-Age_Plants,Sampling_Day_Zero,tomato,0.3593999743461609,0.37870000302791595,0.4075000211596489,0.007512000000000001,0.0034000000000000007,0.0015783750000000004,0.000515144,0.000126074,0.023700560551370518,0.10109467295800609
ta_German_Johnson_Day_Zero,German_Johnson,Transplant-Age_Plants,Sampling_Day_Zero,tomato,0.21490000188350677,0.2230999991297722,0.34059999510645866,0.0034400000000000008,0.0013950000000000002,0.0006298750000000001,0.00019937600000000002,5.4565000000000004e-05,0.006482740060285111,0.03323942507383303
ta_Mambo_Day_Zero,Mambo,Transplant-Age_Plants,Sampling_Day_Zero,watermelon,0.3499000370502472,0.3885999917984009,0.22499998658895493,0.0036880000000000007,0.0016450000000000002,0.0008237500000000002,0.000294176,8.2706e-05,0.00989527234095862,0.07711859810666535
ta_Red_Deuce_Day_Zero,Red_Deuce,Transplant-Age_Plants,Sampling_Day_Zero,tomato,0.2937000095844269,0.18299999833106995,0.25690001249313354,0.0038560000000000005,0.0018280000000000002,0.0008418750000000002,0.000257888,6.8846e-05,0.005427003728024621,0.03816414056135914
ta_Sugar_Baby_Day_Zero,Sugar_Baby,Transplant-Age_Plants,Sampling_Day_Zero,watermelon,0.414900004863739,0.20240000635385513,0.20620000502094626,0.0030080000000000007,0.0013810000000000003,0.0006145000000000001,0.000191568,4.6637e-05,0.006668814448440181,0.05761108442985541
wi_t2-1_06_30_2023,t2-1,Watermelon_Irrigation_Trial,Sampling_06_30_2023,watermelon,1.1128000020980835,4.871500134468079,0.3880000114440918,0.09393600000000002,0.04054800000000001,0.014658000000000003,0.0017929760000000002,0.00024170700000000002,0.8124689792203185,3.9948143439251247
wi_t2-2_06_30_2023,t2-2,Watermelon_Irrigation_Trial,Sampling_06_30_2023,watermelon,1.496500015258789,2.1481000185012817,0.33619999582879245,0.07582400000000002,0.038664000000000004,0.016553250000000002,0.002577544,0.000369984,0.32822736251398477,1.6221726327231922
wi_t2-3_06_30_2023,t2-3,Watermelon_Irrigation_Trial,Sampling_06_30_2023,watermelon,1.207399994134903,2.4290000200271606,0.37619999051094055,0.08247200000000002,0.039836,0.015611750000000002,0.002085944,0.000288885,0.39987922067793036,1.8772335024739246
wi_t5-1_06_30_2023,t5-1,Watermelon_Irrigation_Trial,Sampling_06_30_2023,watermelon,1.0605000257492065,2.4804999828338623,0.36879999190568924,0.07421600000000002,0.032477000000000006,0.012986375000000001,0.002333528,0.00036488600000000003,0.41648084744219543,1.891265650959784
wi_t5-2_06_30_2023,t5-2,Watermelon_Irrigation_Trial,Sampling_06_30_2023,watermelon,1.4869000315666199,2.0294999480247498,0.2955000102519989,0.05435200000000001,0.028211000000000003,0.012625000000000003,0.00207376,0.000296614,0.2325865296442646,1.3429000515388838
wi_t5-3_06_30_2023,t5-3,Watermelon_Irrigation_Trial,Sampling_06_30_2023,watermelon,1.0916000008583069,3.6715999841690063,0.38129999954253435,0.09191200000000002,0.04302600000000001,0.016753125000000004,0.002069912,0.000277128,0.5550170015905519,2.6477776867087885
wi_t8-1_06_30_2023,t8-1,Watermelon_Irrigation_Trial,Sampling_06_30_2023,watermelon,0.8773000240325928,3.5774999856948853,0.3437999878078699,0.09516000000000002,0.04186700000000001,0.016334375,0.00230516,0.000320267,0.509429900195251,2.2394453402924506
wi_t8-2_06_30_2023,t8-2,Watermelon_Irrigation_Trial,Sampling_06_30_2023,watermelon,1.0426999926567078,3.0849000215530396,0.3319000005722046,0.09167200000000002,0.04570400000000001,0.018320875000000004,0.002327432,0.00031398600000000004,0.38334111327574305,1.993676486388823
wi_t8-3_06_30_2023,t8-3,Watermelon_Irrigation_Trial,Sampling_06_30_2023,watermelon,1.0887999832630157,2.5143998861312866,0.3761999881826341,0.08765600000000001,0.04225600000000001,0.017699625000000004,0.0026518080000000003,0.000371819,0.3634391902647636,1.6952246271018816
